fecha,100,101,102,105,106,107,108,111,112,113,114,115,116,117,118,119,120,121,200,201,202,203,204,205
1981-01-01,118.149,102.23,119.242,109.041,219.247,83.651,127.102,149.356,166.686,101.278,111.397,94.87,106.637,111.7,155.711,107.716,108.714,211.83,131.666,107.471,73.455,124.438,143.631,103.849
1981-02-01,132.323,114.965,123.075,90.731,234.006,79.243,98.077,149.482,181.317,87.565,103.131,86.691,99.759,129.459,140.608,97.611,125.278,203.817,121.493,91.379,60.664,104.295,153.297,128.145
1981-03-01,67.628,63.111,92.965,54.065,145.302,56.728,49.011,88.07,93.127,54.826,51.583,52.402,54.006,73.804,65.672,81.903,70.334,105.564,65.984,44.774,44.284,75.203,64.503,62.667
1981-04-01,25.34,19.381,21.358,16.706,32.205,14.638,13.906,17.966,24.169,16.535,10.658,25.299,14.982,20.097,21.774,12.196,14.764,28.493,31.044,28.416,16.024,35.466,21.904,25.923
1981-05-01,0.0,1.645,0.0,5.303,0.0,2.487,2.529,3.175,3.772,1.429,0.0,3.418,0.931,0.0,2.338,1.812,3.374,2.621,2.085,3.649,0.452,2.391,1.579,7.72
1981-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.94,1.822,0.0,1.403,1.07,0.0,0.0,0.0,2.103,0.886,3.538,0.0,0.0,0.0,0.0,0.0,0.0,22.351
1981-07-01,0.0,0.0,6.588,0.0,10.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.569,0.0,0.0,0.0,5.611,8.81,3.48,8.386,0.0,15.278
1981-08-01,17.054,6.818,21.874,18.003,13.381,5.435,3.416,3.496,8.736,7.546,3.082,15.829,1.695,11.874,5.165,9.099,19.38,9.98,11.506,15.486,6.646,13.807,8.907,20.67
1981-09-01,41.88,12.153,35.093,28.229,32.69,16.19,6.951,7.009,27.191,12.57,6.295,29.309,3.393,29.434,16.544,9.969,21.385,33.639,15.831,31.941,6.231,18.022,7.271,30.386
1981-10-01,23.647,7.644,14.692,30.971,32.997,6.871,6.637,10.871,28.994,7.019,5.067,19.985,7.042,16.285,9.312,7.35,10.87,26.464,28.951,52.27,13.548,32.477,16.893,47.25
1981-11-01,28.26,10.083,22.436,39.269,35.915,14.444,16.673,12.909,22.006,12.003,5.589,28.065,9.916,28.04,23.12,8.32,16.047,27.638,23.822,31.185,22.298,24.712,35.592,46.708
1981-12-01,78.306,62.12,78.761,81.239,103.298,47.06,57.219,73.363,77.464,71.97,52.243,59.9,43.253,65.169,78.128,60.991,68.707,114.216,99.145,66.511,58.567,105.337,71.578,62.09
1982-01-01,139.011,104.44,124.908,117.886,229.712,97.582,125.925,152.842,154.331,105.548,116.024,106.71,82.423,118.417,159.807,105.681,101.392,212.58,177.347,118.136,89.294,166.326,177.603,148.966
1982-02-01,34.446,32.137,45.127,35.518,67.864,25.754,34.894,37.336,48.132,65.775,45.172,33.485,31.407,37.353,45.391,48.287,58.325,68.054,43.913,37.728,27.798,39.542,58.426,51.268
1982-03-01,88.48,49.138,96.403,114.25,116.865,46.052,57.181,75.682,87.588,50.971,36.974,80.054,35.567,75.143,107.036,58.572,65.436,135.622,58.973,51.565,45.647,81.556,96.146,79.711
1982-04-01,25.959,16.924,15.934,21.052,40.285,15.856,12.393,15.952,38.914,15.464,13.509,20.856,8.782,19.105,20.359,16.849,10.14,40.719,36.78,31.13,13.786,35.594,16.548,29.823
1982-05-01,0.0,1.508,0.0,4.164,0.0,0.0,2.653,4.714,0.0,1.383,1.571,0.0,1.0,0.0,3.107,1.373,0.0,3.194,1.675,0.0,0.364,2.261,1.522,6.001
1982-06-01,6.234,3.882,4.774,4.902,11.199,3.699,0.0,3.014,6.302,3.463,0.0,5.052,0.0,6.486,5.516,1.499,3.088,16.391,0.0,0.0,0.0,0.0,0.0,0.0
1982-07-01,5.672,0.0,0.0,8.46,0.0,0.0,2.722,0.0,0.0,0.0,2.014,6.199,4.501,7.701,0.0,2.667,3.556,0.0,4.743,6.824,2.462,0.0,0.0,13.518
1982-08-01,10.052,5.121,8.716,8.808,12.243,4.401,4.15,3.154,7.574,2.932,2.014,8.371,1.745,8.881,5.337,3.721,8.168,8.976,7.891,13.236,4.673,9.539,6.528,25.526
1982-09-01,24.695,6.585,16.822,15.203,20.571,9.797,5.996,6.932,17.641,9.916,5.112,12.817,2.113,12.498,12.423,8.763,12.561,18.611,12.014,17.945,6.993,12.85,8.663,19.215
1982-10-01,19.454,12.84,17.191,20.649,44.552,12.657,10.044,14.046,28.267,13.494,7.548,20.401,8.269,22.045,19.333,14.679,17.999,40.443,40.505,31.906,22.575,26.023,28.062,34.272
1982-11-01,31.214,13.89,29.774,40.729,59.397,17.051,15.922,18.302,36.982,20.511,8.954,29.816,12.135,31.446,22.854,13.861,26.822,36.159,57.279,35.955,30.087,41.415,40.069,56.016
1982-12-01,39.005,15.135,39.903,35.318,39.998,17.167,16.589,19.667,26.501,36.177,13.958,22.89,10.482,30.731,28.871,22.358,43.841,25.657,30.423,23.402,12.961,35.725,29.124,26.612
1983-01-01,46.588,18.288,44.575,51.04,75.95,29.141,32.803,31.2,60.37,30.878,13.818,40.76,40.39,42.415,26.075,23.679,39.128,48.546,46.867,67.619,18.096,41.677,31.556,52.45
1983-02-01,48.548,26.148,53.872,45.2,86.514,33.378,25.622,29.515,49.84,37.741,19.528,46.091,13.122,48.423,26.747,34.19,40.089,43.305,22.229,39.407,18.865,32.621,38.695,48.6
1983-03-01,23.596,13.131,26.345,34.003,26.222,8.728,9.391,11.2,23.636,14.125,7.294,19.035,15.16,22.704,15.416,15.53,22.632,25.251,19.481,25.17,13.384,20.079,20.97,33.446
1983-04-01,20.356,13.006,15.28,17.381,32.313,14.101,8.944,10.777,25.947,12.688,7.201,17.893,0.0,21.784,14.471,6.054,11.39,20.76,19.985,15.373,9.867,24.973,12.689,20.453
1983-05-01,2.693,2.091,3.068,6.399,7.859,1.853,3.026,5.023,5.757,1.337,1.765,4.441,0.93,0.0,4.424,1.649,3.176,4.823,2.009,5.323,0.272,1.704,1.516,10.682
1983-06-01,5.59,4.282,4.869,3.866,8.157,3.855,6.386,3.938,0.0,3.762,2.569,4.119,0.0,5.309,4.607,2.112,5.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983-07-01,3.743,6.098,9.172,4.576,12.918,4.485,3.534,1.984,2.169,3.863,0.981,11.015,0.0,3.569,1.913,3.113,2.857,4.117,5.126,4.272,2.682,2.626,3.641,8.629
1983-08-01,17.256,7.776,19.951,11.819,14.232,5.59,3.523,3.863,8.75,6.926,3.342,12.557,1.934,12.573,5.553,9.904,20.142,9.394,7.944,13.81,4.401,11.066,6.493,22.409
1983-09-01,21.333,5.235,16.288,19.874,17.329,8.086,6.881,5.128,19.781,7.625,3.112,15.272,2.112,15.929,11.468,5.591,10.409,20.564,12.486,20.081,6.701,13.587,9.206,24.647
1983-10-01,14.945,8.317,15.215,17.72,13.53,5.955,4.36,11.038,9.722,9.199,5.102,12.19,6.269,13.858,9.197,8.481,13.09,10.124,8.628,12.393,5.615,6.643,7.548,15.113
1983-11-01,20.592,9.918,24.222,23.417,14.848,7.827,5.494,10.436,9.11,15.772,6.869,21.078,6.466,17.404,8.736,10.469,17.957,10.945,15.184,14.305,14.17,9.318,13.28,16.41
1983-12-01,25.562,22.815,40.611,33.997,62.492,20.661,31.747,21.448,56.598,35.737,13.982,28.669,16.702,32.445,36.393,23.217,43.883,81.666,80.494,54.223,38.899,73.584,61.08,63.174
1984-01-01,164.148,154.98,198.718,170.141,450.919,165.777,188.099,245.673,320.866,169.483,235.124,132.112,181.602,187.975,253.667,214.212,153.927,418.793,283.27,198.068,151.558,275.931,260.647,176.566
1984-02-01,169.231,147.193,167.316,144.75,414.227,131.506,145.353,210.529,272.182,115.611,157.955,124.266,162.264,174.464,217.481,172.493,158.022,348.783,229.544,142.967,154.224,233.039,351.967,147.683
1984-03-01,100.87,97.879,118.306,115.766,255.925,90.96,103.893,117.261,133.58,94.667,68.033,73.367,87.487,118.589,159.938,99.07,115.095,263.45,140.467,82.235,99.316,151.728,179.081,111.856
1984-04-01,17.504,11.433,11.302,12.149,28.837,9.617,13.444,15.648,27.174,8.264,8.183,11.121,8.606,14.334,16.454,11.474,13.285,22.271,27.394,17.079,12.304,18.241,16.738,21.718
1984-05-01,3.355,1.779,3.851,3.698,6.746,0.0,2.444,0.0,4.039,1.375,0.0,3.439,1.0,3.372,3.155,1.605,3.729,3.575,2.336,3.638,0.467,3.216,1.61,7.942
1984-06-01,15.187,7.2,6.137,10.963,15.994,4.53,2.33,4.695,9.686,3.91,3.363,11.497,3.321,10.697,8.903,3.467,7.029,0.0,0.0,0.0,0.0,15.864,2.69,0.0
1984-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.129,0.0,0.0,0.0,0.0,6.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.726,0.0
1984-08-01,13.746,5.463,0.0,12.416,9.815,4.119,2.496,2.665,6.396,5.463,2.553,11.973,1.666,9.591,3.461,6.678,0.0,5.942,6.48,11.533,4.601,3.723,7.057,18.19
1984-09-01,15.735,4.02,10.816,14.37,14.665,4.924,6.803,5.029,8.934,4.969,2.87,10.706,2.113,8.671,9.081,4.228,8.114,11.497,5.617,10.524,4.447,5.608,6.35,13.66
1984-10-01,27.194,17.507,29.775,41.907,46.012,18.609,11.471,13.072,26.437,14.964,7.355,24.073,7.171,24.006,20.912,13.73,22.234,24.953,27.611,36.066,23.377,27.803,47.444,41.751
1984-11-01,76.961,43.466,80.291,76.17,92.76,38.969,33.963,35.554,56.812,38.778,21.224,65.241,15.822,72.998,50.689,36.223,57.161,76.281,94.417,51.53,71.777,58.978,117.981,81.116
1984-12-01,65.881,29.264,60.623,68.982,109.765,42.174,33.206,22.656,67.98,31.744,16.364,57.567,10.326,50.825,36.52,24.608,50.333,81.184,55.016,46.916,26.772,58.971,48.487,63.036
1985-01-01,142.465,95.684,120.772,126.242,233.064,104.293,77.513,89.121,156.466,75.769,79.82,110.764,55.078,133.199,125.384,89.45,92.472,151.713,123.328,103.708,53.056,130.06,123.066,100.8
1985-02-01,99.948,108.19,99.079,76.443,238.084,96.442,159.222,208.046,188.658,99.11,120.255,77.83,170.491,117.089,221.301,150.279,109.553,231.324,163.489,85.305,105.026,132.034,251.368,98.333
1985-03-01,55.141,36.658,54.321,52.047,92.779,36.953,55.352,61.917,59.143,37.402,26.847,42.948,37.628,47.385,64.434,41.982,46.209,78.523,85.245,46.201,59.303,59.563,91.654,59.233
1985-04-01,54.873,29.811,39.766,33.16,83.923,26.408,21.659,24.805,84.44,29.697,21.945,40.783,10.033,48.07,37.38,29.985,34.81,74.866,59.775,47.793,23.458,61.614,33.101,71.391
1985-05-01,0.0,2.013,4.507,5.158,9.049,2.309,2.783,4.819,6.366,1.423,1.882,0.0,1.131,4.049,4.131,1.702,3.553,4.965,2.695,5.414,0.465,3.512,1.607,8.797
1985-06-01,0.0,0.0,9.25,11.009,10.013,6.187,0.0,3.48,5.472,4.22,2.063,11.077,2.868,6.013,5.966,2.841,3.947,21.623,14.502,0.0,1.092,0.0,10.781,30.649
1985-07-01,3.967,0.0,0.0,8.073,0.0,2.507,0.0,0.0,3.554,0.0,0.0,7.001,0.0,6.216,0.0,0.0,0.0,7.714,0.0,5.278,0.0,2.912,0.0,10.599
1985-08-01,13.621,5.597,10.068,10.404,11.497,4.462,3.185,3.627,7.682,5.902,2.422,12.252,1.747,9.177,4.734,7.735,0.0,8.826,7.819,12.005,4.467,9.228,0.0,18.46
1985-09-01,42.317,10.639,27.437,24.615,46.788,17.191,9.874,6.17,46.553,12.176,4.267,28.07,2.114,28.419,13.881,7.698,20.372,35.876,11.68,35.178,6.183,17.141,8.403,36.99
1985-10-01,10.558,6.727,11.568,13.735,13.497,5.404,5.824,9.453,9.967,7.187,4.129,10.571,6.354,8.1,10.89,7.465,11.249,11.737,13.223,27.076,7.405,14.245,11.925,28.224
1985-11-01,49.117,45.65,74.594,47.068,105.024,43.552,45.439,45.023,55.12,67.345,31.816,38.262,21.156,53.436,65.669,39.635,75.265,103.325,50.332,53.5,44.944,60.857,62.925,56.064
1985-12-01,112.909,64.517,123.091,81.957,152.575,67.507,57.36,62.66,106.421,86.578,46.138,74.535,33.246,121.873,83.29,60.762,111.074,126.249,98.33,71.127,72.183,97.452,105.873,75.804
1986-01-01,100.996,95.943,94.471,75.331,176.593,66.463,134.359,122.014,113.68,70.38,70.686,79.659,98.696,94.55,133.426,74.644,68.243,151.148,116.143,83.718,76.249,115.827,177.508,91.258
1986-02-01,57.022,49.9,62.154,51.895,154.533,46.132,64.409,76.463,108.67,34.728,44.634,41.814,36.92,55.024,65.628,46.954,52.016,149.967,115.89,60.959,73.757,109.229,202.053,72.686
1986-03-01,103.863,73.867,99.625,111.923,206.96,67.925,91.251,122.657,134.555,67.32,65.446,79.746,59.045,107.751,115.913,84.619,76.023,179.408,155.088,70.778,75.843,138.943,149.386,75.802
1986-04-01,29.744,22.709,30.282,24.29,37.356,17.869,13.272,19.893,47.431,11.159,11.819,21.809,10.849,21.659,25.429,11.909,20.466,30.9,24.032,21.074,11.106,19.946,16.019,28.184
1986-05-01,0.0,0.0,0.0,5.417,10.003,3.196,2.748,0.0,6.351,1.355,1.882,0.0,0.93,4.489,4.205,1.798,3.717,5.402,2.466,5.068,0.46,4.154,1.404,10.769
1986-06-01,0.0,0.0,4.718,4.792,0.0,0.0,0.0,0.0,4.645,0.0,0.0,5.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.834
1986-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986-08-01,14.138,6.15,16.496,10.831,14.455,4.602,4.401,3.73,7.323,5.35,2.618,13.59,1.938,10.4,5.38,7.814,12.992,8.334,10.572,12.548,6.795,10.077,9.323,18.172
1986-09-01,34.992,11.14,32.347,31.433,33.736,15.313,6.45,6.809,25.788,8.34,5.25,26.466,2.112,26.908,12.716,8.288,17.85,31.304,9.128,32.914,5.039,12.273,6.82,36.507
1986-10-01,16.21,8.898,14.1,15.808,17.751,6.511,4.869,11.666,12.679,8.439,5.648,13.201,6.368,14.732,10.332,8.762,13.32,10.287,0.0,12.012,4.416,7.361,7.053,21.07
1986-11-01,17.438,12.65,21.496,24.73,37.536,12.056,9.074,14.791,20.22,18.708,10.593,21.389,12.15,24.651,17.339,16.637,24.762,28.998,36.829,34.994,17.98,26.694,26.491,29.864
1986-12-01,118.823,130.132,128.596,119.206,270.151,106.476,99.308,171.075,167.891,77.693,96.275,93.77,85.389,114.915,171.768,113.122,78.082,203.787,114.484,89.07,59.297,121.927,112.873,124.371
1987-01-01,145.513,139.267,174.873,141.86,331.443,98.891,179.982,207.542,196.201,132.698,199.521,123.224,156.438,157.357,232.138,166.736,162.403,246.938,231.652,120.04,122.771,208.055,233.768,157.683
1987-02-01,17.29,17.699,18.923,13.601,33.029,13.29,25.432,28.328,27.035,22.83,21.692,15.374,19.471,15.522,26.594,24.739,23.026,28.938,26.623,15.995,16.346,23.931,46.6,30.697
1987-03-01,49.742,24.11,45.9,44.792,50.177,26.835,17.356,32.286,49.037,33.323,27.126,34.809,31.212,35.677,31.439,42.11,45.201,46.784,16.64,28.232,15.422,19.08,28.864,46.371
1987-04-01,12.171,5.681,12.79,10.926,18.764,6.043,5.246,0.0,14.912,5.106,5.688,12.262,6.754,14.502,8.595,0.0,11.059,10.434,10.133,10.684,4.594,9.997,7.66,21.205
1987-05-01,5.95,0.0,5.045,7.913,0.0,2.949,2.678,4.764,5.933,1.567,0.0,5.323,0.932,4.817,4.259,1.93,3.873,3.051,2.549,5.546,0.346,3.954,1.391,12.079
1987-06-01,11.289,5.268,7.149,8.405,12.064,4.568,0.0,3.196,7.165,4.258,2.645,8.172,1.505,7.7,6.888,2.613,6.688,9.705,0.0,0.0,0.0,0.0,0.0,14.181
1987-07-01,4.724,4.263,5.971,7.479,11.577,2.778,4.137,4.278,2.374,4.1,1.103,6.367,0.0,6.739,4.564,2.526,2.69,11.585,8.952,0.0,4.764,0.0,0.0,8.547
1987-08-01,7.354,0.0,0.0,6.575,7.192,2.83,2.468,2.49,4.097,0.0,1.986,6.537,1.686,6.11,3.227,0.0,0.0,5.074,0.0,7.219,0.0,0.0,0.0,9.889
1987-09-01,20.615,5.619,12.621,17.731,17.037,7.145,7.22,6.002,14.165,5.506,4.04,14.59,2.111,12.36,11.648,5.796,7.881,16.574,6.848,14.308,4.563,8.022,6.486,20.562
1987-10-01,28.244,16.36,23.373,29.256,23.717,10.693,7.83,14.992,17.091,14.154,7.805,24.675,7.06,21.876,17.582,13.146,20.109,23.753,15.831,28.16,9.777,22.479,15.649,31.345
1987-11-01,27.085,11.764,24.603,35.911,100.612,33.503,27.31,31.288,58.835,15.59,16.14,26.63,12.522,21.19,50.805,13.289,21.618,76.667,54.423,53.177,39.374,56.28,46.728,36.623
1987-12-01,28.805,9.251,24.267,21.629,24.037,12.174,12.678,12.754,23.628,20.26,5.943,25.172,8.655,17.668,21.405,12.291,25.546,44.259,34.135,27.161,16.685,25.145,21.653,25.656
1988-01-01,87.516,65.749,88.84,78.087,189.41,66.042,123.107,106.245,135.62,72.844,84.215,72.767,94.444,95.22,131.175,101.239,84.145,174.274,140.592,109.306,74.776,151.811,169.372,98.66
1988-02-01,66.69,68.744,63.192,68.494,119.498,46.177,29.274,38.783,86.863,49.98,48.405,55.902,18.892,65.665,46.387,67.588,63.178,97.781,32.324,39.976,16.812,32.8,42.274,82.861
1988-03-01,99.654,59.224,99.225,118.443,167.552,49.518,39.085,67.63,108.872,54.069,46.694,79.513,40.207,75.531,109.32,69.397,82.046,118.107,99.176,67.44,43.385,82.693,79.466,131.85
1988-04-01,34.212,11.35,44.662,30.353,21.525,9.946,6.73,10.303,20.03,23.621,12.655,26.525,8.359,19.282,10.404,15.915,35.822,17.371,29.676,13.714,13.189,15.767,17.745,33.433
1988-05-01,9.405,3.14,9.175,10.682,14.372,4.665,4.009,5.779,9.532,2.661,2.263,7.966,1.505,9.158,5.72,2.43,6.234,5.579,3.431,8.661,0.697,4.229,2.421,16.429
1988-06-01,7.048,4.15,5.537,6.608,11.132,4.294,9.081,3.938,6.564,3.454,2.421,5.766,3.127,6.786,6.166,2.146,5.508,17.71,18.283,0.0,1.751,5.741,9.574,0.0
1988-07-01,0.0,0.0,0.0,0.0,7.071,2.756,1.964,0.0,2.628,0.0,0.0,0.0,0.0,0.0,2.312,0.0,0.0,5.498,3.761,0.0,1.757,4.002,0.0,0.0
1988-08-01,4.169,2.987,0.0,6.289,0.0,1.943,2.097,2.166,0.0,0.0,1.828,0.0,1.572,4.044,2.672,0.0,0.0,4.036,0.0,3.152,2.783,0.0,0.0,7.442
1988-09-01,21.877,10.37,15.959,19.241,15.278,10.605,7.008,6.901,14.483,10.407,6.313,17.442,2.086,16.85,11.279,9.704,19.325,13.986,6.467,17.672,4.927,7.339,6.544,18.923
1988-10-01,13.529,8.245,13.327,14.034,11.645,5.694,4.017,9.142,11.361,7.824,4.566,11.127,6.793,9.855,10.321,7.666,11.224,8.139,6.683,11.461,0.0,6.42,0.0,16.516
1988-11-01,13.018,7.969,13.477,15.633,15.392,5.988,5.413,8.188,12.311,8.799,5.872,12.419,5.872,13.166,8.676,6.62,12.393,7.634,10.358,16.366,8.512,8.422,3.977,18.074
1988-12-01,53.126,31.745,60.497,49.765,56.677,23.951,30.63,37.014,50.991,41.607,20.683,37.315,18.948,39.089,34.744,28.709,49.257,62.236,57.724,48.095,33.3,57.111,43.587,58.177
1989-01-01,52.216,38.583,60.129,64.178,91.124,33.339,67.242,47.974,87.552,39.644,25.434,52.199,48.62,63.618,84.685,38.595,53.936,118.081,117.683,76.299,59.279,105.608,151.513,67.961
1989-02-01,57.175,37.08,49.661,54.792,85.409,34.554,55.453,55.173,82.114,43.099,43.678,41.784,21.705,42.741,54.638,39.789,42.426,85.327,106.879,55.021,73.7,83.333,140.65,77.742
1989-03-01,36.43,26.15,36.455,32.038,69.83,19.615,44.652,56.214,47.279,28.123,19.325,38.114,32.104,27.79,42.622,27.354,35.083,93.487,78.635,29.793,59.525,58.26,119.031,43.618
1989-04-01,34.282,41.431,29.025,28.293,56.63,21.866,22.488,24.261,33.02,20.266,16.519,20.706,18.149,30.961,41.365,18.961,27.617,46.994,38.95,19.13,24.464,26.653,27.094,37.605
1989-05-01,2.573,0.0,0.0,5.837,0.0,3.516,3.174,0.0,7.579,1.328,1.88,4.799,1.074,5.265,5.098,1.955,3.44,2.264,2.869,8.373,0.457,5.218,1.618,14.961
1989-06-01,8.92,5.992,0.0,0.0,12.952,4.936,0.0,4.261,7.495,3.719,3.005,6.324,3.061,6.499,4.522,2.8,6.483,14.624,23.443,12.424,2.943,0.0,0.0,0.0
1989-07-01,7.556,6.537,7.078,9.981,11.653,3.843,5.096,5.801,4.842,4.146,2.544,8.131,0.0,9.927,5.605,3.461,0.0,11.325,7.564,13.395,3.539,7.726,4.371,18.671
1989-08-01,6.898,0.0,0.0,6.83,6.903,2.625,2.234,2.254,3.779,0.0,1.794,6.515,1.722,0.0,2.941,0.0,0.0,5.083,4.5,7.449,3.495,4.195,5.208,10.024
1989-09-01,16.583,4.278,10.85,14.81,13.534,5.695,6.606,4.919,11.259,4.597,2.953,12.02,1.96,10.102,9.478,4.975,6.975,13.397,6.594,13.316,4.807,7.142,7.003,17.369
1989-10-01,15.582,10.017,13.063,14.547,16.065,8.459,6.419,11.125,11.098,6.5,5.05,14.337,6.628,12.072,12.572,7.27,11.552,13.75,5.243,15.905,3.987,8.112,7.004,21.332
1989-11-01,29.73,11.274,24.489,28.797,25.268,10.747,8.187,11.579,14.558,14.207,6.648,23.753,8.032,24.546,7.531,8.36,20.708,12.135,16.857,19.093,11.033,12.695,15.044,24.713
1989-12-01,35.53,19.472,37.123,39.247,46.318,21.857,16.49,22.395,34.183,28.57,14.604,29.656,10.292,29.092,20.53,21.624,39.858,38.923,34.769,35.035,16.87,28.173,31.609,34.313
1990-01-01,90.24,62.316,125.317,76.475,128.827,53.819,48.571,76.973,101.525,81.759,90.364,66.361,69.576,85.232,87.326,87.578,119.56,109.09,79.103,89.777,37.624,106.714,79.056,82.549
1990-02-01,43.431,39.364,45.617,46.091,80.815,34.797,23.761,21.773,51.322,40.102,21.705,37.729,17.867,47.403,21.382,41.345,41.097,60.777,36.936,25.119,17.033,47.756,45.358,86.008
1990-03-01,23.804,11.134,19.291,21.254,22.284,11.135,12.41,22.25,25.709,15.9,11.563,16.921,19.96,23.002,15.694,17.151,17.94,22.001,22.447,17.997,18.8,25.803,40.96,29.182
1990-04-01,10.484,7.015,12.933,9.906,13.296,5.817,5.347,0.0,15.321,10.949,5.719,9.782,0.0,9.118,7.118,6.866,9.253,11.688,11.499,11.498,5.398,9.855,8.852,8.914
1990-05-01,8.891,3.646,8.577,11.993,10.63,4.194,2.463,5.387,8.151,2.01,1.72,9.933,0.997,7.744,5.171,2.553,0.0,2.38,2.681,6.935,0.512,2.794,1.987,18.123
1990-06-01,14.297,6.259,10.034,12.761,14.361,5.886,11.286,4.545,8.453,7.262,3.364,11.11,3.495,10.148,7.938,3.674,11.092,21.779,30.516,17.124,3.919,18.765,15.439,36.532
1990-07-01,0.0,5.495,0.0,6.695,8.229,3.553,0.0,3.487,3.234,2.275,1.436,0.0,0.0,6.67,3.827,2.16,4.122,0.0,0.0,0.0,3.703,0.0,6.179,13.171
1990-08-01,9.064,5.243,14.515,10.159,8.819,3.695,3.234,3.106,4.821,5.998,2.329,10.969,1.718,7.328,3.904,5.622,0.0,5.913,8.134,7.465,6.511,7.507,10.162,11.08
1990-09-01,13.498,3.374,8.565,13.019,10.952,4.581,6.381,4.907,11.077,3.977,2.897,10.85,2.112,8.12,8.385,3.721,6.194,13.025,7.424,12.884,4.614,6.901,6.451,15.065
1990-10-01,33.834,18.506,32.286,37.457,42.769,18.435,10.966,13.459,29.763,12.778,7.325,29.339,6.287,29.247,19.403,12.719,24.172,31.382,33.767,36.861,22.151,27.748,24.377,40.044
