Date,100,101,102,105,106,107,108,111,112,113,114,115,116,117,118,119,120,121,200,201,202,203,204,205
1990-08-01,6.5,0,1.8,6.7,9,1.5,7.5,1.6,3.6,0.6,0,5.9,2.1,5.3,4.7,0.6,0,11.5,9.2,4.5,7.8,16,14.3,16.7
1990-09-01,3,0,0.8,5.7,7.2,0.4,0.4,0.4,0,0.3,0,5.1,0.2,4.3,0.4,0.3,0,1.1,0,1,0,2,0.7,20.6
1990-10-01,29.9,30.3,43,36.4,45,16.2,27.5,25.8,0,30,20.2,28.1,20.1,29,32.4,30,49.7,50.1,26.1,55.8,38.8,64,65.2,67.2
1990-11-01,42.4,48.8,64.9,54.6,74.5,28.5,29.6,50.7,38.9,43.6,13.2,44.3,24.9,54.1,42.4,41.4,86.6,51.2,44.8,33,35.2,21.4,53.6,41.3
1990-12-01,63.4,74.6,109.8,77.8,113.8,57.9,50.9,107.8,70.9,82.5,91.8,63.6,64.9,77.4,104.5,87.1,110.1,91.3,62.7,53.6,39.5,78.6,83.4,61
1991-01-01,60.2,127.4,124.3,73.9,109.5,68.5,98.2,124.6,84.6,91.9,85.5,67.8,87.6,84.6,137.3,100,106.2,163.5,142.8,94.2,54.2,160.9,155,77.8
1991-02-01,38.5,78.6,61,53.3,98,42.9,42.4,60.8,70.9,42.9,33.6,54.5,24.6,64.5,68.8,50.4,36.5,84.6,66.9,59,21,51.5,65.3,92.6
1991-03-01,60.2,38.2,55.4,54.4,51.9,28.7,65.5,62.8,52.6,36.1,24.7,44.8,75.9,47.3,74.9,34.4,49.9,87,107.8,34.5,48.3,81.1,104.2,70.9
1991-04-01,5.9,13.8,14.3,14.1,23.6,7.4,8.5,10.6,6,10.2,5.7,10.1,2.4,10.2,11.3,11.2,16.7,19,17.5,18.7,0,19.5,15.5,26.5
1991-05-01,0,0,0,9.1,0,0,0,0,0,0,0,8.2,0,0,0,0,0,0,0,2.5,0,0,0.4,41.3
1991-06-01,2.7,0,0.7,6.8,0,0.4,3.1,0,0,0.2,0,6,0,0.7,0,0,0,10.3,17,21.7,0,17,15.2,26.2
1991-07-01,1.4,0,0.4,3.5,0,0.2,0,0,0,0.1,0,3.1,0,0.4,0,0,0,0.4,1.4,0.8,0,0,0.7,13.6
1991-08-01,2.1,0,0.6,5.1,0,0.3,0,0,0,0.2,0,4.5,0,0.5,0,0,0,0.5,1.6,3.5,0,0.2,1.3,19.7
1991-09-01,1.1,0,0.3,5.1,0.5,0.2,0.1,0.1,0,0.1,0,4.5,0,0.4,0.1,0,0,1.3,4.5,13.1,0,0.1,4,21.1
1991-10-01,7.3,20.6,19.3,14.4,16.4,7.5,6,12.5,0,14.2,11.2,9.1,0,10.4,9.3,15.3,18.6,15.9,17.8,16.5,12.1,21.4,24.3,27.5
1991-11-01,5.2,3.3,18.1,18.9,25.6,5.4,13.6,7.7,30.6,13.1,3.5,10.5,4.3,10.9,13.6,11.6,38.9,43.7,24.4,59.3,4,25,29.7,27.9
1991-12-01,21.3,5.5,26.1,37.5,113.6,19.3,44.3,25.5,51.8,17.2,4,25.9,22.7,30.7,51,19.4,45.9,90.1,39.5,42.1,12.1,90,56.6,34.1
1992-01-01,77.5,181.4,150.2,122.7,393.4,120.8,136.2,206.2,175.1,108.7,91.7,121.3,139.6,158.1,230,137,107.5,207.8,104.9,119.7,20,90,100.8,127
1992-02-01,54,24.1,40.7,42.4,22,19.8,14.7,13.8,35.8,24.5,9.6,33,0,30.9,20.5,20.2,39.2,32.7,16.6,49,12.6,29,32,51.6
1992-03-01,12.1,3,14.5,19.7,8.4,7.3,9.8,2.1,30.9,9.3,0,16.5,0,11,10.4,6.7,27,20.2,3.6,17.4,0,17,9.3,39.4
1992-04-01,4.9,0.7,1.6,4.7,5,1.4,1.2,0.9,0,0.6,0,3.9,0,2.2,1.2,0.5,0,6.6,17.3,5.2,0,3.1,8.4,10.3
1992-05-01,0,0,0,0,0,0.1,0.2,0,1,0,0,0.1,0,0.2,0.3,0,0,0.4,0,0.3,0,0,0.1,0
1992-06-01,13.5,4.7,8.5,8,0,2.8,0.1,1.5,0,4.7,0,5,0,4.8,1.4,3.1,8.3,0.3,0,6.2,0,0.8,1.3,5.4
1992-07-01,7.2,0.8,2.3,6.9,0,1.1,0.1,0.3,0,0.8,0,5.8,0,2.1,0.2,0.2,0,1.3,4.5,4.2,0,0.5,2.6,18.7
1992-08-01,2.9,0.6,2.2,4.8,10.7,1.7,5,1.6,0,1.3,0,3.6,0,2.5,2.4,1.5,3.1,14.3,13.3,15.2,5.1,20,15.3,8.5
1992-09-01,0,0,0,1.3,0,0,0.2,0,0,0,0,1.1,0,0,0,0,0,1.2,3,0,0,1.2,0,5.7
1992-10-01,14,35.3,20.8,15.9,23.5,13.2,10,15.3,5,13.4,3,12.4,0,18.4,16.3,15.3,9.8,27.8,34.8,54.6,3,33.2,49.8,27.2
1992-11-01,37.9,37.6,42.9,37.8,53.9,26.3,24.3,23,50,27.2,4.4,30,5.2,38.2,36.7,26,48.2,51.9,34,58.3,25.1,35,42,34.4
1992-12-01,71.8,62,91.1,58.2,55,40.2,36.1,60.9,78.5,67.5,86.9,46.7,10.1,59.5,53.2,70,69.5,79.9,64.3,35.2,28.2,62.2,76.8,47.9
1993-01-01,143.8,100.1,137.9,106.7,152.4,77.5,122,165.1,139,97.3,125.1,93.3,151.6,115.1,158.8,104.3,77.9,181.7,164.5,133.6,80.8,151.7,171.6,87.7
1993-02-01,37,19.6,23,31.6,39.1,13.8,12.1,15.9,0,12.7,2.3,23.9,8,21.1,17,12.1,14,22.3,18.7,21.7,16.9,23.8,27.8,47.3
1993-03-01,58.3,107.7,100.2,74.4,124.4,54.6,61.7,101.6,61.7,69.9,42,55,78.6,76.7,105.1,75.3,93,85.8,68.6,53.9,45.6,47.3,81.1,88.3
1993-04-01,11.8,1.4,4,5.2,3.2,2.2,1,1.2,0,1.8,1.1,4.5,0,3.9,1.1,1.1,0,5.2,13.4,24.5,20.1,3,2,12.2
1993-05-01,0.4,0.4,0.3,1.9,0,0.1,0.2,0.1,0,0.1,0,1.7,0,0.2,0.1,0.1,0,0.4,0,4.7,0,1.2,1.5,8
1993-06-01,1.5,0,0.4,2.3,0,0.2,0.2,0,0,0.1,0,2,0,0.4,0,0,0,0.4,0,0.7,0,1.2,0,7.8
1993-07-01,1.5,0,0.4,3.7,4.7,0.2,0,0,0,0.1,0,3.4,0,2.8,0,0.1,0,0,0,0,0,0,0,14.2
1993-08-01,5.1,26.1,18.9,15.7,46.2,14.3,19.2,23.7,18,14.2,11.5,13.7,11.5,19.2,26.4,18.1,14,39.6,41.1,17.6,26.2,33.4,51.8,26.6
1993-09-01,43.9,2.4,19,27.9,16.5,10.8,7.8,3,19.5,9,0,22.6,0,18.1,9,4.9,16,17.4,9.3,26.6,0,11.4,0,27.8
1993-10-01,18.7,28.7,26.7,31.5,60.7,17.3,22,25.1,10,17.9,7.3,23.9,11.7,24.2,28.1,20.4,25.4,49.2,59.4,35.4,6.5,46.4,113,56.9
1993-11-01,64.9,61.6,55.2,42.7,37.8,35.5,22.9,26.3,65,32.6,3.1,36.8,1.7,52.5,42.7,30.1,39.5,52.7,37,31.4,21.1,30.2,60.5,26.2
1993-12-01,58.9,41.5,53.7,59.8,108.9,45.3,64,51,117.4,34.7,22.3,58.7,33.7,65.6,78,37.1,45,137.5,139.5,74.9,45.8,95.4,109.5,73.7
1994-01-01,43,71.7,111.5,59.9,102.1,43.4,66.2,117.8,72.9,90.7,134.8,42.9,77,61,92.3,100.9,101.3,101.3,88.5,59.5,81.2,80.1,135.7,52.4
1994-02-01,79.9,128.6,105.2,70.7,142,64.5,75.1,101.9,63.8,73.5,66.2,58.2,42.8,91.3,100.3,84.5,53.5,142.4,101.4,46.1,91.3,170.6,206.9,62.2
1994-03-01,21.5,3.6,12.9,22.3,29.1,7,19.1,20.9,0,7.3,2,16.3,32.4,11,20.6,6.4,13.8,21.6,21.9,35,20,26.2,58.1,36.9
1994-04-01,21.2,5,11.7,20,17,5.9,5.8,5.4,0,6.2,0,14.8,3.3,9.5,6.3,4.8,11,31.1,89,28.1,6.5,13.5,7.5,35.7
1994-05-01,0,2.8,1,1.9,11.1,1.9,1.5,2.4,0,0.7,0,1.6,0,2.5,3.1,1.6,0,3.3,2.7,4.5,0,0,26.1,2.9
1994-06-01,0,0,0,1.2,0,0,0.2,0,0,0,0,1.1,0,0,0,0,0,0.4,0,0,0,1,0,5.6
1994-07-01,0.5,0.3,0.2,0.7,0,0.1,0,0.1,0,0.1,0,0.6,0,0.2,0.1,0.1,0,0,0,0,0,0.1,0,2.5
1994-08-01,6.2,0,1.7,2.7,0,0.8,0,0,0,0.6,0,2.1,0,1.6,0,0,0,0,0,0,0,0,0,1.4
1994-09-01,3.9,0.2,4.5,4.5,6.5,2.7,5.9,8.8,10.5,4,10.1,5,9.5,4,8,4.8,1.8,5.5,0,2.2,0,0.4,0,9
1994-10-01,10.5,0,14.7,19,33.2,8,8.5,4.5,21.2,9.7,0,13.6,0,11.7,12.1,8.3,31.5,16.1,0,8.2,1.2,1.4,0,22.1
1994-11-01,31.5,11.4,17.7,27.6,36.2,15,14.4,8.5,31,9.3,0,25,0,22.7,18.5,8.4,13.4,30.1,9.9,21.7,6.5,21.8,25.3,40.4
1994-12-01,86.4,144.2,115.5,85.6,103.5,71.8,42.5,112.1,89.9,83.4,79.8,85.4,66.5,101.6,101.5,93.3,79.9,89.3,11.5,66,26,93.5,129.8,113.4
1995-01-01,57.4,97.5,110.8,117.2,142.8,57.7,20.7,335.3,87.2,104.7,101.5,71.3,30.3,81,149.1,145,105.5,89.7,90.8,79.8,23.9,63.1,195.1,98.6
1995-02-01,94,49.3,72.9,62,217.9,59.3,44.7,203.5,81,33.2,38.8,67.3,2.8,86.4,130.2,61.8,52.5,112.1,55.5,54,15,53.7,103,108.3
1995-03-01,63.5,44.2,55,48.4,72,37.9,33,47.4,84.5,43,55.6,46.5,32.5,55.9,56.5,36.5,29.5,89.2,83.4,73.4,33.6,93.1,118,46.8
1995-04-01,4.3,0,1.1,5,0,0.6,3.9,0,0,0,0,4.3,6.5,1.1,1.5,0,0,1.9,1.9,9.9,0,0,0,15.5
1995-05-01,0,0,0,1.4,0,0,0,1.4,0,0,5.9,1.3,0,0,0.4,0,0,0,2,1.9,0,0,7.7,6.4
1995-06-01,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0.1,0.4,0,0,0,10.6
1995-07-01,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,3.7
1995-08-01,24.4,0,9.5,10.2,0,3.2,0,0,0,0.6,0,10.2,0,6.3,0,0,2.5,2.9,4.8,10.8,0,9.1,0,8.9
1995-09-01,10.2,0,4,4.6,0,1.3,0,0,0,0.5,0,7.1,0,2.6,0,0,1,2.5,6.7,22.4,0,7.9,0,19.9
1995-10-01,3.1,2.3,5.9,18.3,0.6,1,0,0,0,3.3,0,8.1,0.3,1.6,0.1,0,0,0.1,5.5,20.5,3.2,0,0,15.6
1995-11-01,19.7,17.6,14.1,10.8,30.5,11.4,4.5,0,10,22.2,0,13.9,0,16.7,8.8,0.6,2.3,18,17.5,31.8,0,18.8,27.5,29.5
1995-12-01,70.3,52.5,82.8,112.6,106.9,47.2,39.5,102.6,103.3,40.5,41.2,77.5,13.3,68.8,84.4,36.2,60.4,98,79,113.3,30.9,68,103.5,111.5
1996-01-01,121.6,121,141,126.2,209.1,80.5,64.4,77.6,98.5,94.9,118.4,100,43.5,116.4,102.4,111.4,130.9,160.3,182.6,122.3,48.6,162.7,173.1,151.6
1996-02-01,37.1,38.7,40.4,29.3,73.7,30.5,47.2,43.7,63,26.4,86.4,31.5,81.3,43.7,56,69.8,64.8,76.7,72.6,11.5,55.3,54.4,124.7,42.2
1996-03-01,33.9,43.6,53.8,66.1,41.6,20.5,38.7,17.6,10.1,35.4,9.7,30.3,30.7,29.6,28.8,20.6,34.7,38.3,29.3,21.9,22.8,23.9,55.2,22.8
1996-04-01,8.6,16,15.8,19,22.5,10,4.7,1.4,20.2,8.3,1.1,11.4,0,14,10.1,4.3,9.3,29.6,4.3,20.2,21.2,49.4,18.8,12
1996-05-01,2.5,6.2,3,0.6,0,1.7,2.6,0,0,0,0,3,0,2.5,1,1.2,2.1,4.1,7,0.4,0,9,0,12.9
1996-06-01,0.3,0,0.4,1.4,0,0,0,0,0,0,0,1.4,0,0.1,0,0,0,0,0,2.5,0,0,0,6
1996-07-01,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.4,0,0,0,2.9
1996-08-01,14.3,24.1,27.6,18.5,20.6,13.8,0.6,0,30.7,30.8,13,12.8,0,19.5,10,15.1,26.8,22.4,5.8,3.5,6,23.2,0,5
1996-09-01,11,0,6.2,12.2,0,1.4,0,0,0,0,0,8.9,0,2.8,0,0,0,0.5,0,25.7,0,1.5,0,18.3
1996-10-01,2.4,0,2.9,8.2,0,0.3,0.9,0,0,0,0,4.1,0,2.3,0.3,0,0.4,0.7,2.5,15.7,3.3,1,0,8.2
1996-11-01,53.9,27.5,62.4,94.1,116,29.6,18.7,0,22.3,39.5,10.5,50.4,0,43.5,26.1,18.7,31.5,59.5,36,69,25.7,42.7,27.3,61.4
1996-12-01,97.3,71.3,112.6,91.7,184.7,48.2,49.8,22.1,63.3,108.2,57.5,72.6,42.5,84.4,69.1,71.6,100.7,137.7,91.5,128.3,41,166.9,48.3,102.5
1997-01-01,151.4,166.4,184.2,74.4,347.7,102.5,215.1,115,158.3,165.1,144.7,91.1,103.2,137.8,205.8,210.6,211.4,304.6,211.1,149.4,99.8,234.6,215.3,90.2
1997-02-01,82.4,148.3,141,102.4,320.9,87.8,93.9,95.4,164.8,158.6,154.1,81.6,130.4,122.8,151,138.8,126.4,251.8,181.4,78,108.1,260.9,213.8,89.2
1997-03-01,71.8,47.6,78.5,96.7,39.7,29.3,14.5,41.3,60.4,54.5,53.2,62.1,58.1,56.2,36.8,29.5,54,56.4,51.8,85.3,15.7,64.9,14.1,72.8
1997-04-01,9.1,56,49.4,32.5,19.9,8.1,16,7.2,24.1,57.3,59.3,15.4,13.5,16.7,16.4,46,59.6,29.1,17.2,20.1,24,28.6,3.5,11.3
1997-05-01,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.7,0,0,0,8.8
1997-06-01,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,2.4
1997-07-01,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1
1997-08-01,10.4,3.1,14.4,25.9,33.4,5.5,16.8,0,0,10.9,0,12.9,0,13.1,11.9,1.9,6.8,22.6,20,19.6,10.6,23.5,25.6,22
1997-09-01,84.3,21.6,61.7,64.2,77.1,30.2,119.4,0,64.7,41.2,9.4,57,0,59.3,71.2,22.2,47.3,119.9,24.2,48.2,8.9,78.3,15.1,70.1
1997-10-01,8.1,3,6.5,7,10.2,3.8,2.1,0,10.2,2,4.3,7.2,0,7,4.6,3.1,4.8,6.6,8,7.4,2.1,0,8.4,12.6
1997-11-01,49.4,21.6,33.8,36.9,78.1,24.2,26.8,18.1,46.9,22.8,0,38.1,0,41.3,35,18.5,25.2,54.5,75.3,21,16.1,29.2,32.3,63.5
1997-12-01,23.6,12.9,26.4,44.6,20.5,9.2,36.4,28.4,0,3.7,17.5,21.1,20.2,18.5,25.7,13,18.7,42.7,12.5,45.5,12.6,65.6,43.8,23
1998-01-01,51.1,31.5,40.4,46.8,146.4,46.2,142.2,40.6,108.6,22.6,21.4,55.4,99.2,65.9,112.4,13.8,30.7,165.1,110.9,72.9,42.9,93.5,130.9,104.4
1998-02-01,61,23.5,51.8,67.1,51.7,28.1,102.2,30.8,63,45.8,25.3,51.1,36.2,49.6,69.3,0,36.2,111.1,13.5,59.7,0,94.8,57.2,66.4
1998-03-01,36.5,1.9,24.6,44.4,13.9,10.1,7,3.1,20.5,5.9,0,27.5,0,24.7,10.1,0,8.2,19.1,1,61,25.2,18.5,6,27.3
1998-04-01,34.2,1.2,13.4,6.4,17.5,6.9,6.2,0,0,5.1,0,16.1,0,12.9,5.3,0,7.5,16.7,26,15.6,0,31.4,0,35.1
1998-05-01,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,1.7,0,0,0,2.6
1998-06-01,22.6,1.9,12.5,19,19.5,5.5,19.2,0,0,2.4,0,16.7,21,12.8,10.5,0.1,7.7,16.1,21.5,25.3,6.2,8.9,5,36.9
1998-07-01,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0.9,0,0,0,0,0,0,0,0,0,5.4
1998-08-01,4.4,3.6,6,4,0,0.6,0,0,0,0,0,4,0,2,0,12,4.4,0,1.1,6,0,0,0,10.9
1998-09-01,9.7,0,5.1,8.6,0,1.3,0,0,0,0,0,7.4,0,4.3,0,0,1.5,0.8,3.2,12.9,0,2.5,0,16.6
1998-10-01,30,0.7,26.1,60.3,0,4.1,5.7,0,0,3.2,0,25.5,0,20.3,2.2,0,6,4.8,10,41.7,0,6.6,0,16
1998-11-01,68.2,16.6,49.2,65.7,118,31.6,8.9,23.5,30.8,27.7,14,49.8,0,55.2,36.3,6.6,28.5,51.7,43.4,73.6,18.8,37.4,41.8,72.8
1998-12-01,26.1,9.2,20.2,35.2,14.3,12.5,7.5,15.2,35.1,1.7,4.3,23.1,0,22.9,16.9,8.2,13.4,23.8,10.5,20.1,3.1,16.9,0,20.1
1999-01-01,84.7,79.2,75,88.9,37.2,31.6,90.9,35.7,71.8,32.7,165.8,63.4,49.9,59.7,65.9,49.1,90.1,89,70,76.6,16,43.2,164.8,64.9
1999-02-01,95.9,118.9,116.9,73.8,237.6,81.7,79.6,168.5,105.1,97.1,110.8,71.4,155,96.4,141.2,115.5,123.7,158.4,110.3,86.1,77.7,108.3,249.6,94.9
1999-03-01,160.3,158.4,200.6,132.5,375.8,115.7,90.4,147.4,185.4,119.7,102.6,120.3,153.3,161.6,178.5,251.3,182.8,226,48.8,111,90.5,127.3,404,143.2
1999-04-01,27.5,20.4,29.7,12.6,0,5.5,17,11.8,0,48.4,20,9.9,14.7,9,9.9,25.5,33.8,22.9,0,28.2,8.8,46.3,24.7,9.8
1999-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,2.7,0,2.8,0,0.2
1999-06-01,1.2,0,0.4,0,0,0.2,0,0,0,0,0,0.7,0,0.3,0,0,0.2,0,0,0.7,0,0,0,2.3
1999-07-01,1.7,0,2.1,5.4,0,0.2,0,0,0,0,0,2.7,0,1.6,0,0,1.2,0,0,0.8,0,0,0,5.4
1999-08-01,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,2.2,0,0,0,4.2
1999-09-01,49.9,7.8,39.7,52,16,10.6,24.7,0,12.3,28.6,0,33.5,0,28.5,14.5,4,21.1,19.3,18,40.8,10.7,0,0,37.3
1999-10-01,49.4,13.6,39.1,42.9,84,25,4.8,3.2,52.6,37.5,14.2,31.8,0,44.5,27.5,0.2,27.7,58.9,34.1,53.9,22.2,65.8,0,13.3
1999-11-01,14.3,8.8,22.2,17.8,95.2,13.6,0,0,0,37.3,0,11,0,21.9,15.8,0.8,18.3,20.6,0,15.6,0,1,0,17.3
1999-12-01,44.2,36.2,62.7,41.3,99.1,19.8,5,0.9,10.2,108.8,33.7,30.7,16.6,37.1,20.7,2.1,63.3,32.6,7.2,35.5,13.9,17.8,2.4,47.2
2000-01-01,140.1,96.1,138.1,114,182.3,81.6,159.6,114,165.3,97.9,92.2,102.4,94,119.2,158.4,99.5,118,212.7,220.1,107.7,92.6,133.1,333.9,109.6
2000-02-01,58.1,29.6,54.7,38.9,51.9,20,100.2,9.5,30.3,44.6,32.7,36.7,44.1,36.8,55.5,32.8,47.7,90,113.4,68.5,62.8,66.1,264.5,51.1
2000-03-01,37.3,25.2,51,54.9,46.9,16,62.9,5.2,30.8,49.7,19.9,32.4,71.6,34.1,39.4,28.1,45,87.1,95,66.4,43.5,115.3,100.4,32.3
2000-04-01,1.8,6.1,6.6,0,2,0.5,0,0,0,6.4,12.5,0.5,0,0.8,0.3,7.4,7.3,0.4,0,0.6,0,0,0,0.3
2000-05-01,1.5,2.2,2.7,7.8,0,2,0,12,0,0,0,2.7,0,2,3.6,1.8,1.5,0.2,0,1.5,0,0.7,0,2.1
2000-06-01,12,0,6.7,10.8,0,1.6,4.5,0,0,0,0,7.9,0,5.4,0,0,3.8,2.1,0,16.5,0,1,0,13
2000-07-01,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,6.3
2000-08-01,18.6,0.1,8.6,10.4,1,2.7,0.2,0,0,0,0,10,0,7.2,0.2,0.1,4.9,0.5,0,16.1,4.5,0.5,0,16.3
