Date,100,101,102,105,106,107,108,111,112,113,114,115,116,117,118,119,120,121,200,201,202,203,204,205
2000-09-01,1.6,1.1,1.6,1,7.3,1.1,0,0,0,0,0.5,1.2,0,1.7,1.2,0.8,1.1,1.8,0,1.9,3.1,0.7,0,3.2
2000-10-01,39.1,7.2,19.5,3.9,10.2,12.3,2.1,0,40.3,8.6,11.5,25.3,0,20.2,10.8,8.2,15.1,24.7,35.7,63.4,4.4,25.2,0,57.3
2000-11-01,1,0.6,8.5,28.9,0,0.6,16.5,3,0,0,0,8.3,0,6.2,7.1,0.5,4.9,7.9,0.8,10.2,9.3,0.2,0,4.2
2000-12-01,68.8,48.8,53.3,49.7,87.2,44.2,128.6,107,60,22.4,35.4,52,13.4,52.9,107.2,46.4,40.8,124.9,107.8,121.2,14.3,78.3,136.6,88.2
2001-01-01,188,134,172.9,145.5,250.9,119.9,222.4,241.4,199,132.4,87.9,131.9,175.4,155,238.4,132.8,146.2,289.6,230.1,158.3,157.6,198.9,657.7,141.8
2001-02-01,116.4,119.9,131.3,87.9,224.5,99.3,197.9,202.8,186,122.9,132.2,99.5,203.3,118,210.6,124.2,119.8,234.4,216.5,122.3,86.1,94,640.9,151.3
2001-03-01,60.6,81.1,71.1,84.2,136.7,73.9,116.7,224.6,114.5,35.5,80.7,69.5,92,75.7,157.1,78.3,56.3,163.4,68.7,57.1,47.1,126.1,367.1,113.1
2001-04-01,10,21.7,23.6,8.7,50.5,11.1,11.4,24,0,33.5,20.3,7.4,10.3,12.1,19.8,24,24.9,22.5,5.2,4.9,10.4,19.8,51.3,16.2
2001-05-01,0.8,9.5,0.6,1.4,0,6.7,0,45.4,0,0,8.4,1.4,0,0.5,13.5,9.1,0.4,0,0,1.2,0,0,0,4.7
2001-06-01,8,2.3,6.3,10.4,8.2,3.4,0,1.2,0,0,1.5,8.2,0,5.5,1.5,1.9,4.1,1.8,0,11.8,0,0,0,21
2001-07-01,0.4,0.1,0.1,0,0,0.1,0,0,0,0,0,3.3,0,0.1,0,0,0.1,0,0,20.4,0,0,0,18.7
2001-08-01,12.3,6.8,14,21.8,6,3.6,12.4,8,0,9.5,4.4,11.6,0,8.6,8.1,7.2,11.3,8.1,6.2,14.3,0,3,0,17.6
2001-09-01,6.8,19.8,8.9,9.2,5.2,13.5,10.6,82.2,0,3.6,17,4.6,0,4.5,29.3,18.4,10.7,6.1,0,8.2,8,0,0,3.6
2001-10-01,45.3,10.3,18.6,2.9,7.1,10,24.4,0,20.4,8.9,3.2,21.1,0,17.4,14.6,9.9,14.3,21,6.5,62.5,0,3.3,0,39.2
2001-11-01,23.7,12.8,21,33.3,0,8.8,2.4,28.2,10.1,11.9,8.9,21.3,0,15,11.4,13.4,16.6,6.8,15.9,17.7,12.8,7,0,33.6
2001-12-01,66.9,35.4,47.4,44.3,27.4,30.2,41.1,48.6,51.5,30.8,29.9,51,35.5,40.5,79.7,35.6,38.8,77.1,41.1,69.7,0,82.5,47.5,99.7
2002-01-01,40.8,28.5,49.8,46.9,85.9,26.6,40.4,35.6,71.5,26.6,21.7,39.9,6.8,46.5,52.3,27.1,34.2,94.4,65,63.1,70.3,72.1,29.4,39.8
2002-02-01,111.6,80.1,91,92.5,120,49.5,23.6,116.1,72.2,89,77.4,76.9,144.1,83,108.2,86.5,103.2,111.6,142.5,58.4,86.8,114.2,139.6,116.8
2002-03-01,99,62.8,92.5,75.5,144.9,57.4,120.5,79.6,70.6,49.1,51.5,62.3,25.3,68.7,91.4,62.1,63.5,122.1,83.3,47.6,54.1,45.1,16.8,73.4
2002-04-01,25.3,10.1,19.8,23.5,23.7,10,0,11,10.3,14.2,8.5,19.7,10.5,20.6,12.2,10.3,18,24.4,41.1,26.5,37.5,31.3,0,32.8
2002-05-01,3.8,0.8,2.4,3,2.4,1.1,0,0.5,0,1.3,0.6,2.4,0,2.5,0.3,0.8,1.9,5.3,19,3.8,9.6,2,0,3.7
2002-06-01,0,4.3,5.2,4.6,12.6,4.5,9.1,6.5,20.5,3.6,3.2,4.1,0,5.8,12,3.9,4.4,17.6,12.3,0,0,16.4,15.4,5.4
2002-07-01,13.3,7,18.5,19.4,28.7,6.4,3.4,3,0,7.1,5.1,16.6,0,16.7,3.6,6.6,9.8,19.9,12.7,40.9,0,7.2,44.7,33.5
2002-08-01,20.1,5.6,11.1,10.5,10.8,4.8,1,3.8,0,5.9,4,8.3,0,8.4,1.1,5.3,8.3,2.5,0,1.7,0,5.2,0,9.5
2002-09-01,10.7,3.2,7.1,6.9,8.3,2.7,0,1.7,0,3.3,2.3,5.6,0,5.7,0,3,4.7,2.4,0,7.2,0,0,0,6.7
2002-10-01,16.9,22.7,37.1,37,67.9,21.5,22.5,23.7,50.4,21.1,17.8,32.3,7.5,36.1,31.1,21.8,26.6,54.2,15.6,44.1,29.5,40.1,0,65.7
2002-11-01,35.7,11.5,25.4,24.6,31.7,9.4,11.3,12.1,0,11.9,9,20.1,5.2,20.7,12.9,11.4,16.1,31.1,32,40.8,24.4,23.1,0,17.4
2002-12-01,38.6,29.2,45.5,45,72.2,25.3,34.5,38.5,36,28.2,24.9,38.2,24.1,41.3,45,29.4,34.9,70.4,41.3,59.8,19.2,65.8,57.1,62.3
2003-01-01,70.8,89,104.4,78.8,174.7,54.6,163.3,105.6,73.7,98,68.2,66.1,37,77.4,130.3,81.9,95.7,160.3,46.2,102.6,55.6,116.7,44.1,93.2
2003-02-01,61.6,55,80.4,88.7,97.3,46.3,23.6,37.2,79.8,62.3,39.7,61.7,0,67.9,45.1,49.1,69.1,90.8,102.5,82,47.7,74,80.7,87.7
2003-03-01,35.6,0,44.4,28.2,55.9,16.3,120.5,51.4,39.1,74.3,28.7,24.1,23.9,24.9,76,34.1,45.1,112,72.4,52.2,55.3,92.7,69,46.3
2003-04-01,5.7,0,1.6,0,0,0.8,0,0,0,0,0,1.6,0,1.5,0,0.6,0.9,4.8,12.7,1.5,3.3,5,0,2.1
2003-05-01,7.1,0,2,0,1.1,1,0,0,0,0,0,2,0,2,0.2,0.1,1.2,0.2,25.2,2.5,5,0,0,2.8
2003-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-07-01,12.9,10,7.1,0,10.5,5.2,0,0,0,0,6.2,4.4,20.5,7.8,1.7,4.1,5.3,3,1.6,0,0.7,2.5,0,3.5
2003-08-01,6.6,2.2,2.6,0,0,1.4,0,0,0,0,0.6,1.8,0,2.3,0,0.7,1.8,2.2,3.5,0,1.8,7,0,1.8
2003-09-01,4.7,0.7,4.4,10.4,0.2,0.7,0,0,0,0,0,4.1,0,3.4,0,0.6,2.8,0.3,0,0,0.1,0.7,0,4
2003-10-01,26.8,4.4,14.1,19.5,9.1,6.7,0,0,0,0,2.5,15.3,0,12.4,0,3.4,8.7,0,0,17.7,0,0,0,18.4
2003-11-01,9.1,0,5,9.6,9.7,3.4,3.4,4,10.3,0,0,6.6,0,6.5,4,0.5,1.4,7.6,0,6.6,1.2,3.5,0,9.8
2003-12-01,59.8,0,60.6,84.4,116.2,44.1,72.1,181,57.8,66,24.3,48.2,18.9,45.4,87.2,73.6,54,106.1,100.4,79.4,50.2,77.6,57.8,79.7
2004-01-01,56.6,0,69.7,105.4,203.9,43.8,231.7,127,113.8,79.3,134.6,60.8,52.9,59.9,175.8,76.6,90,257.9,180.2,116.1,51,162.9,314.1,110.8
2004-02-01,21.7,0,54.7,46.4,155.5,42.8,101.8,166,100.9,109.3,86.6,39.6,117.3,35.5,156.7,66.7,86,151,132.7,24.7,24.5,90.5,358.1,60.2
2004-03-01,29.6,0,28.9,47,46.4,18.5,34.8,87,8.2,25.4,15.2,30.8,5.2,19.6,35.5,10.3,17.2,51,57.4,23,9.1,64.8,113,61.7
2004-04-01,8.1,0,5.2,11.2,2.7,1.2,1.2,0,0,0,0,8.2,0,4.6,0,0,0,12.7,0,29.9,12.9,6.9,0,19.8
2004-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,3.4,0,5.3,0,0
2004-06-01,0.8,0,0.2,0,2.1,0.2,0.2,0,0,0,10.1,0.2,3.2,0.5,0,0,2.7,0.5,0,0,0,0,0,0
2004-07-01,11.5,0,10.6,10.8,21.4,2.4,2.4,0,0,13.7,10,8.2,9.6,6.2,0,26.5,15.1,17.2,37.2,27.3,17.9,38.7,0,15.3
2004-08-01,30.1,0,14.8,25,14.8,1.7,1.7,0,0,0,25.5,15.8,3.7,10,0,58.4,23.8,14.7,42.1,38.7,3.8,35.4,66.7,11.6
2004-09-01,1,0,1.8,4.8,1.2,1,1.1,0,6.2,0.9,0,3.1,0,1.6,0,4,1.5,2.7,0,5.3,12.9,1,0,5.2
2004-10-01,3.9,0,1.5,0,1.2,0.5,0,0,0,1.2,0,1.3,0,1,0,0.5,0.6,0.1,0,1.5,11.2,0.3,0,2.1
2004-11-01,18.8,0,8.4,12.1,6,2.6,2.1,0,0,0,0,11,0,7.6,0,0,2.8,6.4,7.7,28.9,3.6,13,0,19.1
2004-12-01,52,0,27.5,43.7,32.7,12.3,11.2,5.4,34.9,5.2,17.4,35.1,0,30.1,0,8,15.5,32.6,30.9,26.9,0,35.1,0,40.4
2005-01-01,130.4,0,73.2,59.9,113.7,42.1,73.2,80.6,73.2,64.1,82.3,74.3,71.4,62.2,96.2,120.7,82.5,116.7,82.7,72.5,4.4,100.4,94.9,104.6
2005-02-01,131.8,121.9,157.4,97.8,214,87.3,115.9,188.3,101.4,156.6,178.1,80.5,123.3,113.3,176.4,233.6,211.6,154.5,56.2,55.2,108.9,115.8,444.6,62
2005-03-01,47.6,16.6,37.9,52.9,54.2,21.1,23.9,17.5,33,15.1,0,33.2,5.5,35.6,40.8,24.5,17.7,44.1,13.9,24.4,24.5,40.3,58.4,23.1
2005-04-01,34.5,18.8,24.6,21.9,30.6,13.2,6.2,9.4,10.5,8,0,18.1,0,21.7,15.8,39.5,19.8,10.4,0,10.5,6.6,2.5,0,15.8
2005-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-07-01,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,2.4
2005-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.1,0,0,0
2005-09-01,51.9,0,37.1,47.5,33,12.7,11.6,7.9,20.3,31,10.9,33.9,0,28.1,17.8,27,23,24.3,10,43.9,1.1,23,81.3,38.3
2005-10-01,29.3,0,16.7,20.2,19.7,7.4,7.2,1.7,16.7,9.8,0,17.7,0,15.5,6.7,0.3,4,15.3,3.4,43.4,20.8,17.3,0,19.2
2005-11-01,53.6,0,56.5,75.5,38.4,14.5,19.7,10.4,22.5,65.6,4,43.6,5.2,34.9,27.5,101.5,56.4,43.8,38,55.2,2.2,46.8,0,49.4
2005-12-01,57.5,16.8,51.4,37.6,81.1,30.3,50.1,39.3,58.4,59.1,23,39.3,21.9,40,70.7,46.5,47.7,114.9,133.9,43.1,2.3,100.5,0,49.6
2006-01-01,193.5,126.5,152.9,91.1,280.9,111.4,159,189,180.2,92.6,149.7,111,129.6,145.3,197.9,177.5,163.6,292.8,264.7,154.2,83.5,259.7,260.8,105.3
2006-02-01,43.7,67.4,65,67.2,115,45.9,63.9,97.2,72.7,34.8,101.6,46.1,52.7,60.9,92.9,110,91.8,111.4,93.6,52.3,12.4,81.4,76.9,55.3
2006-03-01,60.9,71.8,71.4,40.6,133.6,52.8,56.2,67.6,101.7,55.5,38,52.3,30.2,66.8,87.1,69,72.1,111.9,100.7,28.6,176.3,53.3,182,85.4
2006-04-01,32.7,2.2,10.1,0,4.2,6.2,0,1.1,5.2,0.9,0,10.4,0,10.5,2,0,1,5.3,3.5,8.4,1.5,9.3,4.9,9.8
2006-05-01,0.4,0,0.1,0,0,0.1,0,0,0,0,0.1,0.1,0,0.1,0,2,0.6,0,0,0,3.2,0,2.2,0
2006-06-01,0,0,1.2,0.4,0,0,0,0,0,3.3,0,0.1,0,0.1,0,0,1.3,0,0,0,0,0,0,0
2006-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-08-01,2.7,0,5.3,17.4,0,0.4,0,0,0,0,0,5.1,0,4.4,0,0,0,0,0,5.8,2.1,0,1.4,0
2006-09-01,22.4,0,10.2,12.7,14.6,5.5,2.9,0.2,15.4,2,0,14.3,0,11.7,0.8,0,0.8,6.4,0,28.1,2.2,1.5,6.9,21.6
2006-10-01,32.6,10.1,26.5,43.2,28.2,9.1,0,8.4,6.5,7.9,28.2,19.9,0,16.8,22,10,16.5,15.2,7.6,34.3,8.3,31.6,17.4,0
2006-11-01,35.9,12.9,40.5,66.9,8.6,10,12.3,13.5,21,25.8,8.6,33,5,18.2,26.3,11.5,19.5,31.1,61.5,63.7,17.3,40.6,58.4,26.7
2006-12-01,20.9,28.8,39.2,67.3,40.2,16.8,24.2,21.2,22.3,17.2,9.4,32.3,8,33.1,25.7,13.6,21.3,58.4,62.7,51.6,37,73.1,79.8,43.1
2007-01-01,81.1,126.8,126.4,105.6,92.8,58.2,59.4,95.6,73.2,94.7,104.8,64.7,67.2,85.5,74.5,149.8,144.4,88.9,91.5,55.3,45.2,57.8,92.8,52.1
2007-02-01,64,40.7,55.9,65.9,32.7,24.4,46.7,65,46.8,20,32.7,48.9,90.2,42,42,83.5,52.2,53.7,76.8,57.3,60.4,50.8,96.2,62.2
2007-03-01,74.5,66.3,90.7,94.7,96.9,42.1,51.2,64.4,43.5,65.7,94.5,60.2,37.4,69,66.1,104,100.1,99.9,114.1,72.6,36.2,125.8,114.2,72.5
2007-04-01,35.1,18.5,25.5,30.3,21.5,13.6,0,5.8,26.9,10.1,4.6,19.7,0,26.8,1.8,1,9.6,13.1,0,0,0,11.4,3.2,0
2007-05-01,10.4,0,5.4,8.8,0.7,1.7,0,0.5,0,0.5,0,4.8,0,4.7,1.8,0,2,1.2,0,5,0,1.8,0.5,0
2007-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-07-01,13.6,0,8,18.3,0.1,1.9,0,0.1,0,0,0,8,0,7.6,0.2,0,0.5,0.1,0,19,0,0,0,0
2007-08-01,2.4,0,3,2,0.6,0.5,0,0.4,0,0,0,1.1,0,1.1,1.5,1,5.6,0.5,0,3.3,0,0,0,0
2007-09-01,16.3,8.9,15.4,14,11.5,6.9,0,4.3,10.2,0,1,8.9,0,12.1,7,5.2,14.4,7.5,0,16.3,7.5,5.9,6.8,0
2007-10-01,16.8,7.7,15.2,19.6,4,4.5,0,2.6,0,0,0,9.2,0,11,1.5,3,10.8,8.4,19.2,7,4.6,25.1,17.4,0
2007-11-01,60.3,37.5,47.2,47.6,58.3,25,20.9,30.7,22.5,23.1,13.3,36.6,19,42.2,29.7,10.3,23.9,41.3,54.1,18,22.1,25.9,46.7,39.9
2007-12-01,46.8,40.8,61.4,60.5,81.7,34.8,21.6,43,44.6,21.3,16.1,40,10.2,46.7,85.8,28.8,63,82,57.9,41.3,35.7,91.7,76.7,44.8
2008-01-01,117.2,147.4,113.6,138.4,304.3,110.1,161,216.9,147.8,70.6,271.4,92.7,160.1,134.9,263.1,217.9,8.3,274,175.6,130.1,40.2,199.7,185.1,61.6
2008-02-01,27.9,5.4,44.6,61.1,44,14.9,32.2,32.9,13.5,19.4,47.1,31.9,21.6,24.8,56.1,19,61.1,52,48.3,13.3,21.8,44.4,52.7,46.2
2008-03-01,49.2,27.2,45.4,60.7,0,19.4,118,57.8,51.9,21.1,6.5,42.6,17.6,30.3,51,39.2,27.6,88.5,48.8,18.2,17.7,37,66.9,50.7
2008-04-01,12.6,0,9.5,19.4,0,0,0,0,0,0,0,12.2,0,3.2,0,0,4.7,0,0,8.5,0,1.6,0.4,24.3
2008-05-01,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,4.9
2008-06-01,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,2,0,0,0,10.9
2008-07-01,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1.3
2008-08-01,6.8,4.7,6.4,6.6,0,2.4,5.7,3.9,5.8,1.4,0,4.9,0,4.2,4.3,0.2,4.5,6,0,0,0,4.6,2.6,4.8
2008-09-01,1.6,0,0.4,0,0,0.7,0,0,5.6,0,0,2.3,0,1.5,0,0,0,1.8,0,2.3,1.3,0,0.9,7.2
2008-10-01,22.9,8.3,23.2,31.6,0,4.2,6.4,5.5,12.1,0,1.7,20.2,0,10.6,6,14.8,20.5,8.9,0,21.2,6.3,21.5,11.8,29.3
2008-11-01,19.2,3,7.3,6,0,3.4,0,1.1,19.5,0,0,13.2,0,9.5,1,0,0,6.7,0,18.5,10.9,7.9,9.7,26.5
2008-12-01,88.8,85,95.9,111.7,300.6,106.6,109.7,164.9,128.3,70.2,107,87.1,30,98.7,399.9,67,55,257.7,94.1,75.7,45.8,103.5,120,124.3
2009-01-01,69,26.1,80,62.2,73.8,33.1,24.6,36.4,64.1,51.9,8.6,55.1,20.1,52.3,56.5,100.8,113,82.6,46.2,48.4,62.5,99,93.4,84.8
2009-02-01,112.8,106.1,94.6,69.4,294.1,69.3,399.4,168.9,105.5,60.7,70.5,74.5,37.1,98.1,88.6,56.9,42.9,282,82.8,88.3,12.3,95.3,139.7,94.7
2009-03-01,72.3,79,84.5,103.7,148.4,56.5,76.8,82,83.7,38.2,29.9,71.5,30.2,82,108.5,37.9,45.3,116.4,104.2,17.1,58.9,54,60.7,100.4
2009-04-01,18.7,17.5,19.3,19.9,0,12.2,11.6,10.6,52.1,10.8,11,19.5,0,19.7,10.8,9,11.8,26,24.4,13.5,1.2,56.2,19.7,20.4
2009-05-01,1.4,0,0.4,0,0,0,0,0,0,0,0,0.9,0,0.4,0,0,0,0,0.1,0.4,0,0,0,3.1
2009-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-07-01,9,0,5,9.6,1.6,1.8,0,0,3.5,0,0,7.8,0,5.2,0,0,0,2,0.8,0,0.5,2.5,1,15.7
2009-08-01,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,6.7
2009-09-01,49.5,0.4,21.2,21.2,33.9,17,9.6,15.1,21.6,0,0,23.5,0,22.2,50.1,0,9.8,31.2,7.4,7.2,6,10,0.1,18.4
2009-10-01,7.6,0,5.8,16.3,8.8,3,0,0,12.5,0,0,8.9,0,8,3,0,0,9.4,9.6,10,12.4,5.4,0,7.7
2009-11-01,47.1,23.4,39.5,48.9,33.1,17.9,16,23.6,3.5,21,5.9,47.1,8.8,30.9,36.6,8,23.8,46.1,72.6,41.7,44,80.3,90,132.6
2009-12-01,184.1,124.5,143.1,115.1,140.5,68.8,42,77.4,0,45.2,68.3,98.1,8.7,112,56.8,57.5,81.7,81,84.7,67,49,115.1,62.3,135.3
2010-01-01,142.1,144.7,145.8,135.2,227.2,96,49.8,84.1,176.7,69.2,27.1,115.9,34.6,145.7,119.1,66.7,87.8,152.7,104.8,50.8,71.7,143,79.7,146.4
2010-02-01,101.6,102,107.9,96.5,168.3,82,40.9,115.2,134.7,93.3,87.4,82.5,71.4,105.4,101.5,119.6,74.6,123.2,106.4,77.6,100.1,89.8,73.9,96.5
2010-03-01,45.3,12.9,32.8,44,72.5,19.7,52,39.6,56.9,13.8,46.2,41.8,27.8,36.6,51.2,7.3,18.8,66.4,25.7,18.1,11.5,41.6,19,73.5
2010-04-01,30.7,15.3,15.6,7.2,38.6,14.3,23.9,17.1,21,7.8,0,16.8,11.6,18.6,27.8,15.5,3.2,60.2,117.5,21.7,2.5,34.8,0,28.1
2010-05-01,15.6,3.3,20.4,10.3,15.9,7.1,0,3.3,18.1,11.2,0.4,14,1.9,10.9,9.8,7,37.2,15.4,4.5,18.3,0,23,0,31.2
2010-06-01,0,0,0,0,0.4,0,6.8,0,0,0,0,0.2,0,0,0,0,0,11,40.8,0,0,0,0,1.2
2010-07-01,3.1,0,3,9.1,5.2,0.5,0,0,4,0,0,5.2,0,4.8,0,0,0,0,0,0,0,0,0,11.5
2010-08-01,11.8,0,9.2,22.3,7.9,1.9,0,0,6.6,1.1,0,10.6,0,9.9,0.7,0,2,3.1,3,2.8,1.1,3.5,0,9.4
2010-09-01,25.2,14.4,14.1,3.6,28.3,8.7,0,5.9,17.4,6.8,0,14.9,3.2,17.5,10.7,3,10.1,14,2,7.7,1.3,29,0,29.9
2010-10-01,30.4,9.1,21.3,31.7,38.5,8.5,3.5,5.9,37.2,6.7,1.8,27.6,3.6,28.1,14.2,3.5,10,37.3,24,37.8,0,43,2.6,57
2010-11-01,2.6,0,6,19.8,1,0.4,0,0,0.7,0.2,0,5.9,0,5.1,0.8,0,0.4,1.8,1,0,5.9,4,1.7,0
