"fecha","100","101","102","105","106","107","108","111","112","113","114","115","116","117","118","119","120","121","200","201","202","203","204","205"
"1989-03-01",-1.497,-1.409,-1.626,-1.425,-1.367,-1.444,-0.756,-1.084,-0.848,-1.467,-1.444,-1.275,-1.187,-1.553,-1.099,-1.538,-1.588,-0.702,0.083,-0.764,0.148,-0.211,0.081,-1.149
"1989-04-01",-0.629,-0.348,-0.865,-0.766,-0.461,-0.571,-0.078,-0.255,-0.351,-0.633,-0.414,-0.693,-0.489,-0.86,-0.435,-0.701,-0.724,-0.193,0.433,-0.457,0.696,0.139,0.355,-0.42
"1989-05-01",-0.253,0.513,-0.45,-0.374,0.207,0.014,0.387,0.258,-0.005,-0.126,-0.029,-0.11,0.291,-0.221,0.146,-0.176,0.077,0.55,0.668,-0.167,0.892,0.401,0.771,0.102
"1989-06-01",1.285,2.183,0.809,0.925,1.53,1.651,1.435,1.492,1.153,1.453,1.519,0.891,1.894,1.466,1.944,1.352,1.752,1.595,1.597,0.933,1.98,0.871,1.179,0.591
"1989-07-01",0.711,1.275,0.005,0.299,0.729,1.347,0.629,0.829,1.251,1.322,1.254,0.722,0.297,1.044,1.303,1.282,0.827,1.192,1.573,1.235,1.402,0.859,0.8,0.356
"1989-08-01",0.616,0.975,-0.077,0.245,0.948,1.084,0.601,1.244,0.89,0.886,1.071,0.563,0.606,0.442,1.09,0.553,0.172,1.142,1.354,0.96,1.184,0.448,0.552,0.091
"1989-09-01",-0.148,-0.362,-0.53,0.002,-0.075,-0.206,0.252,0.233,-0.275,-0.198,-0.123,-0.068,0.32,-0.414,0.061,-0.535,-0.805,-0.055,-0.074,0.212,0.429,-0.016,-0.004,0.086
"1989-10-01",-1.007,-1.215,-1.307,-1.131,-1.081,-0.987,-0.751,-0.707,-1.145,-1.282,-0.978,-0.943,0.103,-1.359,-0.883,-1.36,-1.296,-1.024,-1.276,-1.043,-0.767,-1.17,-0.954,-1.022
"1989-11-01",-0.692,-0.951,-0.94,-0.99,-1.063,-1.066,-0.948,-0.72,-1.285,-0.821,-0.838,-0.853,0.061,-0.848,-1.333,-1.107,-0.697,-1.304,-1.538,-1.388,-1.277,-1.461,-1.401,-1.164
"1989-12-01",-1.188,-1.377,-1.312,-1.472,-1.645,-1.326,-1.682,-1.45,-1.797,-1.281,-1.202,-1.294,-1.325,-1.33,-1.751,-1.339,-0.902,-1.741,-1.925,-1.694,-2.01,-2.091,-1.848,-1.721
"1990-01-01",-0.741,-0.913,-0.35,-1.033,-1.108,-0.949,-1.422,-1.049,-1.052,-0.31,-0.336,-0.958,-0.632,-0.837,-1.28,-0.545,0.137,-1.274,-1.561,-1.046,-1.569,-1.196,-1.572,-1.261
"1990-02-01",-1.109,-1.116,-0.755,-1.224,-1.285,-1.034,-1.556,-1.437,-1.266,-0.786,-0.876,-1.181,-1.151,-1.013,-1.494,-0.838,-0.539,-1.359,-1.546,-1.257,-1.608,-1.24,-1.622,-0.872
"1990-03-01",-1.272,-1.217,-1.015,-1.444,-1.485,-1.148,-1.499,-1.386,-1.302,-0.894,-0.9,-1.351,-1.061,-1.148,-1.541,-0.938,-0.758,-1.525,-1.569,-1.394,-1.509,-1.114,-1.572,-0.938
"1990-04-01",-1.525,-1.226,-1.561,-1.476,-1.471,-1.207,-1.308,-1.358,-1.407,-1.218,-1.249,-1.447,-1.211,-1.369,-1.51,-1.138,-1.462,-1.465,-1.474,-1.659,-1.315,-1.29,-1.382,-1.114
"1990-05-01",-1.338,-1.195,-1.332,-1.414,-1.486,-1.163,-1.206,-1.084,-1.226,-1.127,-0.94,-1.296,-0.955,-1.283,-1.304,-1.079,-1.406,-1.477,-1.344,-1.377,-1.071,-1.252,-1.105,-1.493
"1990-06-01",0.684,0.289,0.794,1.001,0.271,0.472,0.799,-0.371,0.276,0.914,0.277,0.874,0.261,0.548,0.183,0.231,0.45,0.572,0.911,0.729,0.283,0.695,0.615,0.992
"1990-07-01",1.381,1.758,1.222,1.56,1.397,1.552,1.575,1.755,1.204,2.054,1.696,1.247,1.358,1.362,1.599,1.419,1.742,1.038,1.592,1.057,1.681,1.412,1.935,1.466
"1990-08-01",0.992,1.387,0.983,1.271,1.09,1.279,1.409,1.352,0.999,1.658,1.227,0.981,1.169,1.119,1.345,1.083,0.891,1.094,1.557,0.896,1.503,1.222,1.783,1.223
"1990-09-01",-0.35,0.511,-0.057,0.176,-0.019,0.231,0.276,0.794,-0.011,0.589,0.5,-0.089,0.748,0.04,0.368,0.288,-0.246,-0.432,0.094,-0.197,0.926,0.054,0.857,0.104
"1990-10-01",0.547,0.72,0.855,0.893,0.633,0.702,0.862,0.581,0.632,0.711,0.508,0.819,0.867,0.6,0.514,0.515,0.342,0.596,1.117,0.484,1.37,0.719,0.941,0.393
"1990-11-01",1.281,1.505,1.437,1.148,1.208,1.213,1.252,1.079,1.065,1.274,1.286,1.216,1.19,1.163,1.167,1.366,1.209,1.295,1.417,1.093,1.326,1.157,1.132,0.745
"1990-12-01",1.541,0.956,1.27,1.015,1.13,0.98,1.063,1.288,0.954,1.179,1.059,1.287,1.446,1.013,0.877,0.976,1.121,0.812,1.148,0.863,1.085,0.839,0.869,0.68
"1991-01-01",0.437,0.117,0.174,0.128,-0.171,-0.277,-0.313,0.273,-0.303,0.78,0.512,0.296,0.52,-0.165,-0.113,0.306,0.52,-0.264,-0.415,-0.397,-0.367,-0.393,-0.674,-0.218
"1991-02-01",-0.573,-0.718,-0.805,-0.776,-0.887,-1.021,-1.005,-0.544,-0.993,-0.119,-0.248,-0.662,-0.381,-1.003,-0.831,-0.448,-0.369,-1.04,-1.16,-1.213,-1.099,-0.958,-1.31,-1.183
"1991-03-01",-1.135,-0.835,-0.976,-0.846,-1.111,-1.239,-1.218,-0.989,-0.978,-0.357,-0.499,-1.02,-0.782,-1.13,-0.999,-0.656,-0.499,-0.844,-1.211,-1.328,-1.232,-1.182,-1.418,-1.42
"1991-04-01",-1.081,-0.725,-0.701,-0.957,-0.769,-0.935,-1.008,-0.824,-0.737,-0.704,-0.746,-1.097,-0.809,-0.961,-0.782,-0.691,-0.682,-0.644,-0.904,-1.061,-0.991,-0.914,-1.175,-1.395
"1991-05-01",-0.766,-0.475,-0.271,-0.46,-0.333,-0.605,-0.47,-0.309,-0.285,-0.647,-0.445,-0.811,-0.301,-0.501,-0.322,-0.551,-0.414,0.123,-0.403,-0.759,-0.489,-0.786,-0.585,-0.915
"1991-06-01",-0.409,-0.346,-0.175,-0.663,-0.495,-0.37,0.092,-0.158,-0.617,-0.376,-0.525,-0.705,-0.314,-0.335,-0.572,-0.362,-0.216,0.14,0.676,0.856,-0.172,-0.108,0.104,0.584
"1991-07-01",-0.161,-0.344,-0.294,-0.448,-0.209,-0.1,0.85,-0.188,0,-0.471,-0.26,-0.027,-0.409,-0.183,0.08,-0.517,-0.269,0.417,1.178,1.009,-0.047,0.673,0.899,0.428
"1991-08-01",-0.34,-0.945,-0.903,-0.345,-0.841,-0.777,0.474,-0.412,-0.547,-0.889,-0.437,-0.119,-0.285,-0.841,-0.14,-1.126,-0.857,0.019,0.784,0.79,-0.464,0.23,0.627,0.033
"1991-09-01",-0.944,-1.25,-1.125,-0.88,-1.367,-1.101,-0.288,-0.878,-1.091,-1.088,-0.548,-0.483,-0.615,-1.327,-0.564,-1.21,-1.187,-0.702,-0.595,-0.536,-0.83,-0.577,-0.342,-1.274
"1991-10-01",-1.194,-1.245,-0.807,-1.25,-1.425,-1.327,-0.563,-0.992,-1.347,-1.116,-0.662,-1.181,-0.116,-1.545,-1.256,-1.327,-0.908,-0.703,-0.559,-1.032,-0.651,-0.79,-0.161,-1.683
"1991-11-01",-0.879,-0.462,-0.488,-0.951,-0.689,-0.686,0.364,-0.287,-0.702,-0.202,0.026,-0.974,0.78,-0.962,-0.603,-0.466,-0.032,-0.19,-0.492,-0.988,0.013,-0.388,0.117,-1.066
"1991-12-01",-1.897,-1.513,-1.57,-2.077,-1.599,-1.893,-1.167,-1.475,-1.866,-1.405,-1.124,-2.067,-0.213,-1.906,-1.515,-1.455,-1.092,-1.549,-1.845,-1.885,-1.172,-1.534,-1.35,-1.834
"1992-01-01",-0.971,-0.549,-0.643,-1.01,-1.084,-0.93,-1.283,-1.155,-1.31,-0.254,-0.249,-0.996,-0.67,-0.993,-1.278,-0.562,-0.609,-1.252,-1.663,-1.482,-1.446,-1.27,-1.581,-1.383
"1992-02-01",-1.23,-1.251,-0.99,-1.247,-1.64,-1.443,-1.752,-1.677,-1.808,-0.942,-0.963,-1.166,-1.555,-1.299,-1.699,-1.249,-1.141,-1.744,-1.791,-1.738,-1.772,-1.742,-1.793,-1.656
"1992-03-01",-1.229,-1.301,-1.09,-1.289,-1.949,-1.536,-1.787,-1.768,-1.995,-0.966,-0.994,-1.203,-1.75,-1.407,-1.845,-1.315,-1.133,-1.981,-1.885,-1.894,-1.961,-2.007,-1.951,-1.725
"1992-04-01",-1.728,-1.779,-1.799,-1.661,-2.045,-2.062,-1.795,-1.719,-2.067,-1.672,-1.509,-1.695,-1.632,-1.99,-1.792,-1.712,-1.482,-1.975,-1.899,-2.07,-1.85,-2.03,-1.895,-1.926
"1992-05-01",-1.894,-1.436,-1.752,-2.004,-2.011,-1.731,-1.646,-1.43,-2.051,-1.449,-1.146,-1.993,-1.093,-1.948,-1.528,-1.348,-1.371,-1.846,-1.965,-2.248,-1.816,-2.008,-1.961,-2.306
"1992-06-01",-0.796,-0.823,-1.116,-0.906,-1.196,-1.299,-0.688,-0.81,-1.939,-0.746,-0.541,-1.404,0.622,-1.776,-0.947,-1.057,-0.529,-0.552,-1.963,-2.112,-1.058,-0.77,-1.366,-0.882
"1992-07-01",1.243,0.889,0.992,1.239,0.871,0.451,0.539,0.786,-0.315,0.903,0.469,0.82,1.496,0.847,0.466,0.051,1.25,1.113,-0.639,-0.174,0.165,0.825,0.442,0.71
"1992-08-01",1.793,1.468,1.749,1.701,1.399,1.25,1.261,1.293,0.875,1.792,1.338,1.549,1.9,1.539,1.127,1.095,2.071,1.569,0.467,0.805,1.075,1.369,1.195,1.153
"1992-09-01",0.449,1.002,0.873,0.81,0.558,0.476,1.171,1.511,0.128,1.442,1.455,0.626,2.185,0.506,0.798,0.811,1.398,0.556,0.453,0.475,1.073,0.871,0.74,0.524
"1992-10-01",0.23,0.565,0.478,0.084,0.382,0.308,1.128,1.055,0.279,1.122,1.187,0.159,1.822,0.184,0.5,0.703,1.077,0.4,0.468,0.317,1.077,0.749,0.76,0.283
"1992-11-01",0.028,0.635,0.317,-0.161,0.075,0.4,0.67,1.117,0.132,0.994,1.259,-0.133,1.611,0.188,0.713,0.706,0.676,0.14,-0.05,-0.128,0.763,-0.111,0.487,-0.271
"1992-12-01",0.04,0.334,0.11,-0.333,-0.06,0.459,-0.019,0.745,0.19,0.619,0.768,-0.303,0.832,0.277,0.334,0.428,0.361,-0.232,-0.975,-0.449,-0.493,-0.889,-0.615,-0.233
"1993-01-01",0.832,0.975,0.499,0.691,0.45,0.787,0.519,0.911,0.754,1.142,1.143,0.756,0.807,0.669,0.858,0.779,1.123,0.223,-0.038,0.344,0.588,-0.198,0.799,0.887
"1993-02-01",0.086,-0.039,-0.358,-0.06,-0.312,-0.121,-0.3,-0.138,-0.074,0.102,0.215,0.008,-0.236,-0.117,-0.079,-0.192,0.079,-0.68,-0.706,-0.245,-0.322,-0.887,-0.24,0.109
"1993-03-01",0.174,0.052,-0.106,-0.089,-0.206,-0.06,-0.293,-0.392,0.15,0.295,0.263,0.068,-0.085,0.005,-0.195,-0.199,0.242,-0.676,-0.416,-0.091,-0.1,-0.627,0.091,0.024
"1993-04-01",-0.996,-0.929,-0.873,-1.144,-1.041,-0.933,-1.028,-1.175,-0.74,-0.812,-0.875,-1.119,-0.756,-0.868,-1.077,-1.047,-1.01,-1.294,-0.988,-0.801,-1.011,-1.082,-0.842,-1.197
"1993-05-01",-0.219,0.15,0.028,-0.439,-0.131,-0.015,-0.243,-0.42,0.209,0.146,0.268,-0.494,0.337,-0.082,-0.437,-0.188,-0.101,-0.447,-0.307,-0.259,-0.43,-0.135,-0.028,-0.578
"1993-06-01",-0.053,0.095,-0.367,-0.039,-0.689,-0.197,-0.017,-0.196,-0.345,-0.148,-0.346,-0.263,-0.799,0.063,-0.282,-0.411,-0.505,0.036,-0.435,0.841,-0.335,0.277,0.021,0.564
"1993-07-01",0.39,0.244,0.329,0.319,0.059,0.081,0.623,0.364,0.048,0.358,0.095,0.1,0.289,0.468,0.513,0.05,0.192,0.507,-0.506,0.784,0.058,0.217,0.694,0.654
"1993-08-01",0.843,0.632,1.018,0.776,0.541,0.599,0.988,0.732,0.652,0.846,0.404,0.704,0.763,0.842,0.924,0.626,-0.205,0.858,0.43,1.121,0.859,0.79,1.38,0.97
"1993-09-01",1.302,0.664,1.15,1.143,0.747,0.759,0.725,0.688,0.583,1.276,0.765,1.083,1.378,1.076,0.742,0.785,0.455,0.994,0.788,0.799,0.93,0.734,1.142,0.742
"1993-10-01",1.23,1.012,1.32,1.144,0.928,1.079,0.905,1.016,0.811,1.405,1.165,1.15,1.541,1.212,0.77,1.179,0.763,0.952,0.948,1.069,0.957,0.964,1.131,0.793
"1993-11-01",1.607,1.278,1.426,1.31,1.245,1.423,1.098,0.811,1.21,1.372,0.878,1.343,0.807,1.666,0.797,1.366,1.424,1,0.916,0.797,0.851,0.881,0.774,0.887
"1993-12-01",1.229,1.151,1.03,0.984,1.092,1.25,0.972,0.543,1.019,1.154,0.662,0.918,0.479,1.448,0.639,1.099,1.114,1.153,0.717,0.76,0.942,0.847,0.957,0.668
"1994-01-01",0.136,-0.13,-0.128,0.023,-0.137,0.038,-0.232,-0.499,-0.205,0.039,-0.587,0.063,-0.518,0.177,-0.274,-0.169,-0.094,0.129,-0.092,-0.673,0.223,-0.118,-0.033,-0.354
"1994-02-01",-0.472,-0.513,-0.424,-0.612,-0.231,-0.351,-0.243,-0.287,-0.226,-0.484,-0.741,-0.593,-0.133,-0.347,-0.125,-0.53,-0.739,0.265,-0.113,-0.691,0.283,-0.015,0.067,-0.845
"1994-03-01",-0.971,-0.981,-0.862,-0.982,-0.609,-0.777,-0.705,-0.663,-0.537,-0.923,-1.118,-0.9,-0.33,-0.948,-0.489,-0.93,-1.125,-0.362,-0.515,-0.85,-0.136,-0.395,-0.302,-0.978
"1994-04-01",-0.563,-0.461,-0.351,-0.694,-0.087,-0.248,-0.246,-0.152,0.002,-0.601,-0.593,-0.658,0.101,-0.311,-0.029,-0.452,-0.71,-0.028,-0.17,-0.209,0.122,0.022,0.031,-0.555
"1994-05-01",-0.683,-0.661,-0.791,-0.502,-0.433,-0.464,-0.729,-0.833,-0.534,-0.955,-0.942,-0.492,-0.59,-0.615,-0.642,-0.62,-1.011,-0.778,-0.583,-0.086,-0.378,-0.455,-0.4,-0.16
"1994-06-01",-0.945,-0.801,-0.837,-0.347,0.406,0.228,-0.232,-0.289,-0.288,-0.85,-0.897,-0.721,-0.426,0.416,-0.344,-0.497,-1.512,-0.176,0.377,-0.148,0.67,-0.002,0.616,0.25
"1994-07-01",-0.818,-1.45,-1.21,-0.915,-0.18,-0.579,-0.43,-0.892,-0.865,-1.265,-1.557,-0.968,-1.131,-0.479,-0.693,-1.417,-1.879,-0.357,-0.129,0.039,0.091,-0.235,0.08,0.235
"1994-08-01",-0.901,-1.28,-1.387,-0.851,-0.341,-0.655,-0.285,-0.778,-0.749,-0.932,-1.145,-1.236,-0.637,-0.604,-0.622,-1.005,-1.504,-0.515,-0.168,-0.059,0.032,-0.553,0.118,-0.279
"1994-09-01",-0.843,-1.4,-1.355,-1.006,-1.06,-1.162,-0.686,-0.936,-0.829,-1.401,-1.463,-1.214,-1.125,-1.097,-0.9,-1.114,-1.537,-0.685,-0.289,-0.38,-0.475,-0.944,-0.157,-0.987
"1994-10-01",-1.324,-1.135,-1.31,-1.025,-0.918,-1.08,-0.861,-0.884,-0.789,-1.146,-1.159,-1.533,-0.891,-1.084,-1.158,-0.862,-1.356,-1.08,-0.532,-0.905,-0.714,-1.205,-0.522,-1.37
"1994-11-01",-0.636,-0.837,-0.688,-0.679,-0.654,-0.668,-0.217,-0.242,-0.246,-0.73,-0.534,-0.638,-0.313,-0.669,-0.701,-0.558,-0.468,-0.386,-0.086,-0.749,-0.14,-0.489,-0.038,-0.97
"1994-12-01",-0.851,-0.436,-1.033,-0.932,-1.088,-0.752,-0.199,0.002,-0.479,-0.365,-0.129,-0.753,0.745,-0.869,-0.689,-0.471,-0.545,-0.653,0.089,-1.011,0.371,0.02,0.203,-1.104
"1995-01-01",-1.547,-1.272,-1.651,-1.689,-1.718,-1.41,-1.153,-1.046,-1.584,-1.353,-1.029,-1.553,-0.731,-1.659,-1.309,-1.255,-1.566,-1.401,-0.964,-1.628,-0.533,-1.195,-0.89,-1.825
"1995-02-01",-1.445,-1.261,-1.476,-1.267,-1.601,-1.33,-1.575,-1.534,-1.603,-1.266,-1.296,-1.683,-1.485,-1.601,-1.526,-1.283,-1.268,-1.637,-1.273,-1.651,-1.032,-1.441,-1.342,-1.588
"1995-03-01",-1.217,-1.332,-1.232,-1.021,-1.354,-1.213,-1.451,-1.479,-1.488,-1.154,-1.353,-1.594,-1.464,-1.49,-1.478,-1.186,-1.145,-1.395,-1.292,-1.506,-0.683,-1.272,-0.959,-1.381
"1995-04-01",-0.434,-0.66,-0.314,-0.154,-0.516,-0.537,-1.023,-0.971,-0.679,-0.292,-0.812,-1.036,-0.993,-0.617,-0.951,-0.448,-0.178,-0.733,-0.853,-0.846,-0.323,-0.417,-0.525,-0.631
"1995-05-01",-0.42,-0.389,-0.447,-0.295,-0.381,-0.332,-0.224,-0.14,-0.431,-0.239,-0.482,-0.754,0.027,-0.426,-0.346,-0.192,-0.545,0.074,-0.346,-0.581,0.577,0.205,0.699,-0.507
"1995-06-01",-1.367,-0.922,-1.243,-0.839,-1.933,-0.715,-1.151,-0.6,-0.99,-0.949,-1.301,-0.625,-1.482,-1.294,-0.968,-0.674,-1.335,-1.329,-1.283,-1.107,-0.965,-1.312,-0.53,-0.229
"1995-07-01",-1.018,-1.049,-1.267,-0.643,-1.797,-0.888,-1.345,-0.701,-1.111,-1.008,-1.097,-0.491,-1.11,-1.23,-1.152,-0.971,-1.415,-1.293,-1.141,-0.728,-0.767,-1.07,0.263,-0.033
"1995-08-01",-0.963,-1.388,-1.514,-0.76,-1.503,-1.44,-1.833,-1.601,-1.611,-1.152,-1.703,-0.559,-1.39,-1.229,-1.826,-1.128,-1.595,-1.837,-1.85,-0.985,-1.477,-1.618,-1.106,-0.185
"1995-09-01",-1.02,-1.447,-1.446,-0.997,-1.346,-1.527,-1.897,-1.891,-1.82,-1.256,-1.841,-0.911,-1.686,-1.317,-1.961,-1.173,-1.567,-1.795,-1.719,-1.26,-1.733,-1.734,-1.762,-1.091
"1995-10-01",-1.524,-1.643,-1.962,-1.607,-1.665,-1.88,-2.387,-2.327,-2.033,-1.518,-2.185,-1.512,-2.282,-1.734,-2.232,-1.426,-1.973,-1.992,-2.029,-1.843,-2.062,-1.993,-1.862,-1.47
"1995-11-01",-1.399,-1.137,-1.45,-1.313,-1.11,-1.339,-1.536,-1.041,-1.418,-1.053,-0.937,-1.631,-0.678,-1.49,-1.271,-1.157,-1.171,-1.401,-1.112,-1.281,-1.128,-1.062,-1.015,-1.211
"1995-12-01",-0.849,-0.793,-0.553,-0.298,-0.961,-0.541,-1.079,-0.798,-0.814,-0.339,-0.611,-0.821,-0.572,-1.006,-1.075,-0.72,-0.326,-1.202,-1.113,-0.964,-1.313,-0.89,-1.186,-0.82
"1996-01-01",-0.125,-0.301,-0.12,-0.034,-0.242,-0.256,-0.701,-0.879,-0.209,-0.375,-0.738,0.025,-0.721,-0.449,-0.869,-0.533,-0.2,-0.622,-0.787,-0.166,-0.975,-0.211,-0.942,-0.1
"1996-02-01",-0.513,-0.595,-0.328,-0.409,-0.485,-0.537,-0.617,-0.833,-0.606,-0.638,-0.841,-0.313,-0.593,-0.744,-0.745,-0.801,-0.435,-0.844,-0.959,-0.574,-0.957,-0.659,-0.917,-0.696
"1996-03-01",-0.607,-0.805,-0.587,-0.852,-0.82,-0.831,-0.886,-1.111,-0.925,-0.966,-1.082,-0.519,-0.804,-0.836,-0.982,-1.106,-0.604,-1.046,-1.118,-0.946,-1.044,-1.002,-0.987,-0.841
"1996-04-01",-0.91,-0.896,-0.759,-0.98,-0.987,-0.899,-0.759,-0.811,-0.983,-0.91,-0.753,-0.85,-0.542,-0.897,-0.73,-1.001,-0.612,-1.037,-0.884,-0.924,-0.89,-1.011,-0.856,-0.975
"1996-05-01",-0.301,-0.766,-0.417,-0.441,-0.82,-0.502,-1.094,-1.215,-0.578,-0.903,-0.929,-0.179,-1.038,-0.233,-1.072,-0.861,-0.417,-0.771,-0.524,-0.417,-0.806,-0.615,-0.914,-0.046
"1996-06-01",-0.122,0.3,-0.074,-0.975,0.855,0.134,-0.033,-0.196,0.537,-0.037,-0.221,-0.092,0.454,-0.07,0.196,0.212,-0.083,0.299,0.491,0.492,0.401,0.686,-0.163,-0.24
"1996-07-01",-0.106,0.417,0.038,-0.64,0.275,0.619,-0.14,0.513,0.339,0.424,0.233,-0.234,1.262,-0.447,0.47,0.775,0.227,-0.413,0.006,-0.114,0.488,-0.051,0.197,-0.759
"1996-08-01",0.1,0.28,0.476,-0.385,0.022,0.307,-0.384,0.3,0.133,0.369,0.214,-0.102,0.941,-0.266,0.058,0.596,0.724,-0.64,-0.151,-0.01,0.089,-0.051,-0.04,-0.483
"1996-09-01",-0.038,-0.322,0.195,-0.216,-0.419,0.288,-0.584,0.074,-0.242,0.044,0.142,-0.062,0.584,-0.349,-0.212,0.228,0.486,-0.59,-0.334,-0.1,-0.183,-0.12,-0.263,-0.328
"1996-10-01",-0.522,-0.592,-0.198,-0.655,-0.544,-0.327,-1.115,-0.474,-0.368,-0.41,-0.354,-0.269,-0.167,-0.648,-0.673,-0.303,0.002,-0.65,-0.472,-0.496,-0.564,-0.354,-0.651,-0.585
"1996-11-01",0.118,0.161,0.035,0.002,-0.144,0.272,-0.071,0.471,0.082,0.47,0.72,0.254,0.606,-0.17,0.07,0.357,0.413,-0.117,0.296,-0.379,0.27,0.359,0.244,-0.146
