"fecha","100","101","102","105","106","107","108","111","112","113","114","115","116","117","118","119","120","121","200","201","202","203","204","205"
"1996-12-01",0.383,0.879,0.669,0.201,0.756,0.856,0.579,0.494,0.982,0.954,1.039,0.81,0.529,0.637,0.769,0.827,0.969,0.836,0.96,0.246,0.747,0.719,0.564,-0.049
"1997-01-01",0.701,1.183,0.877,0.48,1.054,1.153,0.794,0.435,0.914,0.944,0.713,0.829,0.613,1.069,0.493,0.958,1.09,0.989,1.293,0.696,1.42,1.323,1.426,0.57
"1997-02-01",0.887,1.541,1.113,0.668,1.27,1.333,1.186,1.133,1.193,1.313,1.227,0.982,0.932,1.189,1.145,1.232,1.338,1.376,1.472,0.88,1.469,1.257,1.391,0.701
"1997-03-01",1.178,1.396,1.05,0.938,0.985,1.193,0.952,0.943,1.128,1.298,1.014,1.231,0.746,1.208,0.751,1.078,1.279,1.099,1.32,0.645,1.092,1.125,1.059,1.013
"1997-04-01",1.206,1.211,0.906,0.962,0.691,1.009,0.917,1.038,1.113,1.325,1.184,1.395,0.711,0.952,0.891,0.955,1.173,0.929,1.069,0.439,0.665,0.565,0.549,0.733
"1997-05-01",0.98,0.342,0.287,0.859,-0.269,0.306,0.051,-0.295,0.621,1.081,0.052,1.352,-0.222,0.64,-0.467,0.21,0.844,-0.071,0.409,0.002,-0.122,0.115,-0.308,0.475
"1997-06-01",-0.192,0.695,-0.136,-0.128,-0.244,0.263,0.818,0.106,-0.355,1.079,0.824,0.061,1.262,-0.159,0.507,0.836,0.556,-0.507,-0.083,-0.116,0.95,-0.109,0.017,-1.145
"1997-07-01",-0.997,-0.322,-1.164,-0.74,-0.864,-0.477,-0.034,-0.982,-1.088,0.151,-0.676,-0.728,-0.067,-0.648,0.233,0.03,-0.886,-0.735,-0.047,-0.421,-0.026,-0.261,-0.374,-0.91
"1997-08-01",-0.336,-0.093,-0.125,-0.392,-0.192,0.024,0.381,-0.134,-0.186,0.403,-0.42,-0.308,0.311,-0.439,0.348,0.319,0.285,-0.056,0.549,-0.203,1.041,0.382,0.775,-0.552
"1997-09-01",1.258,1.115,1.068,1.128,1.131,1.021,0.907,0.735,0.998,1.209,0.543,0.743,-0.119,0.488,0.893,1.265,1.18,0.983,1.06,0.366,1.194,1.001,1.378,0.566
"1997-10-01",0.778,0.45,0.75,0.523,0.272,0.216,0.315,0.008,-0.049,0.818,0.24,0.381,0.401,0.095,0.019,0.563,1.02,0.118,0.067,-0.295,0.54,0.154,0.406,0.136
"1997-11-01",0.377,0.071,0.416,0.726,0.213,0.046,-0.253,-0.094,-0.046,0.33,-0.012,0.058,-0.537,0.076,-0.465,0.116,0.43,0.083,0.143,-0.756,0.017,0.106,-0.453,-0.097
"1997-12-01",-1.719,-1.742,-1.503,-0.819,-1.001,-1.747,-1.278,-1.461,-1.325,-1.713,-2.182,-1.457,-2.055,-1.54,-1.508,-2.05,-1.42,-1.198,-0.714,-1.738,-0.836,-0.905,-0.869,-1.621
"1998-01-01",-1.496,-1.184,-1.296,-0.93,-0.746,-1.425,-0.476,-0.439,-0.764,-1.395,-1.124,-1.453,-0.482,-1.286,-0.563,-1.165,-1.099,-0.562,-0.007,-1.153,-0.167,-0.1,0.269,-1.066
"1998-02-01",-1.81,-1.582,-1.768,-1.617,-1.31,-1.703,-0.878,-0.954,-1.38,-1.751,-1.645,-1.769,-0.88,-1.636,-0.999,-1.609,-1.662,-0.87,-0.664,-1.065,-0.748,-0.687,-0.261,-1.327
"1998-03-01",-1.54,-1.587,-1.58,-1.494,-1.395,-1.712,-1.167,-1.151,-1.554,-1.619,-1.57,-1.567,-1.047,-1.457,-1.183,-1.547,-1.549,-1.156,-0.807,-0.731,-1.077,-0.777,-0.614,-0.794
"1998-04-01",-1.424,-1.764,-1.31,-1.302,-1.448,-1.79,-1.696,-1.552,-1.699,-1.352,-1.792,-1.369,-1.662,-1.334,-1.669,-1.736,-1.509,-1.463,-1.334,-0.946,-1.621,-1.295,-1.386,-0.927
"1998-05-01",-1.227,-1.756,-1.01,-1.175,-1.328,-1.84,-2.058,-1.81,-1.69,-1.214,-1.771,-1.229,-2.073,-1.136,-1.846,-1.716,-1.206,-1.912,-1.523,-1.216,-1.871,-1.382,-1.805,-0.8
"1998-06-01",-2.676,-2.827,-1.912,-2.058,-2.15,-3.753,-2.577,-3.041,-2.615,-1.735,-2.524,-2.488,-2.422,-2.151,-2.761,-2.709,-1.724,-2.951,-1.453,-2.481,-2.374,-2.713,-2.072,-2.245
"1998-07-01",-2.017,-1.939,-1.912,-1.633,-1.639,-2.191,-1.385,-1.904,-2.13,-1.665,-2.087,-1.964,-1.552,-1.75,-2.003,-2.223,-1.527,-1.493,-0.676,-2.794,-1.366,-3.196,-0.829,-1.781
"1998-08-01",-1.436,-1.409,-1.593,-1.132,-0.979,-1.574,-0.966,-1.582,-1.393,-1.004,-1.554,-1.42,-0.935,-1.421,-1.474,-1.35,-1.25,-1.078,-0.981,-2.159,-1.13,-1.817,-1.039,-1.712
"1998-09-01",-1.83,-1.809,-1.864,-1.899,-1.882,-2.05,-1.746,-1.747,-2.328,-1.402,-1.787,-1.846,-0.796,-1.941,-2.023,-1.683,-1.754,-2.127,-2.316,-2.416,-1.569,-1.979,-1.936,-2.081
"1998-10-01",-0.768,-1.276,-1.427,-0.798,-0.971,-1.682,-1.528,-1.752,-1.47,-0.709,-1.393,-0.92,-0.161,-1.096,-1.899,-1.089,-1.029,-1.676,-1.961,-1.431,-1.545,-1.52,-1.833,-1.09
"1998-11-01",0.508,0.234,0.46,0.627,0.278,0.015,-0.164,0.068,-0.224,0.597,-0.053,0.233,0.447,0.653,-0.007,0.372,0.89,-0.178,-0.476,-0.048,0.099,-0.258,0.316,0.41
"1998-12-01",0.113,-0.429,0.211,0.208,-0.448,-0.351,-0.987,-1.293,-0.76,0.133,-0.65,-0.022,-0.488,0.136,-0.516,-0.247,0.653,-1.04,-1.033,-0.416,-0.776,-1.074,-0.469,0.039
"1999-01-01",-0.774,-1.122,-0.718,-1.026,-0.961,-0.757,-1.287,-1.452,-1.459,-0.963,-1.188,-1.087,-1.421,-0.898,-1.271,-1.145,-0.554,-1.343,-0.985,-1.397,-1.037,-1.418,-0.813,-0.904
"1999-02-01",-1.022,-0.555,-0.26,-1.094,-0.366,-0.491,-0.326,-0.281,-0.721,-0.462,-0.396,-1.012,-0.113,-0.779,-0.401,-0.597,-0.135,-0.706,-0.48,-1.471,-0.496,-0.825,0.105,-0.809
"1999-03-01",0.263,0.673,0.842,0.377,0.767,0.74,0.901,0.943,0.71,0.767,0.511,0.043,0.688,0.461,0.621,0.504,0.867,0.839,1.012,-0.349,1.101,0.795,1.243,0.584
"1999-04-01",1.066,1.484,1.606,1.373,1.357,1.376,1.756,1.672,1.464,1.564,1.445,1.035,1.485,1.283,1.546,1.386,1.508,1.586,1.607,0.682,1.746,1.584,1.789,1.279
"1999-05-01",1.742,1.918,1.785,1.662,1.647,1.811,1.953,1.83,1.898,2.025,1.767,1.434,1.643,1.687,1.636,1.784,1.729,2.017,2.013,1.268,2.132,1.906,2.058,1.465
"1999-06-01",0.744,0.534,0.924,0.238,-0.129,0.474,-0.657,0.073,-0.108,0.841,0.622,0.023,-0.105,-0.002,0.31,0.553,0.498,0.089,-0.06,-0.508,0.522,0.305,0.547,-0.64
"1999-07-01",0.197,-0.533,-0.003,-0.719,-1.398,-0.29,-1.45,-1.087,-1.105,-0.288,-0.433,-0.626,-0.746,-0.914,-0.575,-0.67,0.206,-0.688,-1.236,-1.571,-1.02,-0.918,-1.452,-0.979
"1999-08-01",-0.118,-0.303,-0.673,-0.742,-1.168,-0.427,-0.956,-0.347,-1.01,-0.11,-0.187,-0.718,-0.409,-0.966,-0.473,-0.36,-0.51,-0.732,-1.281,-1.473,-0.923,-0.89,-1.423,-1.368
"1999-09-01",-0.183,-0.28,-0.703,-0.096,-0.897,-0.274,-0.876,-0.687,-0.329,-0.063,-0.159,-0.133,-0.598,-0.415,-0.847,-0.037,-0.292,-0.333,-0.856,-1.051,-1.026,-0.551,-1.246,-0.963
"1999-10-01",1.058,0.701,0.504,1.036,0.259,0.491,-0.053,0.115,0.511,0.589,0.479,0.932,-0.446,0.791,0.047,0.646,0.08,0.379,0.244,0.805,-0.023,0.36,0.022,0.733
"1999-11-01",0.773,-0.079,0.468,0.705,-0.426,-0.103,-0.601,-0.237,-0.152,0.078,-0.057,0.753,-0.395,0.313,-0.496,-0.095,0.283,-0.226,-0.178,0.483,-0.802,-0.084,-0.587,0.741
"1999-12-01",-0.225,-0.766,-0.239,-0.459,-0.627,-0.714,-0.871,-0.605,-0.954,-0.676,-0.812,-0.225,-0.921,-0.553,-0.962,-0.642,-0.39,-0.903,-0.603,-0.183,-0.984,-0.977,-0.872,0.096
"2000-01-01",-0.065,0.09,0.39,0.37,0.493,-0.017,0.373,0.824,0.24,0.062,0.238,0.207,0.128,0.44,0.244,0.383,0.094,0.095,0.537,-0.558,0.342,-0.248,0.966,0.244
"2000-02-01",-0.027,0.013,0.272,0.445,0.476,0.196,0.75,0.737,0.275,-0.067,0.112,0.251,0.055,0.471,0.39,0.312,0.03,0.511,1.001,0.24,1.085,0.443,1.29,0.789
"2000-03-01",0.446,0.192,0.591,1.046,0.63,0.437,0.949,0.79,0.59,0.243,0.143,0.747,0.184,0.829,0.698,0.398,0.349,0.832,1.174,0.64,1.356,0.85,1.52,1.148
"2000-04-01",-0.262,-0.546,-0.58,0.032,-0.265,-0.234,0.56,-0.001,-0.223,-0.395,-0.569,-0.134,-0.155,-0.17,0.157,-0.421,-0.248,0.368,0.574,0.24,0.904,0.497,0.956,0.366
"2000-05-01",-0.318,-0.793,-0.644,0.068,-0.289,-0.626,0.052,-0.348,-0.235,-0.526,-0.97,-0.27,-0.398,-0.409,-0.092,-0.749,-0.419,-0.019,0.012,-0.271,0.436,-0.027,0.751,-0.263
"2000-06-01",-0.977,-1.144,-2.454,-0.904,-0.703,-1.046,-0.578,-1.196,-1.17,-0.868,-1.167,-0.871,-0.232,-0.597,-0.888,-1.294,-1.106,-0.807,-0.994,0.52,-0.553,-0.854,0.282,0.547
"2000-07-01",0.209,0.273,-0.765,0.235,0.394,0.063,0.464,-0.31,0.123,0.443,0.33,0.267,0.534,0.273,0.186,-0.06,0.089,0.156,-0.469,1.013,0.508,0.291,0.979,0.808
"2000-08-01",0.772,0.633,0.449,0.783,0.595,0.556,0.689,0.153,0.49,0.945,0.68,0.806,0.817,0.673,0.508,0.606,1.16,0.414,0.022,1.088,0.332,0.508,0.976,1.067
"2000-09-01",-0.248,-0.39,0.121,-0.278,-0.626,-0.349,0.029,0.137,-0.703,0.112,-0.103,-0.359,0.582,-0.539,-0.194,-0.102,0.511,-0.794,-0.498,-0.635,0.055,-0.294,0.015,-0.634
"2000-10-01",0.415,0.517,0.862,0.729,0.849,0.767,0.805,0.723,0.499,0.497,0.245,0.666,0.791,0.503,0.812,0.496,0.883,0.41,0.581,0.704,0.802,0.588,0.998,0.543
"2000-11-01",-0.956,-0.516,-0.594,-0.785,-0.244,-0.293,-0.024,-0.336,-0.525,-0.512,-0.565,-0.825,0.218,-0.673,-0.177,-0.633,-0.608,-0.387,-0.553,-0.562,0.195,-0.42,0.125,-0.978
"2000-12-01",-0.031,0.149,0.201,-0.038,0.37,0.307,0.745,0.235,0.456,-0.107,-0.129,0.278,0.186,0.113,0.317,-0.075,-0.034,0.731,0.116,0.255,0.723,0.403,0.675,-0.135
"2001-01-01",1.775,1.631,1.634,1.484,1.729,1.618,1.304,1.23,1.867,1.4,1.169,1.75,0.558,1.653,1.307,1.48,1.587,1.86,1.369,1.874,1.393,1.821,1.432,1.659
"2001-02-01",2.164,2.039,2.164,1.899,2.053,2.027,1.764,1.88,2.07,2.14,1.741,2.138,1.373,2.176,1.878,1.91,2.171,1.984,1.822,1.855,1.944,2.039,1.946,2.049
"2001-03-01",2.316,2.215,2.406,2.138,2.136,2.149,1.844,2.088,2.111,2.142,2,2.375,1.524,2.254,2.123,2.095,2.217,1.909,1.878,1.891,1.987,2.031,1.947,2.081
"2001-04-01",1.125,1.492,1.499,0.973,1.643,1.626,1.479,1.77,1.472,1.578,1.669,1.06,1.629,1.674,1.694,1.504,1.452,1.188,1.334,0.375,1.666,1.231,1.639,0.706
"2001-05-01",0.41,1.069,0.709,0.539,0.986,1.096,0.963,1.398,0.921,0.937,1.391,0.465,1.253,0.799,1.294,1.047,1.104,0.774,0.878,0.406,1.179,0.723,1.289,0.321
"2001-06-01",0.512,0.622,0.096,0.484,-0.287,-0.175,0.873,0.403,0.307,0.322,0.612,0.568,0.33,-0.2,0.311,0.483,0.62,-0.072,0.153,0.046,0.538,-0.011,0.545,0.449
"2001-07-01",1.142,0.842,0.945,1.172,0.295,0.333,1.006,0.925,1.137,0.517,0.75,1.201,0.584,0.409,0.744,0.833,1.093,0.217,0.635,0.912,0.6,0.719,0.663,0.982
"2001-08-01",1.27,0.93,0.131,1.364,0.883,0.788,1.533,0.839,1.615,0.448,0.621,1.313,0.302,1.017,1.059,1.111,-0.023,0.85,1.328,1.367,0.868,1.455,1.01,1.294
"2001-09-01",0.641,0.462,-0.224,0.835,1.054,0.601,1.542,0.33,1.041,0.424,0.4,0.817,0.482,1.006,0.618,0.589,-0.274,1.029,1.969,1.793,0.834,1.85,0.915,1.551
"2001-10-01",0.995,0.399,0.216,1.016,0.931,0.582,1.297,0.368,1.012,0.266,0.309,1.078,0.288,1.181,0.584,0.496,-0.271,0.832,1.642,1.633,0.592,1.591,0.467,1.658
"2001-11-01",-0.038,-0.611,0.032,-0.25,-0.127,-0.339,-0.369,-0.497,-0.078,-0.458,-0.725,-0.084,-0.614,0.113,-0.532,-0.503,-0.454,-0.426,0.35,0.568,-0.752,0.086,-0.595,0.594
"2001-12-01",-0.087,0.042,0.367,-0.085,0.12,0.112,-0.329,0.093,0.243,0.309,-0.154,-0.04,-0.311,0.245,-0.249,-0.009,0.336,-0.579,-0.331,0.347,-0.697,-0.578,-0.759,0.453
"2002-01-01",-1.02,-1.121,-0.671,-1.202,-0.867,-0.836,-1.029,-0.988,-0.864,-1.032,-1.239,-1.113,-1.464,-0.899,-0.974,-1.146,-0.615,-1.154,-1.108,-1.084,-1.289,-1.226,-1.264,-1.107
"2002-02-01",0.067,-0.17,0.289,-0.112,0.371,0.371,0.194,-0.073,0.478,-0.012,-0.404,-0.056,-0.59,0.26,0.26,-0.195,0.393,0.274,0.281,0.161,0.321,0.144,0.581,-0.022
"2002-03-01",0.44,0.004,0.465,-0.026,0.787,0.756,0.667,0.494,0.68,0.159,-0.153,0.078,-0.072,0.545,0.794,0.074,0.484,0.655,0.744,0.222,0.84,0.66,1.143,0.133
"2002-04-01",1.257,0.958,1.175,0.83,1.429,1.419,1.533,1.264,1.377,1.11,0.886,0.995,0.827,1.293,1.534,1.008,1.112,1.354,1.546,1.21,1.634,1.397,1.828,1.186
"2002-05-01",0.846,0.673,0.757,0.431,1.284,1.006,1.377,1.413,1.043,0.719,0.706,0.485,1.162,0.914,1.267,0.732,0.754,0.831,1.2,0.654,1.332,1.057,1.521,0.84
"2002-06-01",0.045,-0.094,0.422,-0.093,0.588,-0.448,0.838,-0.013,0.864,-0.047,-0.486,0.058,-0.155,0.277,0.162,-0.12,0.498,0.33,0.982,0.438,1.34,1.289,1.314,0.719
"2002-07-01",0.922,0.912,1.538,1.111,1.514,0.729,1.221,0.948,1.449,0.909,0.728,1.196,1.358,1.3,0.932,0.652,1.498,0.88,1.1,1.146,1.38,1.679,1.235,1.263
"2002-08-01",0.939,1.051,0.999,1.095,1.206,0.728,0.959,0.714,1.143,1.121,0.744,1.075,1.036,1.139,0.837,0.923,0.403,0.765,0.881,0.969,1.078,1.362,0.932,1.189
"2002-09-01",1.024,1.039,0.858,1.263,0.88,0.862,1.115,0.825,0.91,1.064,0.651,1.241,1.107,1.158,0.807,0.934,0.284,0.976,1.262,1.215,1.366,1.129,1.38,1.314
"2002-10-01",0.944,0.265,0.663,0.801,1.114,0.788,0.651,-0.067,1.084,0.327,-0.268,0.996,-0.33,0.87,0.438,0.345,-0.277,1.071,1.205,1.488,1.122,1.265,1.265,1.321
"2002-11-01",0.285,-0.402,0.162,-0.054,0.61,0.333,0.511,-0.14,0.62,-0.283,-0.589,0.157,-0.561,0.283,0.613,-0.231,-0.256,0.899,0.951,1.255,1.045,0.942,1.301,0.824
"2002-12-01",-0.184,-0.676,-0.399,-0.604,0.372,-0.021,0.275,-0.26,0.26,-0.809,-0.691,-0.448,-0.488,-0.041,0.006,-0.61,-0.637,0.455,0.615,1.164,0.625,0.559,0.768,0.388
"2003-01-01",-0.712,-0.947,-0.837,-0.843,-0.417,-0.548,-0.489,-0.645,-0.403,-1.203,-0.798,-0.786,-0.961,-0.627,-0.507,-0.909,-0.929,-0.345,-0.273,-0.257,-0.399,-0.232,-0.247,-0.365
"2003-02-01",-0.53,-1.007,-0.673,-0.373,-0.369,-0.64,-0.709,-1.042,-0.298,-1.455,-1.157,-0.408,-1.424,-0.466,-0.831,-1.218,-1.018,-0.487,-0.464,-0.063,-0.655,-0.366,-0.572,-0.215
"2003-03-01",-0.246,-0.725,-0.39,-0.003,-0.006,-0.199,-0.507,-0.76,-0.141,-1.178,-0.998,0.008,-1.033,-0.06,-0.505,-0.923,-0.674,-0.144,-0.095,0.267,-0.188,0.052,-0.228,0.088
"2003-04-01",-0.246,-0.462,-0.254,-0.039,0.13,-0.166,-0.188,-0.488,-0.134,-0.928,-0.773,-0.038,-0.566,0.071,-0.259,-0.654,-0.47,-0.003,0.024,0.279,0.063,0.148,-0.057,-0.099
"2003-05-01",-0.29,0.039,-0.299,-0.075,0.496,0.322,0.468,0.329,-0.086,-0.538,-0.136,-0.095,0.506,0.201,0.425,0.027,-0.172,0.473,0.528,0.413,0.661,0.615,0.526,-0.028
"2003-06-01",-1.981,-1.323,-1.694,-2.192,-1.673,-1.209,-1.102,-0.437,-0.704,-2.638,-1.243,-1.746,-0.911,-1.677,-0.908,-1.127,-1.844,-1.03,-0.793,-1.023,-0.558,-0.764,-0.766,-1.399
"2003-07-01",-0.827,-0.876,-0.521,-1.459,-0.85,-1.101,-0.613,-0.001,-0.225,-1.734,-1.212,-1.334,-0.893,-1.237,-0.605,-0.831,-1.082,-0.947,0.019,-0.664,-0.078,-0.253,0.307,-1.145
"2003-08-01",-0.478,-0.592,-0.081,-0.987,-0.606,-0.814,-0.443,0,-0.18,-1.03,-0.814,-0.932,-0.283,-0.945,-0.53,-0.712,-0.185,-0.981,-0.249,-0.436,-0.068,-0.123,0.177,-0.8
"2003-09-01",-0.111,-0.054,0.16,-0.64,-0.102,-0.369,0.278,0.398,-0.143,-0.212,0.069,-0.615,0.725,-0.601,-0.015,-0.158,0.387,-0.418,0.139,-0.182,0.484,0.292,0.542,-0.498
"2003-10-01",-0.634,-0.326,-0.378,-0.438,-0.873,-0.661,-0.434,0.149,-0.694,-0.443,-0.148,-0.605,0.149,-0.717,-0.487,-0.378,-0.156,-0.823,-0.815,-0.857,-0.485,-0.603,-0.676,-0.72
"2003-11-01",-1.4,-1.365,-1.441,-1.363,-1.409,-1.531,-1.143,-0.678,-1.17,-1.358,-1.062,-1.399,-0.675,-1.448,-1.292,-1.16,-1.435,-1.224,-1.18,-1.166,-1.278,-1.315,-1.182,-1.287
"2003-12-01",-0.019,-0.569,-0.025,0.051,-0.523,-0.593,-1.181,-1.016,-0.934,-0.735,-0.207,-0.342,-0.842,-0.461,-0.953,-0.234,-0.339,-0.782,-1.086,-0.842,-1.388,-0.872,-1.153,-0.942
"2004-01-01",-0.256,-0.262,-0.23,-0.516,-0.087,-0.135,-0.032,0.207,-0.262,-0.179,0.216,-0.728,-0.089,-0.083,0.096,0.126,-0.114,0.082,0.254,-0.271,0.219,0.385,-0.042,-0.4
"2004-02-01",-0.153,-0.199,-0.064,-0.506,0.055,0.099,0.184,0.194,-0.062,0.151,0.288,-0.68,0.208,0.209,0.174,0.305,0.028,0.274,0.5,-0.245,0.56,0.441,0.343,-0.309
"2004-03-01",-1.054,-0.63,-0.988,-1.363,-0.228,-0.298,0.157,0.033,-0.246,-0.301,-0.12,-1.318,0,-0.375,0.085,-0.209,-0.625,0.088,0.516,-0.53,0.768,0.289,0.475,-0.788
"2004-04-01",-1.116,-0.79,-1.061,-1.244,-0.442,-0.614,-0.061,-0.504,-0.455,-0.695,-0.6,-1.169,-0.189,-0.729,-0.355,-0.553,-0.837,-0.264,0.073,-0.655,0.287,-0.335,0.337,-0.881
"2004-05-01",-1.176,-1.158,-1.433,-1.032,-0.661,-0.952,-0.372,-1.058,-0.839,-1.412,-1.344,-1.009,-0.957,-1.288,-0.695,-1.276,-1.246,-0.637,-0.188,-0.476,0.204,-0.455,0.072,-0.817
"2004-06-01",-0.426,-1.162,-1.014,-0.442,-0.79,-0.805,0.277,-1.2,-0.768,-1.58,-1.681,-0.345,-0.512,-1.101,-0.394,-1.254,-0.804,0.515,-0.446,-0.33,0.035,-0.4,-0.108,-0.608
"2004-07-01",1.084,0.129,0.868,1.269,0.768,0.616,1.057,0.448,0.241,0.833,-0.068,1.169,1.025,0.882,0.623,-0.069,0.495,1.286,0.666,0.594,1.532,0.851,1.055,0.305
"2004-08-01",1.235,1.054,1.53,1.372,1.446,1.293,1.314,1.015,1.286,0.993,0.794,1.333,0.922,1.387,1.112,1.18,1.315,1.59,1.17,0.795,1.801,1.245,1.632,0.737
"2004-09-01",0.266,0.401,0.871,0.706,0.498,0.487,0.358,0.517,0.439,0.236,0.224,0.723,0.114,0.648,0.267,0.727,0.722,0.469,1.258,0.533,1.28,0.845,1.893,0.833
"2004-10-01",-1.272,-1.518,-0.749,-1.319,-1.383,-1.139,-0.897,-1.046,-1.193,-1.012,-0.81,-1.077,-1.01,-1.206,-1.261,-0.932,-0.317,-1.207,-0.367,-1.048,-0.091,-0.649,0.043,-1.141
"2004-11-01",-1.599,-2.416,-1.896,-1.405,-1.933,-1.88,-2.693,-2.418,-1.923,-1.905,-1.974,-1.397,-2.257,-1.615,-2.475,-2.244,-1.561,-1.915,-1.56,-1.519,-1.893,-1.692,-1.588,-1.524
