fecha,spei107,spei117,spei123,spei200,spei201,spei203
1981-01-01,NA,NA,NA,NA,NA,NA
1981-02-01,NA,NA,NA,NA,NA,NA
1981-03-01,1.29838045493724,0.982529324523882,1.14442975973271,0.425419759929251,1.03806519743929,0.613962001188914
1981-04-01,1.23884741285809,0.860448611574518,1.19376525064907,0.540653901248151,1.20013880465673,0.894415242808911
1981-05-01,0.743683379014892,0.485744429283637,0.995764887577919,0.250766184052182,0.617123267946947,0.887951199139606
1981-06-01,0.255514868110172,0.476990296451966,0.548988636587521,0.571289914425848,0.666079957816588,1.19455007218937
1981-07-01,-0.390922616656431,-0.742420350168904,-0.0493107730087307,0.352584884482715,0.287761204098587,0.581485288342279
1981-08-01,1.03118485143363,0.438041765372995,1.67641827212235,1.06895376954836,1.05116997016191,1.36379204605311
1981-09-01,1.73010329882326,1.78955631743707,1.88717962739744,2.19702004430688,2.03395413956855,2.11763477477935
1981-10-01,2.02617516593779,2.12716687294488,1.85977866476819,1.99640776677578,2.24149177242426,2.24457643381187
1981-11-01,1.27453767161524,1.0797185419169,1.16717133585851,1.0857694529467,2.00956561283649,1.53358358208041
1981-12-01,0.614121626568239,0.694083832103216,0.405142881367963,1.09266214395376,1.46775839510117,1.4381508874525
1982-01-01,0.615415523498763,0.774776018752833,0.564892914561618,1.02797710050096,0.920698807368903,1.13702781638586
1982-02-01,-0.0583209154344018,0.113355245670767,-0.0582531315227784,0.337028869178418,0.331817006216924,0.486036096836145
1982-03-01,0.124705400862795,0.308854888482613,0.161447974446423,-0.0454063967991621,0.291181057903272,0.369197903056592
1982-04-01,-0.0823773548809879,0.0529475710946218,-0.0925409198927425,-0.516559451810358,0.101011676174071,0.0379446895905027
1982-05-01,1.13785243431024,1.28594144983102,1.02785950656317,0.447128285675885,1.2918306615841,1.23153209290702
1982-06-01,1.7928701764637,1.94996238596287,1.9799097250947,1.43974441910573,1.40510588653188,1.92346392028056
1982-07-01,1.41555567660849,1.39300663578636,2.0286070846029,1.06185290550537,0.832652634959414,0.953184360072505
1982-08-01,0.993785769904488,1.0145098850985,1.10501990694788,0.477453715631821,0.641132862032308,0.392684453795927
1982-09-01,0.24908610382014,-0.110644165570061,0.334683392454105,0.523213402392808,0.432939111592281,0.206955229603713
1982-10-01,0.871979713979815,1.42174071400641,0.878208668098332,1.52289113723025,0.482118613896776,0.874914899683632
1982-11-01,1.07313694299886,1.01561926712246,0.988400256137204,1.8589274311808,0.637685200219043,1.28225840331331
1982-12-01,-0.537458969161218,-0.683340595538274,-0.357597588969032,0.388460096351559,-0.832799248622525,-0.223219862930193
1983-01-01,-1.40815674128997,-1.73459948327152,-1.36607177068913,-1.44679681771573,-1.30472817426755,-1.6604742442933
1983-02-01,-2.01120295734298,-2.05745235035245,-1.75262269940047,-2.07644166043419,-1.71952347204374,-2.33240267609803
1983-03-01,-2.153146871752,-2.30602142142299,-2.10416041154164,-2.20355098609066,-1.70868855168925,-2.77546708282469
1983-04-01,-1.60096033305673,-1.6923005545722,-1.47773049289322,-1.81870944233852,-1.51712925289727,-1.76164115070454
1983-05-01,-1.40587237249288,-1.4757135219904,-1.49622775172378,-1.63436363006381,-1.59337034258309,-1.5401459200505
1983-06-01,0.0308488731662187,-0.468302858317409,0.467794814708986,-0.932689187443189,-0.647103127929026,-0.1649370212616
1983-07-01,-0.292958748931401,-0.445724296228092,0.41263497542927,-0.537764981338115,-0.45037091901733,-0.642251381539576
1983-08-01,-0.130844575963531,-0.385569733536836,0.445227441362201,-0.47343061329514,-0.146466311272687,-0.0915301782416423
1983-09-01,0.649849094754364,0.390965700939451,0.502449960371487,0.144469854318999,0.154492025546549,0.529140197490346
1983-10-01,0.155871088827336,-0.109420839423501,0.0971088036687644,-0.222636530492828,-0.370180753919485,0.0302834342529695
1983-11-01,-0.426623104117599,-0.640478219098086,-0.384510731092612,-0.575464114941872,-0.940352087935834,-0.662071931694567
1983-12-01,-1.0769804913932,-0.750954918992506,-1.1470876830146,-0.333254342331786,-1.06257548723665,-0.644680718664772
1984-01-01,1.77837265464622,1.88710324656278,1.54801184385976,1.79035502313269,1.89912605316372,1.75378388329842
1984-02-01,2.16940294609082,2.3223130512752,2.05546242626429,2.29140040428844,2.2987377474755,2.2980097522817
1984-03-01,2.34634475529723,2.60484207636319,2.44479870669602,2.44428558408402,2.61469838584313,2.51330863812444
1984-04-01,2.04332186723725,2.34027100415369,2.25719506506718,2.05147277696862,2.29393573300515,2.28856047153872
1984-05-01,1.55743990135129,2.13746788184808,2.03868515868091,1.54288468315714,1.60980449306211,1.83135534420026
1984-06-01,0.75723862713519,-0.296169933887188,0.532264061702279,-0.0444105715046709,-0.393462480275638,0.823069934498272
1984-07-01,0.172534248481252,-1.0750882566229,-0.125313118667677,-0.7278576054985,-0.601598883195966,0.810909015199333
1984-08-01,1.15109368464462,-0.248606780381363,1.00894845486721,0.249105924245535,0.463334985883553,1.02513430138279
1984-09-01,0.675671419441051,0.216862813039505,0.954074299240844,0.735469729880262,0.58269150839618,0.546806156857347
1984-10-01,1.09662876552945,0.821796996912764,1.38451086405469,1.27005143293435,0.949757756974569,1.17538422353131
1984-11-01,1.69944650496336,1.66525429849354,1.74926086934644,2.33210763949448,1.35723913439758,1.97753590345676
1984-12-01,1.41941019090727,1.19975363250732,1.46266854390384,1.76141366618127,1.21284001783405,1.36022854246715
1985-01-01,1.08652441808297,0.546697263543883,1.13712899616369,0.888869544294088,0.895184372306178,0.776643172316942
1985-02-01,1.20189251399648,0.708702881320788,1.08294670666361,0.690210318937744,0.779136066578582,0.766446850596294
1985-03-01,1.10273778749,0.659360188527271,0.97794177241539,0.875541942282226,0.897624650685139,0.787974947083725
1985-04-01,1.47628813101432,1.19625300801508,1.18452042490704,1.37897610053061,1.37848648196225,1.24474388750166
1985-05-01,1.31407384302604,0.89682990342566,1.07276604921699,1.17388758110945,1.43075854783174,1.08647285504414
1985-06-01,2.31145487073832,2.24776376351125,2.25874338746479,1.94088719622996,1.47502277247642,2.12228912065435
1985-07-01,1.27164712908034,1.60448103993571,1.19321615088347,1.14023621927581,0.488869823066165,0.415826748569001
1985-08-01,1.11483148963791,1.55429653799371,0.894314359039162,1.01289594121945,0.502356042863871,0.56647094178573
1985-09-01,2.08297632313464,1.69949512976194,1.70614647643169,0.725568489744498,1.45226399611347,1.14911746603535
1985-10-01,1.39586050599917,0.778900651440464,1.18986369721909,0.358440726248039,1.05602224623637,0.585441542429069
1985-11-01,2.07484849612358,2.23519343550601,2.07902906880627,1.25792371821437,2.00838938078947,1.94335327272639
1985-12-01,1.7940241400108,1.94402071959301,1.74691560167322,1.52247643177983,1.87337155209253,1.87812248366856
1986-01-01,1.04423494147933,1.15953359838527,1.15640679236201,0.811427198526211,1.08694277226249,1.08569875186307
1986-02-01,0.574047290160683,0.444020018700423,0.631898458364923,0.566751759161189,0.416348067763038,0.759610791558904
1986-03-01,0.751284086858549,0.738826626559899,0.947364433345641,1.01669554259671,0.59994884882587,1.14351757244709
1986-04-01,1.16035491251467,0.996880260524448,1.18689677194154,1.30454845506508,0.946796614682559,1.40448354249713
1986-05-01,1.89976872499712,1.59571811283977,1.82756598762527,1.80552505185389,1.7095500425642,1.80704562315119
1986-06-01,1.67826073755683,0.894793770308508,1.29583028211624,0.457302623161306,0.701351383629575,0.53992739525952
1986-07-01,1.44700181730682,0.297857192677576,1.79917754982194,0.851658743092973,0.779509540122329,0.892174083700447
1986-08-01,0.88776278950174,-0.0167398486841205,1.099723452409,0.629890937651742,0.547756097514444,0.582309444744468
1986-09-01,1.42823170510709,1.40267840583884,1.7003359479234,1.3836284788274,1.60030278658408,1.18086920417319
1986-10-01,1.10291232243202,1.01198360457887,1.47300505975691,0.265888323338232,0.810392676759346,0.653020596761568
1986-11-01,0.660203899962733,0.604378740880402,1.02113818762936,0.274212385749163,0.886708841224078,0.45923801022237
1986-12-01,2.08226146083325,1.85002171132161,2.13057956832975,1.23434968124995,1.26924014077767,1.54183337388269
1987-01-01,1.77568996815063,1.70417673943078,2.03766498464895,1.81509053343751,1.51163014400207,1.73212200139126
1987-02-01,0.987960456437926,0.730375551087009,1.28920353401096,0.861976770115609,0.407387888883519,0.969089207960553
1987-03-01,-0.0621691674985766,-0.38591940481826,0.0722403580941999,-0.0569739954773297,-0.504996107208522,0.00351442754969086
1987-04-01,-1.44404478667466,-1.56441079310267,-1.53718188116369,-1.65465163753093,-1.62320576590097,-1.79440360960626
1987-05-01,-0.513387793616203,-0.97132795505355,-0.834935106975935,-1.45428097485441,-0.776965074368713,-1.29673009871306
1987-06-01,0.153213458355519,-0.280117984061913,-0.213608122338282,-1.13339984960603,-0.440691023668966,-0.54648783006497
1987-07-01,1.08894354786054,1.02736812084082,0.687291810550237,0.661527647548175,-0.074675995330398,0.1259052050019
1987-08-01,0.530924726888338,0.790701828093601,0.405324421484298,-0.0733437228417483,-0.256890114609476,-0.583178625678627
1987-09-01,0.0366758555477459,0.408456730630899,0.132552931494322,-0.216084818756953,-0.578685096290704,-0.759525785027516
1987-10-01,0.136310913479958,0.400713525077658,0.180963255630938,-0.500059581732416,-0.247309126882446,-0.100220931474816
1987-11-01,1.42237456939751,1.59423590409141,1.35762650054065,0.860564591328331,0.800864701934325,1.45933186483247
1987-12-01,-0.267691577211384,0.286726010223913,-0.387921180711414,-0.499240459232704,-0.410100141272228,-0.373025573128734
1988-01-01,0.0436764803852808,0.173266558659598,-0.176936517492322,-0.0384345249545734,0.0807845372331259,0.197900278318793
1988-02-01,-0.55615041141977,-0.550426991689453,-0.735700706186611,-1.01159886196173,-0.78812873878821,-0.922472134098116
1988-03-01,0.39780215165618,0.0312063731190411,0.45182604726056,-0.258523658716744,0.238363883545014,0.00126931411597933
1988-04-01,0.262563869678833,-0.190660218217032,0.422574843578521,-0.423243723878741,-0.235580367609274,-0.597671694213285
1988-05-01,0.960512193983292,0.451376973984084,1.15403450593193,0.759882897580769,0.782621634756282,0.493119536589698
1988-06-01,0.437984325303846,0.701585073905239,0.290832196553606,1.1679692768306,-0.254233519367482,0.0385415217987894
1988-07-01,0.722136617090409,0.895502294618336,0.515560465357274,1.12744949285786,-0.258647033183378,0.429334045022277
1988-08-01,-0.718927264465331,0.256605090782294,-1.15147807065995,0.290204375705536,-0.734351697583556,-0.485076535671628
1988-09-01,-0.972535287890417,-0.944330610877387,-1.26278029402221,-1.24180261119023,-0.797494864161753,-1.07076060025221
1988-10-01,-1.18067231515305,-1.42880727611832,-1.50620017104096,-1.72608117485146,-1.34637446498301,-1.65343856432654
1988-11-01,-0.915303272622475,-1.50749192961591,-1.04659335715612,-1.58917545394946,-1.35210695478202,-1.60973934883792
1988-12-01,-1.25896844683845,-1.4394386676373,-1.52644319367738,-1.37767192374008,-1.32384316596762,-1.44017033971566
1989-01-01,-0.945137981790523,-0.961457222789788,-1.36933317759029,-0.598584522287868,-0.790798416616179,-0.691337652074909
1989-02-01,-0.793477118188761,-0.909118052323841,-1.40832814066956,-0.086508993303215,-0.452890856665543,-0.29433531891643
1989-03-01,-0.792419049599675,-0.669860147060031,-1.27063038349635,0.165979228769994,-0.639008548586804,-0.135968281469212
1989-04-01,-0.330024562387309,-0.164620380861501,-0.370690738484798,0.523692408133982,-0.333897589639697,0.199178262601125
1989-05-01,-0.0492642585441404,0.585948941908086,0.202966185384628,0.693585372834196,-0.168405725031853,0.381957194694906
1989-06-01,1.20453692981554,1.6075142439919,1.520235453785,1.63566259841967,0.923265918374498,0.728753075979794
1989-07-01,1.08991811149554,0.998660667315326,0.00803850258483856,1.53418555868944,1.23581400685403,0.59939837095902
1989-08-01,0.863361070368399,1.11770131325665,0.560882007805322,1.41566872760588,0.997975413340534,0.426332709675203
1989-09-01,0.103851441075225,0.267394558581254,0.0289003673048434,0.367427947703625,0.544330692639987,0.403677619416822
1989-10-01,-0.954609975593691,-0.909034113095543,-0.843662451725055,-1.21073054205649,-0.855734387276542,-1.0537877914049
1989-11-01,-1.06167493077459,-1.17670347318098,-0.866856462576981,-1.41695322584115,-1.19695200396811,-1.30106138926922
1989-12-01,-1.94023062309995,-1.80360094211819,-1.68701349577692,-2.01529170359928,-1.60671019219433,-2.26106211868417
1990-01-01,-0.964829711748493,-1.24669086782163,-1.04390743825322,-1.48641008054355,-0.811382329605691,-1.09929290437509
1990-02-01,-1.28977088260643,-1.37508432925077,-1.28784081290683,-1.52913625680928,-1.15523353649465,-1.22377478367467
1990-03-01,-1.29874472876312,-1.54475334461807,-1.48153284607909,-1.52924469766908,-1.27071350575551,-1.06193659389504
1990-04-01,-1.46968211181271,-1.50601259095203,-1.52166033689261,-1.48133881624132,-1.70703351285087,-1.30911302778362
1990-05-01,-1.2166407462816,-1.54164206154397,-1.50823427658391,-1.38675817120664,-1.36692262520707,-1.2931464471423
1990-06-01,0.521822292188359,0.707726627431447,0.21470381123881,1.00979995754035,0.854214794499214,0.800022273187764
1990-07-01,1.91018476358964,1.28755123164784,2.08704503752652,1.74778751619205,1.21730499522561,1.68589697173984
1990-08-01,1.53642442076978,1.36098583397285,1.56323361682849,1.71152855711589,1.00690692991711,1.45022396241602
1990-09-01,0.50031217887874,-0.10906388240685,0.413767044320049,0.616145924181464,0.039275804944889,0.464925992164071
1990-10-01,0.604554285870533,0.594109333668609,0.383059513121042,1.23131134898478,0.466327525497799,0.725299621687854
1990-11-01,0.88126832212361,1.27806845420094,0.85945397242215,1.45759909910665,1.16705403310603,1.02903090625065
1990-12-01,0.730329452763286,0.727865860697023,0.919369343454421,1.07354794919372,0.844475252415998,0.607906909995405
1991-01-01,-0.366707662721301,-0.281503070318901,-0.222724208465436,-0.430137172621396,-0.363298250471323,-0.507649637078809
1991-02-01,-0.959769433316661,-1.02807435725119,-0.805092749065935,-1.17205249839473,-1.25110376811722,-0.99233867169435
1991-03-01,-0.884447883681779,-0.794650939418782,-0.992105980414339,-1.21781581531872,-1.40738581518531,-1.17828624097858
1991-04-01,-0.746108919178253,-0.644016756444727,-0.770867366837823,-0.929737455969691,-1.14176748340342,-0.948195126738341
1991-05-01,-0.340544931661608,0.132416815531509,-0.450481285182864,-0.408377578531205,-0.925512786703661,-0.887830155923603
1991-06-01,-1.04889644675675,0.11040585839683,-1.03229912099804,0.921769166454951,1.08097347289954,-0.0689767846826506
1991-07-01,0.36510612610577,0.605130325413502,0.429838809376906,1.41874265321392,1.22679574696511,0.887235896847362
1991-08-01,0.069881710816759,0.484611179661663,-0.385501709001625,1.18993179159312,1.1518133176397,0.578107027457988
1991-09-01,-1.04753934108042,-0.677587584560467,-1.12394814774001,-0.39798490037952,-0.242683239857915,-0.52534623738358
1991-10-01,-1.29670628817132,-0.60674506234228,-1.36593216761202,-0.408922106615441,-0.896624350372219,-0.80316433011459
1991-11-01,-0.68378433732576,-0.166209862352131,-0.555651663566319,-0.412660592562637,-0.914585194269712,-0.396321442993804
1991-12-01,-1.70811509466279,-1.39102044508953,-1.25667983179912,-1.73396585164647,-1.79122263561866,-1.37180237230062
1992-01-01,-1.12095393781471,-1.15957427145389,-0.887013123215456,-1.53814803256522,-1.31921868024434,-1.10880657983746
1992-02-01,-1.68349169465407,-1.69747693874994,-1.46526187152288,-1.70213625556478,-1.65439169152855,-1.63209368518688
1992-03-01,-1.86482285118956,-1.9328850176294,-1.81358572827335,-1.79804676114507,-1.81622311591443,-1.89757377666883
1992-04-01,-1.86599432069829,-1.87614771326605,-1.88188455790894,-1.71306238793008,-1.84847902897853,-1.80920646657879
1992-05-01,-1.77086636731995,-1.61117121333151,-1.66192297707123,-1.71997673261063,-2.03254176180974,-1.68867067320953
1992-06-01,-0.596325709170559,0.546196756734865,-0.39075698834346,-1.27968095184743,-1.44024660454666,0.232602393893775
1992-07-01,0.419776359816252,1.45040502249206,0.604712234299604,-0.344513171172012,0.00015923019661456,1.08921970137154
1992-08-01,1.63717398167862,1.91672208108714,1.66641991912556,0.7297134034393,0.975119929007737,1.62519940956223
1992-09-01,1.33141122431588,1.49331629448891,1.25517931941697,1.50371935190195,1.13960742871863,1.61602415425653
1992-10-01,1.25116575329409,1.14242632859213,1.20145476756907,1.11327752153033,0.818599615515944,1.35584084571631
1992-11-01,0.888979871865113,0.544035022216071,0.722936955177898,0.494696708168232,0.472293558611885,0.349926551806867
1992-12-01,0.632230616639816,-0.0265551247542023,0.306895987819429,-0.845741960039753,-0.147463200062182,-0.781190831158382
1993-01-01,0.871014392885711,0.282697192601136,0.555419207092405,0.112079266921437,0.559729370999429,-0.094822547248257
1993-02-01,0.0017482369633723,-0.65973261887938,-0.208366255867677,-0.667504045022005,-0.151882450918552,-0.873830222331471
1993-03-01,0.182647151153544,-0.695008547421244,-0.116928279464713,-0.377086833598922,0.00366633126281119,-0.637367714161002
1993-04-01,-0.770051345594856,-1.37059256203163,-0.95335351519535,-1.00381621192709,-0.828394373256163,-1.17184130827932
1993-05-01,0.287849618809195,-0.489096742669365,-0.0884584455391406,-0.271018111170536,-0.220313387115722,-0.112433740439577
1993-06-01,-0.394435652577441,0.0899962287381341,-0.701758241605033,-0.408819313357669,1.01018986523941,0.355732740964267
1993-07-01,0.919754493454812,0.940912777788989,0.858265557377615,0.191277086588362,1.06585722615061,0.745829884503383
1993-08-01,1.23738006242009,1.19927941890577,1.16698397257571,0.758283934613088,1.29658224820378,1.06481258997646
1993-09-01,1.23452616053698,1.53478443872431,1.25411801704329,1.29373871047768,1.02582104017715,1.17669439205561
1993-10-01,1.0546270767251,1.13892425734578,1.18187820430273,1.08869982544326,1.17000696906391,1.16814252123745
1993-11-01,1.18210828919468,0.894775003470838,1.16722759629542,0.762121174032237,0.611502991490344,0.772757640241602
1993-12-01,0.799819184942188,1.03137757541605,0.884322016374989,0.414193720160565,0.57463267160385,0.613261785806805
1994-01-01,-0.355881997822117,0.0440146455151185,-0.2632061751884,-0.221386988790994,-0.806265594740695,-0.263567991331744
1994-02-01,-0.298463639624129,0.237517182641026,-0.262628239410644,-0.173222346318973,-0.766799851113,-0.065166066111599
1994-03-01,-0.590022662230873,-0.387694479135353,-0.616791769172893,-0.552359813467915,-0.881369869560109,-0.441241624981668
1994-04-01,-0.0854022665169256,-0.0808393748246852,-0.158446073117348,-0.275640245525982,-0.2665417554957,-0.0842712152797936
1994-05-01,-0.783823046701098,-0.965583268808563,-0.5709262152512,-0.85211143479315,-0.206633626306588,-0.775370455661557
1994-06-01,-1.02073191840342,-0.644025744949016,-0.10597481363974,0.154481083741879,-0.378230293465084,-0.499937769596768
