fecha,spei107,spei117,spei123,spei200,spei201,spei203
1994-07-01,-1.10368336100997,-0.407714306907198,-0.314315999920324,-0.1515633342565,0.168184623980554,-0.366516702129275
1994-08-01,-0.890915547207435,-0.550299943167309,-0.420271372265036,-0.0979660187823399,0.172337429404979,-0.564574712844871
1994-09-01,-1.31463041744264,-0.963903066740679,-1.21258390487021,-0.559744476664494,-0.444901156297482,-1.19564282481766
1994-10-01,-1.30735240427939,-1.48791680467894,-1.24559917129705,-0.903079435237831,-1.1136579258889,-1.57177300975432
1994-11-01,-0.714870221388885,-0.72287420410547,-1.05224760062125,-0.515533381145263,-1.09703644363078,-1.00081371716484
1994-12-01,-0.78845602082,-0.856408451128925,-1.32567692955151,-0.0669426631418977,-1.28940758069911,-0.243805306886357
1995-01-01,-1.71345039138412,-1.45732328306769,-1.75263071246818,-1.07172295752523,-1.83428374193184,-1.33861576134958
1995-02-01,-1.66858793602682,-1.67930818164545,-1.59155142347406,-1.26500780355437,-1.80947178811314,-1.44212573060172
1995-03-01,-1.49851157205577,-1.41440765696793,-1.26500553385669,-1.28840748925633,-1.61099472427072,-1.21998880709349
1995-04-01,-0.629384182016923,-0.720681199719921,-0.444984825457058,-0.798435399457618,-0.777333781189132,-0.280185605985397
1995-05-01,-0.407631124901515,0.128304832765771,-0.310001641117398,-0.314781633128554,-0.518059923715113,0.323242836910226
1995-06-01,-0.925133242862294,-1.19644461147728,-1.00171073947423,-1.11219973143172,-0.737441807569382,-1.15368246164466
1995-07-01,-0.614336676003088,-0.834765937579428,-0.757250861977466,-0.448070549699228,-0.252034842614741,-0.531224975684441
1995-08-01,-1.09476610061347,-1.39585723084893,-0.873947003409398,-1.48224319195388,-0.621786090569239,-1.26303600256929
1995-09-01,-1.84059563693498,-1.87093084614903,-1.28848763167691,-1.86873837415558,-1.29280282040233,-1.8052886186213
1995-10-01,-1.89060629925303,-1.87745033459831,-1.49803572925309,-2.1816665242833,-1.82651158058346,-1.95444231887453
1995-11-01,-1.27481690925861,-1.29469665344659,-0.993747486227799,-1.08786507239982,-1.27496748020959,-0.962846230814533
1995-12-01,-0.491653762522249,-1.11080181205418,-0.623424620015593,-1.00691910846305,-0.795101359141249,-0.650207413230574
1996-01-01,-0.10932162509274,-0.591312664661361,-0.128781849431564,-0.718353944362848,-0.0198858718111432,-0.0987541851591775
1996-02-01,-0.566926336461678,-0.835153435641174,-0.418720960610004,-0.942251587043913,-0.526915524638399,-0.59951494157207
1996-03-01,-0.877323199962747,-1.02249054764971,-0.814296141405118,-1.10142433196776,-0.99223733410959,-0.954370481176183
1996-04-01,-1.03129284988461,-1.05553741272843,-1.0528281445019,-0.917191424974484,-1.02771927953212,-1.09422936545519
1996-05-01,-0.695674292021873,-0.85481517078836,-0.98634134550009,-0.673278069450119,-0.663669342759019,-0.775403123385051
1996-06-01,0.360323363020644,0.0603838256561367,0.608058340199397,0.376578320005323,0.568420213860494,0.438581229668189
1996-07-01,0.307516013161854,-0.498985819449933,0.700224345383168,0.127905832799635,0.196848549880638,-0.182415979325845
1996-08-01,0.260745634569922,-0.607823653455158,0.325105928332765,0.0778931927408044,0.274832783656052,0.0401933393511016
1996-09-01,0.122835845976007,-0.362490361149152,0.176171517784962,-0.0250757175735877,0.234156949024403,0.110133846610437
1996-10-01,-0.263975349194592,-0.682067350492621,-0.316492009069742,-0.667030926098526,-0.61251379619427,-0.349715607196548
1996-11-01,0.191363694452087,-0.14577617006614,0.0925979037197251,0.337398551256959,-0.458257484909818,0.450228319062343
1996-12-01,0.892852994242617,0.716597797715323,0.830778056630709,0.866235020589279,0.0563523400306311,0.607551818651183
1997-01-01,0.806809385436408,0.907173680006296,1.02416063310769,1.23638608482472,0.674400736951204,1.26230491910562
1997-02-01,1.15874951167392,1.35135330721538,1.24352160696268,1.45488844597447,0.910558164007474,1.22170610680933
1997-03-01,1.13467997181148,1.10157687147232,0.943493396511452,1.33528568174698,0.679061746237986,1.13105796220331
1997-04-01,1.18187915457837,0.963730883709609,0.722352855820793,1.13194013651167,0.461020783719167,0.615457308182824
1997-05-01,0.859061995698696,-0.00386696304650116,0.0141208662723703,0.56122366860791,0.159955610151206,0.248526326906397
1997-06-01,0.588045637009761,0.254060876451043,1.20297378889303,0.574062947300944,0.542831647887462,0.51964281979828
1997-07-01,-0.0320902234393712,-0.0349451835893012,0.562293922251873,0.580256514053531,0.216068428297175,0.358848090585929
1997-08-01,0.361382213224827,0.365869480142706,0.458312907381618,0.776578532953926,-0.00913815226687083,0.652587597113396
1997-09-01,0.820529656849834,0.929602405344615,0.927900892029283,0.872878602357607,0.0366424494327907,0.875426797249933
1997-10-01,0.157606847829458,0.356967254186603,0.691291201240659,0.14687110527405,-0.495254514674606,0.35137556956147
1997-11-01,0.112636925382623,0.241097723033864,0.389296137104432,0.159552154640377,-0.995128204843555,0.185881469371601
1997-12-01,-0.969312685017244,-0.928683320687141,-0.949050080962285,-0.552093015982679,-1.8169284580525,-0.636907608759228
1998-01-01,-0.718717547883452,-0.499030102613401,-0.890104507928587,0.0535442435714651,-1.06562629356035,-0.0428253524336638
1998-02-01,-1.36089014258966,-0.805892786213822,-1.42718507984653,-0.625802945974051,-0.982488543387603,-0.625687682539156
1998-03-01,-1.67123770790095,-1.15387940527227,-1.60981220326602,-0.817285128364666,-0.655768393330522,-0.788998918357415
1998-04-01,-1.71710760743569,-1.41075500148994,-1.57587210399331,-1.33552478433954,-0.845215682272992,-1.21301668445577
1998-05-01,-1.67235110459821,-1.91909034090507,-1.35001761648136,-1.47538563955452,-0.8955691114097,-1.20358700203281
1998-06-01,-1.80221224111915,-1.31342621290414,-2.20627050339794,-0.881875057507318,-1.91302502373517,-1.89671965121103
1998-07-01,-1.66033206158,-0.953486676236886,-1.81376951363677,-0.212673125618901,-2.38938813839528,-2.36995034952776
1998-08-01,-0.974315137241997,-0.695143864095146,-1.07172389141513,-0.894703616966374,-2.30666426710397,-1.69743487234463
1998-09-01,-1.107167558082,-1.52770920673199,-1.02747508229827,-2.03323251261188,-2.28837746173431,-1.55229856700965
1998-10-01,-0.258562761544002,-0.851929860410587,-0.274392913337915,-1.46402156433943,-0.986119495432149,-0.829622655480152
1998-11-01,0.522112346232912,0.318519731016018,0.517277711513125,0.0469866981477839,0.536504658232494,0.348579858372991
1998-12-01,-0.521042212373392,-0.910882854628567,-0.483209148453909,-0.935612565635609,-0.0876333345334365,-0.938271694626905
1999-01-01,-1.37505312352356,-1.28331546056431,-0.97977756052885,-0.836054246594025,-1.17346553505957,-1.28575943087297
1999-02-01,-0.628073081046349,-0.643752102160818,-0.401091220656883,-0.351651933848706,-1.33719531296535,-0.689123106641301
1999-03-01,0.807018935834437,0.894779973421277,0.86842998832137,1.12870977986718,-0.093599358241506,0.91943626584768
1999-04-01,1.52023280305274,1.62118088508892,1.41537515168584,1.67914218079224,0.919348310595051,1.65529253693211
1999-05-01,1.94732213015062,2.04909359319409,1.65887098315011,2.09397812428681,1.5451271627645,1.96544601765854
1999-06-01,-0.0456964920544581,0.249164277064724,0.043473203415633,0.243512870327441,-0.0885026228323978,0.503665657094432
1999-07-01,-1.15485570418463,-0.554680459481493,-1.06683010636481,-1.24376548048503,-1.6177322907827,-0.784943956024067
1999-08-01,-0.782252310685031,-0.511530650039615,-0.624460848323628,-1.14059340538307,-1.29194361641776,-0.690473112964825
1999-09-01,-0.25378402456058,-0.237894528671603,-0.665563115815906,-0.974119653559563,-1.12429953180024,-0.417371081353224
1999-10-01,0.629746861565745,0.494253881795911,0.0583458105948786,0.239766181055517,0.960408892234236,0.444459501607236
1999-11-01,0.00671359935825588,-0.135338630253118,-0.316851024571293,-0.247983780868639,0.531471102000351,0.0597706599668577
1999-12-01,-0.805589571326767,-0.794218742228477,-0.446352807191136,-0.712494847509296,-0.238165624508018,-0.98028711684863
2000-01-01,0.373226877772906,0.173071550445252,0.562491827516665,0.627376101028321,-0.475691275715145,-0.138960214874605
2000-02-01,0.29116033233704,0.538640905953681,0.45712572131548,1.01472567448902,0.270239774622093,0.433513599711031
2000-03-01,0.560006944529308,0.824896933913105,0.587389387075077,1.17453128684882,0.636560920865967,0.82681747155503
2000-04-01,-0.294954817732759,0.35699919611166,-0.307541084351971,0.563770008374731,0.183300662594113,0.479716088681681
2000-05-01,-0.30552087794822,-0.0493145624165439,-0.393766751656182,-0.0301141683267042,-0.45092263519447,-0.0658994895548967
2000-06-01,-1.42376388202556,-0.71922894659966,-1.45284980612641,-1.2401775700481,0.707918558752696,-0.875620373547169
2000-07-01,0.84039949750162,0.519540104763514,1.06474277628013,0.0716688211646011,1.29172827075259,0.691393307815596
2000-08-01,0.985991970608477,0.715024481076161,1.13179961130192,0.27785177590245,1.25375556813574,0.769174071034141
2000-09-01,-0.0967878934352049,-0.401658065630209,0.189593177446845,-0.00921043717816739,-0.222378591388319,0.0992747304505995
2000-10-01,0.276579197622818,0.230152613311386,0.453999040249936,0.394227344491107,0.704400606430955,0.341987101393206
2000-11-01,-0.252612631679327,-0.206991143538063,-0.0517703647035629,-0.293262625213252,-0.209857064203127,-0.241366499246375
2000-12-01,0.686825800038541,0.851625859413306,0.619884451904318,0.319803201839253,0.588984334083178,0.564236743259769
2001-01-01,1.96281823796445,1.94830687483822,1.7941978784788,1.47481131709697,2.03672493886197,1.9158240437219
2001-02-01,2.07697956684822,1.9998597725025,2.03763559824924,1.80971319469502,1.85779634408121,2.03884885529559
2001-03-01,2.09909919828001,1.91026500661622,2.10293966535553,1.84570499984609,1.86803252645062,2.01534250064731
2001-04-01,1.49727005982263,1.20206036355641,1.61852664243044,1.35066871017734,0.357427229419361,1.24884684960354
2001-05-01,1.03879731389608,0.83359905842852,1.06510256528359,0.951773797684385,0.48433351619593,0.806114767016064
2001-06-01,0.406949555965388,-0.0822664487171786,-0.0790473911567622,0.160024538475568,0.0732671251961002,-0.0731472675668143
2001-07-01,1.16020715648179,0.0342922563416628,0.362465712110102,0.437919335678097,0.845725395915784,0.623842152668082
2001-08-01,1.53855522852599,0.556404600477928,1.14705543686613,1.09710579155173,1.29424465525924,1.30479640595186
2001-09-01,1.00529506286322,0.916101933287513,1.06764719746866,1.73448825790455,1.6636441689202,1.72543290036559
2001-10-01,1.01081800625825,0.689405857381948,0.996473276497121,1.41890248506866,1.49943520352234,1.46052023994656
2001-11-01,-0.324925029879106,-0.669954762807174,-0.33238222259534,-0.276836786007987,-0.186678067390265,-0.376030490304321
2001-12-01,0.184644147118575,-0.734661083357903,0.126395936470966,-0.718133442738666,-0.0441060333872327,-0.939129289133724
2002-01-01,-0.841487340958478,-1.16667175580935,-0.785123440745764,-1.18111808209245,-1.23031143567918,-1.27939333464196
2002-02-01,0.542502872748817,0.30825336080951,0.375356548591987,0.304619334946783,0.217039207435478,0.165949898664393
2002-03-01,0.721304699389767,0.680440365044822,0.819588980319446,0.759256315066485,0.238250260862031,0.68332924834729
2002-04-01,1.37357818324181,1.35743507112225,1.39493479682415,1.52227783076891,1.16962905563595,1.38432491945699
2002-05-01,0.957796314849911,0.776934767374175,1.19884546283224,1.13165890811229,0.295255632452898,0.980940645305788
2002-06-01,0.461781172084397,-0.258112683431437,-0.443451466220955,0.590840939422491,-0.368481186362892,0.978672316474545
2002-07-01,0.782391308119268,0.303722843356762,0.362316711172981,0.340237957713151,0.667279169731264,1.34774970953504
2002-08-01,0.725724277064724,0.40942924948926,0.498622169535876,0.169588971112711,0.521515542022913,1.11432181968053
2002-09-01,0.503780069749501,0.663658879747277,0.28900089957787,0.633753719832477,0.894077175194569,0.803844474784343
2002-10-01,0.617373552990511,0.765221147315501,0.396177945885587,0.797329757054929,1.38607976070293,0.95750744333395
2002-11-01,0.171430990769457,0.768773135042105,0.037508375676387,0.650428373572842,1.15831062638703,0.667153407575184
2002-12-01,0.0195053608750231,0.414981689722414,0.103147602876447,0.427110739793236,0.999942769903771,0.44008104594486
2003-01-01,-0.441980059341762,-0.346845199124034,-0.491893808878894,-0.299240381416083,-0.351429899212252,-0.225690600381517
2003-02-01,-0.332827811903047,-0.506958704537041,-0.43649796139727,-0.532386061109962,-0.170332629356009,-0.405340919222572
2003-03-01,-0.204519461861601,-0.177511519713686,-0.0377042255847273,-0.194151488470739,0.177407899867296,-0.022607823087717
2003-04-01,-0.194768143669693,-0.0329389964340449,0.126536625334076,-0.097942362428046,0.173482138910389,0.0531680042494767
2003-05-01,-0.279297677406939,0.424299835145822,0.397634350256604,0.458125317358594,0.402887604424156,0.55454923428747
2003-06-01,-1.80743397681332,-1.99471085451572,-2.5630336761711,-1.27014977891417,-1.42012181939263,-1.2843987040579
2003-07-01,-1.3633924282647,-1.57948022159995,-1.65723114982963,-0.451751730001218,-1.04836120836461,-0.884797995792608
2003-08-01,-0.523705395916307,-1.24919905088418,-0.685999436740071,-0.337521131651976,-0.410621932174899,-0.237285136016914
2003-09-01,-0.170960125417842,-0.513193896607862,-0.0861554449402014,0.197451107424508,-0.0206438109816098,0.298015094703916
2003-10-01,-0.4472164922353,-0.780677170982616,-0.478810536369993,-0.518690666580019,-0.445423016276045,-0.399078657705287
2003-11-01,-0.977408727284796,-1.13944168231954,-1.15094910945211,-0.956842255774362,-0.847364757725475,-1.18288746033237
2003-12-01,-0.806733502976303,-0.723751480848928,-0.303218409199558,-0.972484913593367,-0.578345171622761,-0.696072288282092
2004-01-01,-0.235467077188642,0.100152030253709,-0.0569031714850038,0.305843398647668,-0.1972282311544,0.437790188731087
2004-02-01,-0.0256870031526487,0.311755960803977,0.0544210386581097,0.511887920135344,-0.213264054767473,0.47356903655929
2004-03-01,-0.255174254539238,0.110797544600913,-0.293494893171949,0.523280425094008,-0.528964506792191,0.282042627450531
2004-04-01,-0.456497329922273,-0.233167230527736,-0.524107148205919,0.0697942877739683,-0.747541954352016,-0.368120319631242
2004-05-01,-0.779287212441895,-0.555101771308689,-0.581220021182248,-0.0969349626096407,-0.40437969319472,-0.387544735798358
2004-06-01,-0.0722695449890678,0.984411608446817,-0.0960955016931853,-0.165434980640667,-0.142385323282443,0.107810119012972
2004-07-01,0.994251010169165,1.58766153075941,1.08018302107395,0.869697753269134,0.706371540232855,1.15336383638924
2004-08-01,0.853772552471079,1.40129028819263,0.693451459134016,0.862363862732461,0.523122412236817,1.01699974762075
2004-09-01,-0.658245842587466,-0.20912902236271,-0.664060060459495,0.80168712272792,0.0316606488965747,0.337888625529273
2004-10-01,-1.72535958585862,-1.57910826331017,-1.52650712340398,-0.557697327131974,-1.35019110808092,-0.934510025572886
2004-11-01,-2.10393388146252,-1.97411948260054,-2.1097570355944,-1.77846333481703,-1.76464376468334,-1.77299751501564
2004-12-01,-1.64826163285725,-1.75723936582887,-1.64522869735457,-2.00327007285255,-1.67292123150458,-1.86661545294726
2005-01-01,-1.07909457440313,-1.3076814664822,-1.14541663966246,-1.43642679881358,-1.40332460779338,-1.50397241011603
2005-02-01,-0.348155086752674,-0.336358243356585,-0.330943767284112,-0.537560248989861,-1.19968105438408,-0.758482541506074
2005-03-01,-0.551046677191966,-0.273065740125578,-0.445326919991979,-0.501510398142011,-1.25617188098926,-0.692230145887743
2005-04-01,-0.0200644934546648,0.311039958633942,0.123193784568326,-0.0851907846671941,-0.68104946741313,-0.032801365606516
2005-05-01,-0.792309823473065,-0.540378108692281,-0.621009771094031,-0.828879266526977,-0.76411469525117,-0.672705395619692
2005-06-01,0.0945858476571361,-0.265567575748878,0.244229053916196,-0.528579146362788,-0.232763240791267,-0.387227497997398
2005-07-01,-1.57980818258514,-1.54836900682953,-1.37039033935476,-2.19428099965515,-1.41813757449423,-1.3544701919311
2005-08-01,-1.18888919362949,-1.20791143940045,-1.18868258390445,-1.7379927050419,-1.38177616225804,-1.25995333039109
2005-09-01,0.754588504149994,0.0496735421296446,0.727019526741233,-1.13835047931763,-0.786039370774478,-0.52592853031908
2005-10-01,0.762233895622139,0.360567354892681,0.695169441103156,-0.416529743137513,-0.143839371745297,0.140607810481531
2005-11-01,1.10117409093683,0.728383272174109,1.20068289773374,0.298429309511565,0.675443789835275,0.900725685739072
2005-12-01,-0.229332100134239,-0.0741165778381048,0.0493515512071382,0.540582049526115,-0.342346804773953,0.205649693218206
2006-01-01,1.02995711412304,0.974997399056647,0.939580451825006,1.37629275141171,0.771654936492589,1.18068467191495
2006-02-01,0.536593843920029,0.50968000856405,0.451900486210472,1.04050407433935,0.0920945922610354,0.7401642654973
2006-03-01,0.721082488062022,0.710162522169108,0.641348320330403,0.989687034775705,0.348163194110517,0.962142177572877
2006-04-01,-0.203464485591679,-0.130446138453389,-0.142334071700892,0.175457318627593,-0.859452139237848,-0.0130112329423568
2006-05-01,0.33861050082916,0.329258012608429,0.479774519247265,0.420922075766982,-0.110873315519977,0.49925849021198
2006-06-01,-0.0524597480061542,-0.512645411603705,0.314477997975309,-0.44158449941536,-0.633864531324552,-0.722553852128789
2006-07-01,-0.344774005962406,-0.57940274554277,0.197214997438436,-0.440010930929593,-0.18258603226947,0.160419237167975
2006-08-01,-0.555634702797565,-0.834223952345382,-0.335357577990399,-0.659095048012394,-0.464877450242597,0.147562471976671
2006-09-01,-0.0893741551822885,-0.545533591209907,0.0958649948028284,-0.374275728086528,-0.187756220543577,0.334119112295385
2006-10-01,0.212987636734986,0.00972536239485955,0.283903238715349,0.58315651191375,0.177757310080702,0.313536172799347
2006-11-01,1.12119459268332,0.980957198081409,0.959731787666336,0.909123818522687,0.823701753609964,0.998872225743734
2006-12-01,0.276697615176626,0.128561988736914,-0.000972952825241088,0.066809763053225,0.432599564925351,0.35507335350931
2007-01-01,-0.13936752292062,-0.554239320841901,-0.305548797211354,-0.710293263906094,-0.264177298395385,-0.484624244968423
2007-02-01,-0.731656986470553,-1.05583475829808,-0.755457400510049,-0.998909542497478,-0.424363939363888,-0.941868120148409
2007-03-01,-0.185144320359803,-0.550217100931816,-0.0358402929642687,-0.378051231575641,-0.133723699940857,-0.204052656060208
2007-04-01,0.0955115133066302,-0.137041200030131,0.252598922977227,0.0955699251832665,0.493811846586714,0.404760399613276
2007-05-01,0.905352930886865,0.761122808448658,1.00037394768473,0.865492263686147,0.9014601965154,1.15641720596719
2007-06-01,0.655429531220013,0.64840951765535,0.40810087413299,0.463253040076296,0.76653448125704,-0.397510243839273
2007-07-01,0.607551233783505,1.04107390001539,0.0307856164630999,0.801492116033772,1.06086928115207,0.203813216687054
2007-08-01,-0.402948237988441,0.421669281389962,-0.914523233571572,0.280647960270577,0.591216155196079,-0.175546632594315
2007-09-01,0.706794465677227,0.695564892260587,0.397601221951774,0.308545769901383,1.00204157648141,0.767094031517605
