fecha,spi.X107,spi.X117,spi.X123,spi.X200,spi.X201,spi.X203
1981-01-01,NA,NA,NA,NA,NA,NA
1981-02-01,NA,NA,NA,NA,NA,NA
1981-03-01,1.2323306168,0.8792745396,1.0290813481,0.3388951959,0.8538545366,0.4402792029
1981-04-01,1.1099131226,0.7535407602,1.04546497,0.4404373137,0.9700534975,0.7152904868
1981-05-01,0.6629689157,0.4357003559,0.9051162531,0.1971812631,0.5220488777,0.7735998654
1981-06-01,-0.2669262092,-0.0226551883,-0.0761447231,0.1202148083,0.3317923322,0.8664474198
1981-07-01,-1.2016529601,-1.352819108,-1.4087043147,-0.1358839416,0.1154490845,0.2512649317
1981-08-01,-0.2458826665,-0.5473307003,0.8525110406,0.3355156481,0.5274485291,0.8523423869
1981-09-01,1.1496945804,1.1242009331,1.4861866461,1.6306417051,1.7038029473,1.7893731509
1981-10-01,1.7480665638,1.7319247503,1.4511366843,1.6817786227,2.2169926646,2.1255915624
1981-11-01,0.8874979264,0.7227797261,0.6863032843,0.5970400817,1.7471095206,1.1101473262
1981-12-01,0.4843858122,0.6106714665,0.2266126198,0.9422751902,1.3154547306,1.3721363751
1982-01-01,0.5323565983,0.7472360027,0.5063864881,0.9842323189,0.8920625364,1.1114878101
1982-02-01,-0.1282652612,0.1361890283,-0.1065569261,0.3503867187,0.267961047,0.4377650971
1982-03-01,-0.017744661,0.2399654548,0.0222532571,-0.0206344838,0.2214518006,0.2605511794
1982-04-01,-0.2228745597,0.0217877995,-0.2434543338,-0.5277259847,-0.0147609242,-0.0714892159
1982-05-01,0.7751046724,1.038281102,0.6179299737,0.1602428741,0.7629715477,0.9086456903
1982-06-01,0.8530777305,1.4842050646,0.6946403893,0.4208563691,0.280803461,0.8664875781
1982-07-01,-0.6581958763,0.4490842011,-1.3187755017,-0.2861566471,-0.3575619764,-1.0606359482
1982-08-01,0.5204877096,0.6484282962,0.7039629904,-0.0348138628,0.3081511492,-0.1911423399
1982-09-01,0.2507898535,-0.135178459,0.3775863637,0.8175267918,0.6435594621,0.4582483821
1982-10-01,1.0461425808,1.6387149858,1.0793758954,1.9078274044,0.5788145605,1.1800498423
1982-11-01,1.092160623,0.968673635,1.0007497245,1.9525163322,0.5796145874,1.3077130839
1982-12-01,-0.62199416,-0.6921984391,-0.4712391045,0.350785125,-0.8419863972,-0.2220330287
1983-01-01,-1.3862093513,-2.0375870366,-1.3846294204,-1.4048865668,-1.2431172438,-1.6237291754
1983-02-01,-1.9412059216,-2.5666308784,-1.7298816894,-2.5580458149,-1.589719532,-2.4428397713
1983-03-01,-1.9065015271,-2.5954940795,-1.8894311238,-2.6387173367,-1.3808982942,-2.630428082
1983-04-01,-1.3919668327,-1.8081465867,-1.228782044,-1.9831240895,-1.1626668869,-1.5415003578
1983-05-01,-1.1039292255,-1.3074774043,-1.122611498,-1.4311382122,-1.0144329731,-1.0950585185
1983-06-01,0.0145197855,-0.4050365749,0.5303565473,-0.6337851266,-0.3793699797,0.0670611803
1983-07-01,-0.3206694677,-0.385358273,0.7493110662,-0.199954617,-0.099890919,-0.6209340962
1983-08-01,0.1144741546,-0.1885281118,1.4553580625,0.0031467672,0.2001421447,0.1882992381
1983-09-01,0.7440863435,0.4216922643,0.5778187541,0.9139714265,0.6562337382,0.877297321
1983-10-01,-0.0356796012,-0.2921273974,-0.1744250029,-0.1821929466,-0.3909640093,-0.09990867
1983-11-01,-1.0949510799,-1.120306631,-1.1868493361,-0.9202388477,-1.481115478,-1.3013886765
1983-12-01,-1.2556341702,-0.815031997,-1.3094543101,-0.3256370437,-1.3156379157,-0.6719264126
1984-01-01,1.8864197832,1.8784464042,1.5235845141,1.8068855163,1.8550853426,1.7983695855
1984-02-01,2.6333085064,2.4925165553,2.3489612886,2.3959701314,2.6827546848,2.7344730257
1984-03-01,2.9738977387,3.140246104,3.125075972,2.6367556475,3.3185260076,3.250990147
1984-04-01,2.19162915,2.42375974,2.5265263986,1.9888545902,2.349572116,2.5551487329
1984-05-01,1.5004251393,2.2117985491,2.1608547465,1.4698477334,1.5192604667,1.8975395983
1984-06-01,0.6130164084,-0.3899265017,0.4400139508,-0.0870053206,-0.3779868287,0.8491972842
1984-07-01,0.498051435,-1.1523443607,0.2746232681,-1.0060192044,-0.7724882916,1.0000627324
1984-08-01,0.7996229922,-1.138065376,0.4858799867,-0.685633819,-0.2117035952,0.6832340131
1984-09-01,-0.8421987878,-1.2385924152,-0.3585253421,-0.8744629072,-0.6076123575,-1.1010876245
1984-10-01,0.2186969536,-0.0887742994,0.6084658858,0.6458460485,0.3130916857,0.3797858513
1984-11-01,1.463494333,1.4635419832,1.4928530003,2.4366433152,1.0940991584,1.7509019407
1984-12-01,1.1108722222,0.9243868897,1.1765210669,1.5071260111,0.8129829478,0.9669975187
1985-01-01,0.8680218456,0.3956557262,0.9215118671,0.6632558718,0.6086638317,0.5117199161
1985-02-01,1.0534359993,0.5832637256,0.8970201332,0.545476399,0.4952568649,0.548011018
1985-03-01,0.9596736916,0.5317677544,0.8030530583,0.7831550128,0.7129421602,0.6225504121
1985-04-01,1.4093966922,1.0875273402,1.038402316,1.292458235,1.2600852888,1.1565215638
1985-05-01,1.2432276383,0.7938490907,0.9372245785,1.1119517323,1.3945395917,1.018967366
1985-06-01,3.0695601671,2.9747417917,2.9209892519,2.0522984487,1.2989425475,2.3186776884
1985-07-01,0.7114998984,1.2719901076,0.2100300291,0.6606072392,-0.0132996508,-0.2822793262
1985-08-01,0.8982168083,1.3445004467,0.5139830476,0.7128404283,0.1526326685,0.0506752632
1985-09-01,2.5444956899,1.6844640822,2.0110605621,0.2151628648,1.5047565029,1.0342735738
1985-10-01,1.7128274762,0.877686673,1.4855367822,0.1215541803,1.1324483165,0.6415955655
1985-11-01,2.11953124,2.3807221593,2.0984463363,0.8453073495,1.7608814704,1.744642352
1985-12-01,1.5903834391,1.8294048654,1.5552110146,1.1721333091,1.3704258605,1.600875652
1986-01-01,0.8081946847,1.0000431292,0.9351631342,0.566192786,0.738050483,0.8442109603
1986-02-01,0.3486734546,0.3493954246,0.4159320362,0.4422116145,0.1547126803,0.5608486016
1986-03-01,0.582980539,0.6345459905,0.8045291929,0.9020653374,0.367528052,1.0225397268
1986-04-01,1.036604283,0.8995628123,1.0593425803,1.1761965557,0.727726793,1.3108271372
1986-05-01,1.894919429,1.4649402166,1.7726742914,1.6386097605,1.3064442057,1.7272844343
1986-06-01,1.5426493813,0.3115752063,0.7546081579,-0.3029198167,-0.0097451336,-0.1469318992
1986-07-01,0.1473848559,-0.8370746735,-0.3802587593,-0.9717212097,-0.5614835541,-0.6552108959
1986-08-01,0.2505028333,-0.7633790382,0.5845576283,-0.2304282196,-0.1427744554,-0.1406342256
1986-09-01,0.9261982933,0.8316894567,1.4483250137,0.2413576294,1.1110935819,0.4547280791
1986-10-01,0.5297115937,0.4349120317,1.0778987862,-1.1023577884,0.2766718285,-0.2401693356
1986-11-01,0.0377924134,0.1299654592,0.4177840139,-0.3959853186,0.3175852254,-0.2315382558
1986-12-01,2.1954954487,1.759113605,2.3868550921,0.9268450452,0.8658140045,1.217600092
1987-01-01,1.8933283031,1.666663849,2.2398929913,1.8456217641,1.4454596267,1.7762373615
1987-02-01,0.8795940661,0.6694958551,1.2535730855,0.8126187107,0.3146916057,0.8650374376
1987-03-01,-0.1953960563,-0.4121485887,-0.0657347668,-0.0720054724,-0.6370189402,-0.1464230751
1987-04-01,-1.5615638667,-1.8806083229,-1.7350169722,-2.2078740258,-2.09541625,-2.2260297446
1987-05-01,-0.6251509899,-1.0697082827,-0.9814956743,-1.9715649549,-1.0998727834,-1.7041351879
1987-06-01,-0.2518114133,-0.6275049703,-0.7956090421,-1.5089341677,-0.7350670613,-1.1936934194
1987-07-01,0.719030583,0.7734016657,-0.2589080466,0.231714621,-0.5009140881,-0.6940205042
1987-08-01,0.4706066856,0.7131325418,0.3605833145,-0.400391723,-0.5336373071,-0.8416212336
1987-09-01,-0.2242059169,0.3337107472,-0.1061977124,-0.2879140088,-0.6616487143,-1.3294174208
1987-10-01,-0.3076693236,0.1265667234,-0.3391161405,-0.7834140653,-0.1783688932,-0.1704745293
1987-11-01,1.3915537624,1.5716775818,1.3005982117,0.913521265,0.9943950535,1.550054698
1987-12-01,-0.3340178551,0.2507307502,-0.4695036265,-0.3238326141,-0.1299669364,-0.1994139414
1988-01-01,0.1018950094,0.2740921255,-0.06389162,0.1078813369,0.3371920948,0.3132529563
1988-02-01,-0.4886341472,-0.4327450055,-0.6343258135,-0.8597299414,-0.5763483559,-0.7672683989
1988-03-01,0.3628398019,0.0666589082,0.4392776911,-0.0996441604,0.3909044848,0.0389243434
1988-04-01,0.272437768,-0.0838011705,0.4368110829,-0.233012103,0.0027402697,-0.475308957
1988-05-01,1.0182638342,0.495796325,1.1969058059,0.8461935743,1.0416180695,0.5413252712
1988-06-01,0.3219539006,0.5315357219,0.2503546143,1.0490990962,-0.2592466575,-0.0225653911
1988-07-01,1.0697043279,1.0073137572,1.3903541634,1.1169487884,-0.1789755202,0.5474471203
1988-08-01,-0.2517416864,0.7407360872,-1.4862113255,0.680639597,-0.8613824278,-0.1871626127
1988-09-01,-0.6572185331,-0.5643851092,-1.2454244587,-1.2206298963,-0.7288353737,-0.7894021105
1988-10-01,-1.2312206398,-1.6256259749,-1.8973631512,-1.9508751851,-1.4054517647,-2.0730452281
1988-11-01,-1.118994633,-1.8130545725,-1.3712535822,-1.7984684958,-1.5656271765,-1.9099879054
1988-12-01,-1.2820535753,-1.5013358484,-1.4971374261,-1.3251404817,-1.557057145,-1.3257860262
1989-01-01,-0.9207336833,-0.9216401047,-1.4387084747,-0.5196880055,-0.8567428341,-0.6270133668
1989-02-01,-0.7722464797,-0.8583378571,-1.4131817435,-0.0182504312,-0.5177635793,-0.2928981814
1989-03-01,-0.7776542573,-0.6272345922,-1.2484406913,0.1950846309,-0.7056048462,-0.187503965
1989-04-01,-0.3842084427,-0.1352162869,-0.4262725957,0.5029294611,-0.4445662303,0.1023618823
1989-05-01,-0.1117302345,0.5435069374,0.1265402557,0.6282692563,-0.3832321896,0.2399725785
1989-06-01,1.0266941282,1.6350125514,1.5693210924,1.6268185586,0.7310785325,0.4599373544
1989-07-01,1.1938408731,0.978208784,-0.1857784576,1.5098661592,1.1445753942,0.4697520793
1989-08-01,0.804174048,0.9747073117,0.3494272952,1.4501421706,0.9323082947,0.031710262
1989-09-01,-0.3002226403,0.0441830281,-0.4586825461,0.1085936218,0.3840541033,0.140321259
1989-10-01,-1.1735597754,-0.988212919,-1.0356714395,-1.5091424217,-1.0584914542,-1.3030854006
1989-11-01,-1.194348419,-1.2334488704,-0.9501585296,-1.4125834511,-1.3806363209,-1.4243919009
1989-12-01,-1.9117905032,-1.8903481044,-1.4802865692,-2.0767900482,-1.8579162492,-2.3787753876
1990-01-01,-0.9336211649,-1.2823832176,-1.0296471604,-1.4818657524,-0.7715787931,-1.0450966258
1990-02-01,-1.2003311412,-1.4042016661,-1.2207229998,-1.6396304547,-1.1333540645,-1.1522078416
1990-03-01,-1.2571064646,-1.6094517829,-1.4709781411,-1.7269311521,-1.3622348982,-1.0691960799
1990-04-01,-1.5325761515,-1.7246497596,-1.6359533238,-1.7593670704,-2.1071889113,-1.4033937898
1990-05-01,-1.3344017527,-1.8266978274,-1.716620741,-1.6310666028,-1.6229548029,-1.4462460505
1990-06-01,0.0386189851,0.2459763095,-0.4682906942,0.7257119992,0.511505116,0.4171492255
1990-07-01,1.1791728033,0.7378954755,1.1910221501,1.4633426223,0.7391299015,1.1473819532
1990-08-01,0.8484646948,0.7744651546,0.6162817853,1.5807305428,0.5375443945,1.1185223991
1990-09-01,-0.3829187762,-1.0556335146,-0.6002891474,-0.3224445679,-0.7758645089,-0.3794096702
1990-10-01,0.4973867867,0.5026068547,0.1639677517,1.276077252,0.2595954527,0.7556703857
1990-11-01,0.9204074705,1.2949422601,0.9083288865,1.4924378621,1.1537370886,1.105519722
1990-12-01,0.7136650678,0.7109638946,0.8796341911,1.0707240125,0.7964387118,0.6195373326
1991-01-01,-0.3625102947,-0.2036020703,-0.1965818345,-0.3776783446,-0.35109876,-0.4793939348
1991-02-01,-0.9215763934,-0.9909681449,-0.7727840175,-1.1674361516,-1.2831468412,-0.9626461953
1991-03-01,-0.8199408619,-0.7231208417,-0.9176476469,-1.2007460646,-1.3215865612,-1.0949311254
1991-04-01,-0.6044619087,-0.4921708073,-0.6097418664,-0.7754579888,-0.9300886781,-0.7873841466
1991-05-01,-0.0908409326,0.3036401248,-0.1789529004,-0.1485780265,-0.3571459809,-0.614038951
1991-06-01,-0.7445786995,0.0988456193,-0.7343261888,0.8813237101,1.1203805419,0.0781406779
1991-07-01,0.0524741305,0.4631810783,-0.220430033,1.2471966217,1.1012974322,0.7789605498
1991-08-01,-0.5873460272,0.3072641464,-1.6362685672,1.1325066485,1.0161973197,0.4677779202
1991-09-01,-2.0893255004,-0.9733185565,-2.4786344486,-1.2439260386,-0.8783141458,-0.9014427216
1991-10-01,-1.9690607705,-0.6334876619,-2.2303712918,-0.5627215455,-1.3389017793,-0.993159451
1991-11-01,-1.1019339589,-0.3599441154,-1.0174160924,-0.7550011338,-1.4622548986,-0.7466809292
1991-12-01,-2.1113901262,-1.6358567364,-1.5315888821,-2.2415320979,-2.5121071939,-1.7842991789
1992-01-01,-1.2848286245,-1.2979679605,-1.0542815754,-1.8102744035,-1.5486054589,-1.3241059726
1992-02-01,-1.7317153075,-1.9937400432,-1.5608179736,-2.0762707423,-1.7918432038,-1.7923579927
1992-03-01,-1.8367111119,-2.1638101424,-1.838145547,-2.1632462808,-1.886146577,-1.9553971149
1992-04-01,-2.0909072029,-2.5238808718,-2.1997904736,-2.2757998469,-2.2855776556,-2.1951789959
1992-05-01,-2.2824453501,-1.9965865342,-2.0273890164,-2.1858395372,-2.2295372923,-2.0218682407
1992-06-01,-0.74440637,0.2689835543,-0.6714991567,-1.0874042411,-1.0294596479,0.1678430422
1992-07-01,0.4872417984,1.3951517884,0.9355655257,-0.0665807703,0.3714563493,1.342396823
1992-08-01,1.2903099413,1.6064650493,1.270040816,0.3018333033,0.8267047748,1.6524352722
1992-09-01,0.03886323,0.4155050685,-0.2006601659,0.6434249379,0.7710470173,0.8253196103
1992-10-01,0.0761452428,0.0050680525,-0.1906270925,0.0672798377,0.1811812326,0.2560139756
1992-11-01,0.1171988999,-0.091261475,-0.2433517907,-0.1867664967,-0.042124299,-0.6282990281
1992-12-01,0.242088238,-0.2633503837,-0.1572992693,-1.1806495851,-0.4181002048,-1.1716254015
1993-01-01,0.6949267683,0.2035145239,0.3670365625,-0.0287633371,0.4155342016,-0.2996696072
1993-02-01,-0.1535214948,-0.6741530167,-0.3450866938,-0.7227651456,-0.2831488091,-1.0132920854
1993-03-01,-0.0023207741,-0.7469183747,-0.2916712481,-0.4367644253,-0.1961536772,-0.7983925253
1993-04-01,-0.8060014272,-1.5473057278,-1.0134983142,-1.1057319228,-0.9576463677,-1.2929139987
1993-05-01,0.2028578934,-0.5045378173,-0.1800699752,-0.3014337106,-0.3699026219,-0.2137210559
1993-06-01,-0.5468100791,-0.1389857003,-0.9492882339,-0.6412158062,0.8202884393,0.2655944188
1993-07-01,0.5072652669,0.685026238,0.1093802357,-0.3186901134,0.8626231342,0.4579324427
1993-08-01,0.8410487089,0.8159057117,0.6477885162,0.2072389481,1.0854938777,0.8105859839
1993-09-01,0.4887332269,0.9409582774,0.5102381467,0.5887048072,0.440834776,0.5822762367
1993-10-01,0.4642106051,0.6067647283,0.5947059198,0.4181368183,0.710294319,0.5912872446
1993-11-01,1.04634204,0.7103884338,1.0114442253,0.4453047586,0.4180984354,0.4102320494
1993-12-01,0.8135741114,1.0324911042,0.8648661328,0.3917120416,0.6919846217,0.5596527659
1994-01-01,-0.3035556967,0.1349377446,-0.1827789339,-0.1830866037,-0.7533930368,-0.2310453665
1994-02-01,-0.3176155228,0.2688153028,-0.2628495537,-0.1049058652,-0.7420563638,-0.0751935026
1994-03-01,-0.6611233587,-0.3999997669,-0.6918667825,-0.5755065502,-1.0408256292,-0.5373420556
1994-04-01,-0.1632029975,-0.0624059226,-0.2338867257,-0.2608809031,-0.3201956009,-0.1625608929
1994-05-01,-0.8219734525,-0.9783914423,-0.5735060192,-0.8952163358,-0.2598300313,-0.8057259926
1994-06-01,-0.9013525717,-0.5897640077,-0.1317395715,0.0413671685,-0.5296794288,-0.4558357368
1994-07-01,-1.3078006846,-0.1221080845,0.1061903728,-0.1189804016,0.1053836433,-0.0974165202
1994-08-01,-1.2672122336,-0.3354047107,-0.2604023493,-0.2373723736,-0.1507937781,-0.670895343
1994-09-01,-0.8389258756,-0.321577328,-0.7171431698,-0.131537171,-0.4955019405,-0.9626924406
1994-10-01,-1.0983850903,-1.4174377263,-0.9516936497,-0.9153750436,-1.4320871549,-2.0908089107
1994-11-01,-0.4049818908,-0.4583190113,-0.7655402079,-0.3705280171,-1.148104641,-0.7808938695
1994-12-01,-0.8037104881,-0.8279348254,-1.307242995,-0.1019939839,-1.4799413703,-0.2842422981
1995-01-01,-1.7678002238,-1.5731867828,-1.9454937379,-1.0727157165,-2.2806671105,-1.3542224823
1995-02-01,-1.613097913,-1.8830872588,-1.5912870201,-1.3496754742,-1.9932897371,-1.4950819412
1995-03-01,-1.4075507708,-1.4082747333,-1.1879039083,-1.382206074,-1.7232543503,-1.2127693161
1995-04-01,-0.6084630737,-0.6542412334,-0.4272414803,-0.7745905239,-0.727301387,-0.310121043
1995-05-01,-0.4304156585,0.1439123805,-0.3270941856,-0.3183978288,-0.6634728642,0.2725322337
1995-06-01,-1.2156909495,-1.3206154973,-1.661820077,-1.3807212202,-1.2076440916,-1.5444776185
1995-07-01,-1.0837811406,-1.1245036755,-1.644853627,-1.075387722,-0.7654841746,-0.9357993531
1995-08-01,-0.8426760312,-1.1029164023,-0.3011368465,-1.4395314709,-0.4611184874,-0.8416212336
1995-09-01,-1.0007597108,-1.2307211671,-0.1230914418,-2.0542217699,-0.7998329525,-1.5834873328
1995-10-01,-1.5604152006,-1.647286018,-0.6838326054,-1.7772646392,-1.4200927246,-1.8610384499
1995-11-01,-1.1845405542,-1.1566759829,-0.7747418177,-0.7358608024,-1.0682248491,-0.5826623217
1995-12-01,-0.6456936832,-1.2092107809,-0.7907096003,-1.0098433233,-0.7727736096,-0.6903911605
1996-01-01,-0.2345074538,-0.6045032957,-0.2358627623,-0.7759112047,-0.0822931655,-0.2154453375
1996-02-01,-0.6359288528,-0.8287274465,-0.4910533719,-0.9743778624,-0.593557868,-0.6534556503
1996-03-01,-0.8337024313,-0.9741922866,-0.772153583,-1.0834672968,-0.9418779062,-0.8955666246
1996-04-01,-0.9216573261,-0.980125347,-0.9363719044,-0.814385352,-0.9619702533,-0.9556625117
1996-05-01,-0.5345435332,-0.7056429937,-0.8122160432,-0.49886706,-0.4110955736,-0.5800590237
1996-06-01,0.194286788,-0.1118335912,0.5147996693,0.1618548363,0.2349568973,0.4285282527
1996-07-01,-0.1491349903,-0.956365635,0.0934033677,-0.8507652377,-0.6939957759,-0.8742991703
1996-08-01,-0.1274635327,-1.1902365527,-0.0128709756,-0.5890303718,-0.3575011237,-0.315666821
1996-09-01,-0.2706300652,-0.7760084664,-0.221470347,-0.6400257354,-0.1912266168,-0.026633174
1996-10-01,-0.3893090427,-0.8738914972,-0.51936101,-0.8575304616,-0.6809497323,-0.3617464586
1996-11-01,-0.1868854354,-0.4446797349,-0.3702550235,0.1488273566,-0.7424952614,0.2363138332
1996-12-01,0.6320788046,0.5315922578,0.5221218804,0.6958399299,-0.0134754283,0.3687459241
1997-01-01,0.6437622525,0.8151428438,0.8954333835,1.1296534858,0.5663584241,1.1514460025
1997-02-01,1.061775383,1.2846740508,1.1677139778,1.375110539,0.80929803,1.1130075963
1997-03-01,1.000741426,0.9942551657,0.7641283219,1.2266463407,0.4730626633,0.9747674967
1997-04-01,0.9938090176,0.8193872714,0.462867007,0.9425718444,0.1645291333,0.3325752682
1997-05-01,0.4226341152,-0.324661125,-0.5686782373,0.1687261621,-0.7704536393,-0.3173599333
1997-06-01,-1.0028394525,-1.3100506063,-0.5964254018,-0.7308310997,-0.8881714511,-1.2206291354
1997-07-01,-1.4503496806,-0.6208029507,-1.4449934316,-0.1533760761,-0.6795132073,-0.5788788418
1997-08-01,-0.1802768647,0.1018708746,-0.0540891632,0.6379557565,-0.3616029246,0.3553268953
1997-09-01,1.2345010819,1.2425839166,1.452202318,1.6514680131,0.4815129459,1.4215954281
1997-10-01,0.2351105051,0.4892994738,0.9136272045,0.2533604777,-0.2615940633,0.4082868801
1997-11-01,0.4370213004,0.4454823149,0.7642667972,0.5152346074,-0.4406693209,0.5557104136
1997-12-01,-0.5481904715,-0.6120039857,-0.4879412097,-0.1107285862,-1.5123568997,-0.22444049
1998-01-01,-0.3701441655,-0.202240877,-0.4846853758,0.3779583638,-0.4353922544,0.2653954933
1998-02-01,-0.9405178825,-0.514532377,-0.9769424077,-0.2494927756,-0.3911738424,-0.2545905054
1998-03-01,-1.1705137805,-0.8456783606,-1.0722094113,-0.416421611,-0.0059774814,-0.3516887117
1998-04-01,-1.2852483034,-1.1787852025,-1.0739534731,-1.0038616931,-0.0864532362,-0.7391197021
1998-05-01,-1.2544741933,-1.8772140689,-0.7632177108,-1.0279230852,0.044775938,-0.6062340437
1998-06-01,-0.5408975673,-0.3034196503,-0.5509124585,0.0251152669,-0.5726122958,-0.9160829065
1998-07-01,-0.6703899113,-0.0010340733,-1.0736587419,0.73112305,-0.8651507182,-1.644853627
1998-08-01,-0.0875464635,0.1303808332,-0.2174603552,0.3185872321,-1.0364333895,-0.8416212336
1998-09-01,-0.8858224759,-1.5778242271,-0.8078743995,-2.5882501425,-2.3201970416,-1.9167580997
1998-10-01,-0.2398323521,-0.9934533986,-0.2929785787,-1.2546046073,-0.4032544092,-0.9863085232
1998-11-01,0.4777113089,0.2500935977,0.4732101129,0.0517125043,0.7408928216,0.2123177735
1998-12-01,-0.4513671423,-0.8194356555,-0.4256921264,-0.9585739481,0.0604514747,-0.9134712697
1999-01-01,-1.2757221671,-1.2592135896,-0.848272288,-0.7891140402,-1.2157686678,-1.1935965824
1999-02-01,-0.49719659,-0.4885427382,-0.2609015949,-0.1958779668,-1.2877846574,-0.50255882
1999-03-01,0.8058809647,0.9016504132,0.8967389996,1.1753277765,0.0016121718,0.9692556197
1999-04-01,1.6131893049,1.6393265835,1.4877819538,1.7103839055,0.994165467,1.8029224203
1999-05-01,2.269110979,2.2299675047,1.851921807,2.290530916,1.8278841609,2.3068558514
1999-06-01,0.1023530692,0.2743465484,0.3341564668,0.363806887,0.0322916848,0.8057825229
1999-07-01,-0.7926539522,-0.052612456,-0.7850662841,-0.1640266226,-0.5725151146,-0.0394885983
1999-08-01,-1.182963874,-0.3509797188,-1.0453376527,-0.9233606651,-1.0364333895,-0.628740794
1999-09-01,-0.0115337448,0.0432132702,-0.6366200624,-0.5607217474,-1.0667556784,-0.0767820051
1999-10-01,0.8183603057,0.6440997159,0.0917504627,0.2728487085,0.9862994675,0.5830458381
1999-11-01,-0.0601144512,-0.1877179767,-0.4408986013,-0.4734167441,0.3893817715,-0.130874442
1999-12-01,-0.8151969475,-0.7590898788,-0.4820172551,-0.809477649,-0.3085254514,-1.0285415652
2000-01-01,0.3049975963,0.1976499164,0.5224916239,0.5576978083,-0.5060695597,-0.1911361246
2000-02-01,0.1989871522,0.5265039633,0.3862307232,0.9807224112,0.1676618627,0.370461675
2000-03-01,0.4315780042,0.75527577,0.4694742088,1.1201034517,0.5082095409,0.7083561662
2000-04-01,-0.2830418908,0.3832232221,-0.2867993452,0.5611628842,0.1518181336,0.4274918928
2000-05-01,-0.1418062438,0.0906054952,-0.2157650882,0.0786484159,-0.2897400543,0.0051824451
2000-06-01,-0.9676668095,-0.4661041555,-1.0339686833,-1.071008303,0.5943806242,-0.8047288847
2000-07-01,0.3671330681,0.2370261767,0.4473904329,-0.9821226508,0.9703550072,0.1237483442
2000-08-01,0.385432484,0.2343976224,0.5803111383,-0.6634447779,1.0503857683,0.1851418303
2000-09-01,-1.0411580221,-1.1843493717,-0.6041633042,-0.8556021235,-0.7985358032,-0.5801900534
2000-10-01,0.29298092,0.2684028429,0.5072246305,0.3961586516,0.7727714644,0.4319568526
2000-11-01,-0.527258597,-0.3828797954,-0.3357652567,-0.4853202773,-0.2448731508,-0.5375468956
